IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340G62.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    928333 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:55 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340G62.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 715 columns, 615 distinct patterns
448 parsimony-informative, 135 singleton sites, 132 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      2.80%    passed     99.36%
   2  Nakaseomyces_bacillisporus            0.42%    passed     58.95%
   3  Nakaseomyces_bracarensis              3.08%    passed     88.41%
   4  Nakaseomyces_castellii                2.10%    passed     86.98%
   5  Nakaseomyces_delphensis               3.22%    passed     97.88%
   6  Nakaseomyces_nivariensis              3.22%    passed     99.99%
   7  Saccharomyces_arboricola              0.42%    passed     99.40%
   8  Saccharomyces_cerevisiae              0.56%    passed     99.96%
   9  Saccharomyces_eubayanus               0.28%    passed     99.99%
  10  Saccharomyces_kudriavzevii            0.42%    passed     97.42%
  11  Saccharomyces_mikatae                10.63%    passed     99.87%
  12  Saccharomyces_paradoxus               0.28%    passed     99.84%
  13  Saccharomyces_uvarum                  2.80%    passed     99.97%
  14  Tetrapisispora_blattae                0.70%    passed     30.36%
  15  yHMPu5000035629_Yueomyces_sinensis    3.08%    passed     94.20%
****  TOTAL                                 2.27%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 17 MB RAM!
ModelFinder will test 546 protein models (sample size: 715) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       12171.825    27  24397.650    24399.850    24521.101
  2  Dayhoff+I     12026.766    28  24109.533    24111.900    24237.557
  3  Dayhoff+G4    11878.273    28  23812.547    23814.914    23940.571
  4  Dayhoff+I+G4  11876.717    29  23811.435    23813.975    23944.031
  5  Dayhoff+R2    11896.399    29  23850.798    23853.338    23983.394
  6  Dayhoff+R3    11875.055    31  23812.111    23815.015    23953.851
  7  Dayhoff+R4    11875.033    33  23816.066    23819.361    23966.951
 14  Dayhoff+F     11969.679    46  24031.358    24037.831    24241.683
 15  Dayhoff+F+I   11815.716    47  23725.431    23732.196    23940.328
 16  Dayhoff+F+G4  11642.302    47  23378.604    23385.369    23593.502
 17  Dayhoff+F+I+G4 11641.902    48  23379.805    23386.868    23599.275
 18  Dayhoff+F+R2  11663.193    48  23422.385    23429.448    23641.855
 19  Dayhoff+F+R3  11640.670    50  23381.341    23389.022    23609.955
 20  Dayhoff+F+R4  11640.498    52  23384.996    23393.322    23622.754
 27  mtMAM         12787.735    27  25629.471    25631.672    25752.923
 28  mtMAM+I       12586.570    28  25229.141    25231.508    25357.165
 29  mtMAM+G4      12112.685    28  24281.371    24283.738    24409.395
 30  mtMAM+I+G4    12113.551    29  24285.103    24287.643    24417.699
 31  mtMAM+R2      12175.498    29  24408.995    24411.535    24541.592
 32  mtMAM+R3      12114.858    31  24291.717    24294.622    24433.458
 33  mtMAM+R4      12112.464    33  24290.929    24294.224    24441.814
 40  mtMAM+F       12313.222    46  24718.445    24724.918    24928.770
 41  mtMAM+F+I     12115.732    47  24325.464    24332.229    24540.361
 42  mtMAM+F+G4    11764.355    47  23622.711    23629.475    23837.608
 43  mtMAM+F+I+G4  11764.647    48  23625.295    23632.358    23844.764
 44  mtMAM+F+R2    11822.336    48  23740.673    23747.736    23960.143
 45  mtMAM+F+R3    11765.246    50  23630.491    23638.172    23859.106
 46  mtMAM+F+R4    11762.983    52  23629.966    23638.293    23867.725
 53  JTT           12009.899    27  24073.798    24075.998    24197.249
