IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340NCX.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    997198 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:51 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340NCX.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 496 columns, 115 distinct patterns
53 parsimony-informative, 51 singleton sites, 392 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.94%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 496) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2533.418     27  5120.835     5124.066     5234.413
  2  Dayhoff+I     2486.232     28  5028.464     5031.942     5146.248
  3  Dayhoff+G4    2484.305     28  5024.611     5028.088     5142.395
  4  Dayhoff+I+G4  2483.643     29  5025.286     5029.020     5147.277
  5  Dayhoff+R2    2483.169     29  5024.337     5028.071     5146.328
  6  Dayhoff+R3    2483.130     31  5028.260     5032.536     5158.664
 14  Dayhoff+F     2495.307     46  5082.614     5092.245     5276.117
 15  Dayhoff+F+I   2446.764     47  4987.529     4997.600     5185.238
 16  Dayhoff+F+G4  2444.963     47  4983.925     4993.997     5181.634
 17  Dayhoff+F+I+G4 2444.159     48  4984.318     4994.842     5186.234
 18  Dayhoff+F+R2  2443.748     48  4983.497     4994.020     5185.413
 19  Dayhoff+F+R3  2443.719     50  4987.438     4998.898     5197.767
 27  mtMAM         2677.273     27  5408.547     5411.778     5522.124
 28  mtMAM+I       2621.255     28  5298.510     5301.988     5416.295
 29  mtMAM+G4      2611.126     28  5278.252     5281.730     5396.036
 30  mtMAM+I+G4    2607.705     29  5273.410     5277.144     5395.401
 31  mtMAM+R2      2606.180     29  5270.360     5274.094     5392.351
 32  mtMAM+R3      2606.151     31  5274.303     5278.578     5404.706
 40  mtMAM+F       2541.877     46  5175.755     5185.385     5369.257
 41  mtMAM+F+I     2484.911     47  5063.823     5073.894     5261.532
 42  mtMAM+F+G4    2477.324     47  5048.648     5058.720     5246.357
 43  mtMAM+F+I+G4  2473.930     48  5043.859     5054.383     5245.775
 44  mtMAM+F+R2    2471.652     48  5039.304     5049.827     5241.219
 45  mtMAM+F+R3    2471.631     50  5043.262     5054.722     5253.591
 53  JTT           2498.748     27  5051.497     5054.727     5165.074
 54  JTT+I         2454.817     28  4965.634     4969.112     5083.418
 55  JTT+G4        2453.085     28  4962.171     4965.648     5079.955
 56  JTT+I+G4      2452.359     29  4962.719     4966.453     5084.709
 57  JTT+R2        2451.810     29  4961.620     4965.353     5083.610
 58  JTT+R3        2451.803     31  4965.606     4969.881     5096.009
 66  JTT+F         2479.681     46  5051.362     5060.992     5244.864
 67  JTT+F+I       2434.922     47  4963.844     4973.915     5161.553
 68  JTT+F+G4      2433.160     47  4960.320     4970.391     5158.029
 69  JTT+F+I+G4    2432.355     48  4960.710     4971.233     5162.625
 70  JTT+F+R2      2431.839     48  4959.678     4970.201     5161.593
 71  JTT+F+R3      2431.835     50  4963.670     4975.131     5173.999
 79  WAG           2510.277     27  5074.553     5077.784     5188.131
 80  WAG+I         2466.030     28  4988.059     4991.537     5105.843
 81  WAG+G4        2464.421     28  4984.843     4988.320     5102.627
 82  WAG+I+G4      2463.821     29  4985.641     4989.375     5107.632
 83  WAG+R2        2463.329     29  4984.657     4988.391     5106.648
 84  WAG+R3        2463.321     31  4988.642     4992.918     5119.046
 92  WAG+F         2485.892     46  5063.784     5073.415     5257.287
 93  WAG+F+I       2440.789     47  4975.579     4985.650     5173.288
 94  WAG+F+G4      2439.221     47  4972.441     4982.513     5170.151
 95  WAG+F+I+G4    2438.552     48  4973.105     4983.628     5175.020
 96  WAG+F+R2      2438.117     48  4972.234     4982.757     5174.149
 97  WAG+F+R3      2438.112     50  4976.223     4987.684     5186.552
105  cpREV         2502.151     27  5058.302     5061.532     5171.879
106  cpREV+I       2457.740     28  4971.480     4974.957     5089.264
107  cpREV+G4      2455.578     28  4967.156     4970.633     5084.940
108  cpREV+I+G4    2454.765     29  4967.529     4971.263     5089.520
109  cpREV+R2      2453.786     29  4965.571     4969.305     5087.562
110  cpREV+R3      2453.783     31  4969.567     4973.843     5099.971
118  cpREV+F       2487.855     46  5067.710     5077.340     5261.212
119  cpREV+F+I     2441.658     47  4977.317     4987.388     5175.026
120  cpREV+F+G4    2439.508     47  4973.017     4983.088     5170.726
121  cpREV+F+I+G4  2438.606     48  4973.211     4983.735     5175.127
122  cpREV+F+R2    2437.697     48  4971.395     4981.918     5173.310
123  cpREV+F+R3    2437.691     50  4975.382     4986.843     5185.711
131  mtREV         2640.985     27  5335.971     5339.202     5449.548
132  mtREV+I       2594.823     28  5245.646     5249.123     5363.430
133  mtREV+G4      2591.129     28  5238.257     5241.735     5356.042
134  mtREV+I+G4    2589.604     29  5237.207     5240.941     5359.198
135  mtREV+R2      2588.719     29  5235.438     5239.172     5357.429
136  mtREV+R3      2588.715     31  5239.430     5243.705     5369.833
144  mtREV+F       2511.412     46  5114.825     5124.455     5308.327
145  mtREV+F+I     2463.328     47  5020.656     5030.728     5218.365
146  mtREV+F+G4    2460.159     47  5014.318     5024.389     5212.027
147  mtREV+F+I+G4  2458.700     48  5013.400     5023.924     5215.316
148  mtREV+F+R2    2457.791     48  5011.582     5022.105     5213.497
149  mtREV+F+R3    2457.781     50  5015.562     5027.023     5225.891
157  rtREV         2519.870     27  5093.739     5096.970     5207.317
158  rtREV+I       2476.646     28  5009.291     5012.769     5127.076
159  rtREV+G4      2474.644     28  5005.288     5008.765     5123.072
160  rtREV+I+G4    2473.829     29  5005.658     5009.391     5127.648
161  rtREV+R2      2473.241     29  5004.482     5008.216     5126.473
