IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340GNL.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    673461 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340GNL.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 817 columns, 296 distinct patterns
216 parsimony-informative, 86 singleton sites, 515 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.96%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed     99.87%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.12%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.98%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.01%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 817) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5825.950     27  11705.900    11707.816    11832.952
  2  Dayhoff+I     5709.699     28  11475.397    11477.458    11607.155
  3  Dayhoff+G4    5697.577     28  11451.155    11453.216    11582.913
  4  Dayhoff+I+G4  5694.936     29  11447.871    11450.082    11584.335
  5  Dayhoff+R2    5701.160     29  11460.320    11462.531    11596.783
  6  Dayhoff+R3    5688.567     31  11439.134    11441.661    11585.009
  7  Dayhoff+R4    5688.417     33  11442.833    11445.699    11598.119
 14  Dayhoff+F     5758.031     46  11608.063    11613.678    11824.522
 15  Dayhoff+F+I   5641.009     47  11376.017    11381.885    11597.182
 16  Dayhoff+F+G4  5626.493     47  11346.987    11352.854    11568.152
 17  Dayhoff+F+I+G4 5623.915     48  11343.829    11349.954    11569.700
 18  Dayhoff+F+R2  5629.582     48  11355.165    11361.290    11581.036
 19  Dayhoff+F+R3  5616.271     50  11332.541    11339.199    11567.823
 20  Dayhoff+F+R4  5616.209     52  11336.417    11343.632    11581.111
 27  mtMAM         6100.895     27  12255.790    12257.706    12382.842
 28  mtMAM+I       5971.548     28  11999.096    12001.157    12130.854
 29  mtMAM+G4      5886.023     28  11828.046    11830.107    11959.804
 30  mtMAM+I+G4    5883.258     29  11824.515    11826.726    11960.979
 31  mtMAM+R2      5877.009     29  11812.018    11814.229    11948.482
 32  mtMAM+R3      5855.960     31  11773.920    11776.447    11919.794
 33  mtMAM+R4      5855.847     33  11777.695    11780.561    11932.981
 40  mtMAM+F       5867.763     46  11827.527    11833.142    12043.986
 41  mtMAM+F+I     5739.210     47  11572.421    11578.288    11793.586
 42  mtMAM+F+G4    5681.888     47  11457.776    11463.644    11678.941
 43  mtMAM+F+I+G4  5679.702     48  11455.405    11461.530    11681.276
 44  mtMAM+F+R2    5677.451     48  11450.902    11457.027    11676.773
 45  mtMAM+F+R3    5659.877     50  11419.753    11426.411    11655.035
 46  mtMAM+F+R4    5659.850     52  11423.700    11430.915    11668.393
 53  JTT           5779.952     27  11613.903    11615.819    11740.955
 54  JTT+I         5666.377     28  11388.754    11390.815    11520.512
 55  JTT+G4        5649.532     28  11355.065    11357.125    11486.822
 56  JTT+I+G4      5647.372     29  11352.743    11354.954    11489.207
 57  JTT+R2        5650.981     29  11359.962    11362.173    11496.426
 58  JTT+R3        5640.950     31  11343.900    11346.427    11489.774
 59  JTT+R4        5640.936     33  11347.872    11350.737    11503.158
 66  JTT+F         5742.588     46  11577.176    11582.791    11793.635
 67  JTT+F+I       5630.528     47  11355.055    11360.923    11576.220
 68  JTT+F+G4      5611.657     47  11317.314    11323.181    11538.479
 69  JTT+F+I+G4    5609.608     48  11315.217    11321.342    11541.087
 70  JTT+F+R2      5612.446     48  11320.892    11327.017    11546.763
 71  JTT+F+R3      5602.551     50  11305.103    11311.761    11540.385
 72  JTT+F+R4      5602.513     52  11309.025    11316.240    11553.719
 79  WAG           5818.734     27  11691.467    11693.383    11818.519
 80  WAG+I         5703.492     28  11462.984    11465.045    11594.742
 81  WAG+G4        5690.721     28  11437.442    11439.503    11569.200
 82  WAG+I+G4      5688.431     29  11434.863    11437.074    11571.326
 83  WAG+R2        5693.241     29  11444.481    11446.692    11580.945
 84  WAG+R3        5681.496     31  11424.992    11427.519    11570.866
 85  WAG+R4        5681.348     33  11428.695    11431.561    11583.981
 92  WAG+F         5783.886     46  11659.771    11665.387    11876.230
 93  WAG+F+I       5670.044     47  11434.088    11439.955    11655.253
 94  WAG+F+G4      5654.626     47  11403.251    11409.119    11624.417
 95  WAG+F+I+G4    5652.446     48  11400.892    11407.017    11626.763
 96  WAG+F+R2      5656.348     48  11408.696    11414.821    11634.567
 97  WAG+F+R3      5644.600     50  11389.200    11395.858    11624.482
 98  WAG+F+R4      5644.519     52  11393.038    11400.253    11637.732
105  cpREV         5830.799     27  11715.599    11717.515    11842.651
106  cpREV+I       5712.929     28  11481.859    11483.920    11613.617
107  cpREV+G4      5698.941     28  11453.881    11455.942    11585.639
108  cpREV+I+G4    5696.337     29  11450.675    11452.886    11587.138
109  cpREV+R2      5701.979     29  11461.958    11464.169    11598.421
110  cpREV+R3      5688.491     31  11438.981    11441.509    11584.856
111  cpREV+R4      5688.421     33  11442.842    11445.707    11598.128
118  cpREV+F       5780.284     46  11652.567    11658.183    11869.026
119  cpREV+F+I     5661.375     47  11416.750    11422.617    11637.915
120  cpREV+F+G4    5648.056     47  11390.113    11395.980    11611.278
121  cpREV+F+I+G4  5645.234     48  11386.468    11392.593    11612.339
122  cpREV+F+R2    5651.480     48  11398.960    11405.085    11624.831
123  cpREV+F+R3    5636.675     50  11373.350    11380.008    11608.632
124  cpREV+F+R4    5636.477     52  11376.955    11384.169    11621.648
131  mtREV         6009.135     27  12072.270    12074.186    12199.322
132  mtREV+I       5894.372     28  11844.745    11846.806    11976.503
133  mtREV+G4      5854.217     28  11764.434    11766.495    11896.192
134  mtREV+I+G4    5851.701     29  11761.401    11763.612    11897.865
135  mtREV+R2      5850.693     29  11759.386    11761.597    11895.850
136  mtREV+R3      5836.122     31  11734.245    11736.772    11880.120
137  mtREV+R4      5836.048     33  11738.096    11740.962    11893.382
144  mtREV+F       5800.596     46  11693.192    11698.808    11909.651
145  mtREV+F+I     5684.241     47  11462.483    11468.350    11683.648
146  mtREV+F+G4    5656.578     47  11407.156    11413.024    11628.321
147  mtREV+F+I+G4  5654.255     48  11404.510    11410.635    11630.381
148  mtREV+F+R2    5657.256     48  11410.512    11416.637    11636.383
149  mtREV+F+R3    5642.356     50  11384.713    11391.371    11619.995
150  mtREV+F+R4    5642.313     52  11388.626    11395.840    11633.319
157  rtREV         5861.009     27  11776.017    11777.934    11903.070
158  rtREV+I       5749.819     28  11555.639    11557.699    11687.396
159  rtREV+G4      5729.337     28  11514.674    11516.735    11646.432
160  rtREV+I+G4    5727.192     29  11512.384    11514.595    11648.848
161  rtREV+R2      5730.251     29  11518.501    11520.712    11654.965
162  rtREV+R3      5718.270     31  11498.541    11501.068    11644.416
163  rtREV+R4      5718.268     33  11502.536    11505.402    11657.822
170  rtREV+F       5786.871     46  11665.742    11671.358    11882.202
171  rtREV+F+I     5674.619     47  11443.239    11449.106    11664.404
172  rtREV+F+G4    5651.374     47  11396.748    11402.616    11617.913
173  rtREV+F+I+G4  5649.165     48  11394.331    11400.456    11620.201
174  rtREV+F+R2    5651.358     48  11398.717    11404.842    11624.587
175  rtREV+F+R3    5639.047     50  11378.094    11384.752    11613.376
176  rtREV+F+R4    5639.046     52  11382.091    11389.306    11626.785
183  mtART         6074.488     27  12202.975    12204.892    12330.027
184  mtART+I       5937.298     28  11930.596    11932.657    12062.354
185  mtART+G4      5863.036     28  11782.072    11784.133    11913.830
186  mtART+I+G4    5859.202     29  11776.405    11778.616    11912.868
187  mtART+R2      5856.577     29  11771.154    11773.365    11907.618
188  mtART+R3      5835.842     31  11733.683    11736.210    11879.558
