IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341OX1.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    358035 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:54 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341OX1.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 483 columns, 216 distinct patterns
121 parsimony-informative, 85 singleton sites, 277 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     98.95%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     98.69%
   5  Nakaseomyces_delphensis               0.00%    passed     99.91%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.98%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     86.53%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 483) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3953.038     27  7960.075     7963.398     8072.936
  2  Dayhoff+I     3826.918     28  7709.837     7713.414     7826.877
  3  Dayhoff+G4    3801.934     28  7659.868     7663.445     7776.909
  4  Dayhoff+I+G4  3799.610     29  7657.220     7661.061     7778.441
  5  Dayhoff+R2    3807.598     29  7673.196     7677.037     7794.416
  6  Dayhoff+R3    3800.506     31  7663.012     7667.411     7792.593
  7  Dayhoff+R4    3799.249     33  7664.497     7669.495     7802.438
 14  Dayhoff+F     3926.068     46  7944.136     7954.054     8136.417
 15  Dayhoff+F+I   3798.824     47  7691.647     7702.019     7888.108
 16  Dayhoff+F+G4  3774.346     47  7642.693     7653.065     7839.153
 17  Dayhoff+F+I+G4 3771.997     48  7639.994     7650.833     7840.635
 18  Dayhoff+F+R2  3779.917     48  7655.835     7666.673     7856.475
 19  Dayhoff+F+R3  3772.464     50  7644.927     7656.733     7853.928
 20  Dayhoff+F+R4  3771.413     52  7646.826     7659.644     7864.186
 27  mtMAM         4393.452     27  8840.903     8844.227     8953.764
 28  mtMAM+I       4175.442     28  8406.884     8410.461     8523.924
 29  mtMAM+G4      4089.653     28  8235.306     8238.883     8352.347
 30  mtMAM+I+G4    4085.762     29  8229.524     8233.365     8350.744
 31  mtMAM+R2      4120.703     29  8299.406     8303.247     8420.626
 32  mtMAM+R3      4098.527     31  8259.054     8263.453     8388.634
 33  mtMAM+R4      4093.870     33  8253.739     8258.737     8391.680
 40  mtMAM+F       4130.222     46  8352.444     8362.361     8544.725
 41  mtMAM+F+I     3938.181     47  7970.362     7980.735     8166.823
 42  mtMAM+F+G4    3878.821     47  7851.641     7862.014     8048.102
 43  mtMAM+F+I+G4  3875.354     48  7846.708     7857.546     8047.348
 44  mtMAM+F+R2    3895.513     48  7887.027     7897.866     8087.668
 45  mtMAM+F+R3    3882.738     50  7865.475     7877.281     8074.476
 46  mtMAM+F+R4    3879.341     52  7862.682     7875.501     8080.043
 53  JTT           3923.702     27  7901.405     7904.728     8014.265
 54  JTT+I         3800.919     28  7657.837     7661.414     7774.878
 55  JTT+G4        3780.831     28  7617.662     7621.239     7734.703
 56  JTT+I+G4      3778.137     29  7614.275     7618.116     7735.495
 57  JTT+R2        3785.450     29  7628.901     7632.742     7750.121
 58  JTT+R3        3777.700     31  7617.400     7621.799     7746.981
 59  JTT+R4        3776.831     33  7619.661     7624.659     7757.602
 66  JTT+F         3911.296     46  7914.592     7924.509     8106.872
 67  JTT+F+I       3789.224     47  7672.448     7682.820     7868.909
 68  JTT+F+G4      3769.160     47  7632.320     7642.693     7828.781
 69  JTT+F+I+G4    3766.648     48  7629.296     7640.135     7829.937
 70  JTT+F+R2      3773.550     48  7643.101     7653.940     7843.742
 71  JTT+F+R3      3766.282     50  7632.564     7644.370     7841.565
 72  JTT+F+R4      3765.478     52  7634.956     7647.775     7852.317
 79  WAG           3907.003     27  7868.007     7871.330     7980.867
 80  WAG+I         3798.540     28  7653.079     7656.656     7770.120
 81  WAG+G4        3782.795     28  7621.590     7625.167     7738.631
 82  WAG+I+G4      3780.745     29  7619.489     7623.330     7740.710
 83  WAG+R2        3786.835     29  7631.669     7635.510     7752.890
 84  WAG+R3        3779.979     31  7621.958     7626.357     7751.538
 85  WAG+R4        3779.541     33  7625.081     7630.079     7763.022
 92  WAG+F         3888.683     46  7869.365     7879.282     8061.646
 93  WAG+F+I       3780.529     47  7655.059     7665.431     7851.520
 94  WAG+F+G4      3764.882     47  7623.765     7634.137     7820.226
 95  WAG+F+I+G4    3762.924     48  7621.848     7632.687     7822.489
 96  WAG+F+R2      3768.760     48  7633.519     7644.358     7834.160
 97  WAG+F+R3      3762.137     50  7624.275     7636.080     7833.275
 98  WAG+F+R4      3761.792     52  7627.583     7640.402     7844.944
105  cpREV         3915.615     27  7885.231     7888.554     7998.091
106  cpREV+I       3814.275     28  7684.551     7688.128     7801.591
107  cpREV+G4      3794.332     28  7644.665     7648.242     7761.705
108  cpREV+I+G4    3792.289     29  7642.577     7646.418     7763.798
109  cpREV+R2      3798.666     29  7655.333     7659.174     7776.553
110  cpREV+R3      3790.120     31  7642.240     7646.639     7771.820
111  cpREV+R4      3789.820     33  7645.640     7650.638     7783.581
118  cpREV+F       3891.373     46  7874.746     7884.663     8067.027
119  cpREV+F+I     3791.387     47  7676.774     7687.146     7873.235
120  cpREV+F+G4    3770.035     47  7634.071     7644.443     7830.531
121  cpREV+F+I+G4  3768.276     48  7632.551     7643.390     7833.192
122  cpREV+F+R2    3774.057     48  7644.114     7654.952     7844.755
123  cpREV+F+R3    3766.245     50  7632.490     7644.295     7841.490
124  cpREV+F+R4    3765.991     52  7635.983     7648.801     7853.344
131  mtREV         4232.387     27  8518.774     8522.097     8631.635
132  mtREV+I       4081.273     28  8218.545     8222.122     8335.586
133  mtREV+G4      4040.485     28  8136.970     8140.547     8254.010
134  mtREV+I+G4    4037.623     29  8133.246     8137.087     8254.467
135  mtREV+R2      4049.495     29  8156.989     8160.830     8278.210
136  mtREV+R3      4038.331     31  8138.662     8143.061     8268.243
137  mtREV+R4      4037.703     33  8141.407     8146.404     8279.347
144  mtREV+F       3982.281     46  8056.561     8066.479     8248.842
145  mtREV+F+I     3849.176     47  7792.351     7802.724     7988.812
146  mtREV+F+G4    3818.287     47  7730.573     7740.946     7927.034
147  mtREV+F+I+G4  3816.111     48  7728.223     7739.061     7928.864
148  mtREV+F+R2    3824.968     48  7745.936     7756.775     7946.577
149  mtREV+F+R3    3816.092     50  7732.183     7743.989     7941.184
150  mtREV+F+R4    3815.671     52  7735.342     7748.161     7952.703
157  rtREV         3970.836     27  7995.672     7998.995     8108.533
158  rtREV+I       3846.943     28  7749.886     7753.463     7866.926
159  rtREV+G4      3828.473     28  7712.947     7716.524     7829.987
160  rtREV+I+G4    3825.768     29  7709.536     7713.377     7830.757
161  rtREV+R2      3833.532     29  7725.063     7728.904     7846.284
162  rtREV+R3      3824.675     31  7711.350     7715.749     7840.930
163  rtREV+R4      3824.399     33  7714.798     7719.796     7852.739
170  rtREV+F       3919.719     46  7931.439     7941.356     8123.720
171  rtREV+F+I     3795.814     47  7685.628     7696.001     7882.089
172  rtREV+F+G4    3775.982     47  7645.963     7656.336     7842.424
173  rtREV+F+I+G4  3773.411     48  7642.821     7653.660     7843.462
174  rtREV+F+R2    3780.659     48  7657.318     7668.157     7857.959
