IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342AOM.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    350794 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:04 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342AOM.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 208 columns, 150 distinct patterns
74 parsimony-informative, 61 singleton sites, 73 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.96%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.87%
   5  Nakaseomyces_delphensis               0.00%    passed     99.99%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.89%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     94.94%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    failed      3.39%
****  TOTAL                                 0.00%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 208) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2392.541     27  4839.081     4847.481     4929.195
  2  Dayhoff+I     2334.507     28  4725.014     4734.087     4818.465
  3  Dayhoff+G4    2328.162     28  4712.323     4721.396     4805.774
  4  Dayhoff+I+G4  2325.322     29  4708.644     4718.419     4805.432
  5  Dayhoff+R2    2330.340     29  4718.679     4728.455     4815.468
  6  Dayhoff+R3    2327.294     31  4716.589     4727.862     4820.053
 14  Dayhoff+F     2358.437     46  4808.873     4835.730     4962.400
 15  Dayhoff+F+I   2299.303     47  4692.605     4720.805     4849.470
 16  Dayhoff+F+G4  2292.522     47  4679.043     4707.243     4835.908
 17  Dayhoff+F+I+G4 2289.705     48  4675.409     4704.994     4835.611
 18  Dayhoff+F+R2  2294.271     48  4684.541     4714.126     4844.743
 19  Dayhoff+F+R3  2291.816     50  4683.632     4716.116     4850.509
 27  mtMAM         2628.718     27  5311.435     5319.835     5401.549
 28  mtMAM+I       2547.715     28  5151.430     5160.502     5244.881
 29  mtMAM+G4      2489.248     28  5034.497     5043.570     5127.948
 30  mtMAM+I+G4    2489.271     29  5036.543     5046.318     5133.331
 31  mtMAM+R2      2498.542     29  5055.085     5064.860     5151.874
 32  mtMAM+R3      2494.176     31  5050.351     5061.624     5153.815
 40  mtMAM+F       2446.295     46  4984.591     5011.448     5138.118
 41  mtMAM+F+I     2369.118     47  4832.235     4860.435     4989.100
 42  mtMAM+F+G4    2332.742     47  4759.484     4787.684     4916.348
 43  mtMAM+F+I+G4  2332.147     48  4760.295     4789.880     4920.497
 44  mtMAM+F+R2    2341.694     48  4779.389     4808.974     4939.591
 45  mtMAM+F+R3    2335.659     50  4771.318     4803.802     4938.195
 46  mtMAM+F+R4    2334.520     52  4773.040     4808.602     4946.592
 53  JTT           2377.372     27  4808.745     4817.145     4898.858
 54  JTT+I         2325.442     28  4706.884     4715.956     4800.335
 55  JTT+G4        2315.881     28  4687.762     4696.835     4781.213
 56  JTT+I+G4      2314.670     29  4687.339     4697.115     4784.128
 57  JTT+R2        2316.918     29  4691.835     4701.611     4788.624
 58  JTT+R3        2315.126     31  4692.251     4703.524     4795.715
 66  JTT+F         2348.056     46  4788.112     4814.969     4941.639
 67  JTT+F+I       2293.168     47  4680.336     4708.536     4837.200
 68  JTT+F+G4      2285.396     47  4664.792     4692.992     4821.656
 69  JTT+F+I+G4    2283.910     48  4663.819     4693.404     4824.021
 70  JTT+F+R2      2286.393     48  4668.786     4698.371     4828.988
 71  JTT+F+R3      2284.477     50  4668.954     4701.438     4835.831
 79  WAG           2363.678     27  4781.357     4789.757     4871.470
 80  WAG+I         2319.401     28  4694.801     4703.874     4788.252
 81  WAG+G4        2314.349     28  4684.698     4693.770     4778.149
 82  WAG+I+G4      2312.593     29  4683.186     4692.961     4779.975
 83  WAG+R2        2314.584     29  4687.167     4696.943     4783.956
 84  WAG+R3        2312.956     31  4687.911     4699.184     4791.375
 92  WAG+F         2335.475     46  4762.949     4789.806     4916.476
 93  WAG+F+I       2289.068     47  4672.135     4700.335     4828.999
 94  WAG+F+G4      2284.552     47  4663.104     4691.304     4819.968
 95  WAG+F+I+G4    2282.590     48  4661.181     4690.766     4821.383
 96  WAG+F+R2      2284.683     48  4665.366     4694.951     4825.567
 97  WAG+F+R3      2282.974     50  4665.949     4698.433     4832.825
105  cpREV         2367.338     27  4788.675     4797.075     4878.789
106  cpREV+I       2328.947     28  4713.894     4722.967     4807.345
107  cpREV+G4      2316.994     28  4689.988     4699.061     4783.439
108  cpREV+I+G4    2316.278     29  4690.557     4700.332     4787.345
109  cpREV+R2      2320.887     29  4699.774     4709.550     4796.563
110  cpREV+R3      2314.620     31  4691.240     4702.513     4794.704
111  cpREV+R4      2314.553     33  4695.107     4708.003     4805.246
118  cpREV+F       2348.127     46  4788.254     4815.112     4941.781
119  cpREV+F+I     2300.501     47  4695.002     4723.202     4851.866
120  cpREV+F+G4    2291.815     47  4677.631     4705.831     4834.495
