IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341Z7B.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    533734 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:03 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341Z7B.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 321 columns, 110 distinct patterns
47 parsimony-informative, 42 singleton sites, 232 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis    0.62%    passed     99.78%
****  TOTAL                                 0.04%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 321) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1975.763     27  4005.526     4010.686     4107.354
  2  Dayhoff+I     1925.794     28  3907.589     3913.151     4013.189
  3  Dayhoff+G4    1920.127     28  3896.255     3901.816     4001.855
  4  Dayhoff+I+G4  1918.412     29  3894.824     3900.803     4004.196
  5  Dayhoff+R2    1918.482     29  3894.964     3900.943     4004.336
  6  Dayhoff+R3    1918.246     31  3898.491     3905.356     4015.406
 14  Dayhoff+F     1933.364     46  3958.728     3974.509     4132.214
 15  Dayhoff+F+I   1881.145     47  3856.291     3872.818     4033.548
 16  Dayhoff+F+G4  1876.184     47  3846.367     3862.895     4023.625
 17  Dayhoff+F+I+G4 1874.591     48  3845.182     3862.476     4026.211
 18  Dayhoff+F+R2  1874.917     48  3845.834     3863.128     4026.864
 19  Dayhoff+F+R3  1874.760     50  3849.520     3868.409     4038.092
 27  mtMAM         2056.089     27  4166.177     4171.338     4268.006
 28  mtMAM+I       1988.441     28  4032.882     4038.444     4138.483
 29  mtMAM+G4      1977.583     28  4011.166     4016.728     4116.767
 30  mtMAM+I+G4    1974.907     29  4007.814     4013.794     4117.186
 31  mtMAM+R2      1977.960     29  4013.920     4019.899     4123.292
 32  mtMAM+R3      1977.103     31  4016.206     4023.071     4133.121
 40  mtMAM+F       1962.022     46  4016.043     4031.824     4189.529
 41  mtMAM+F+I     1897.791     47  3889.582     3906.110     4066.840
 42  mtMAM+F+G4    1889.212     47  3872.424     3888.952     4049.682
 43  mtMAM+F+I+G4  1886.809     48  3869.619     3886.913     4050.648
 44  mtMAM+F+R2    1888.045     48  3872.090     3889.384     4053.119
 45  mtMAM+F+R3    1887.772     50  3875.545     3894.434     4064.117
 53  JTT           1932.560     27  3919.120     3924.280     4020.949
 54  JTT+I         1885.409     28  3826.819     3832.380     3932.419
 55  JTT+G4        1880.952     28  3817.904     3823.465     3923.504
 56  JTT+I+G4      1879.628     29  3817.255     3823.235     3926.627
 57  JTT+R2        1879.340     29  3816.680     3822.660     3926.052
 58  JTT+R3        1879.218     31  3820.436     3827.301     3937.350
 66  JTT+F         1910.710     46  3913.420     3929.201     4086.906
 67  JTT+F+I       1862.088     47  3818.177     3834.704     3995.434
 68  JTT+F+G4      1858.028     47  3810.056     3826.584     3987.314
 69  JTT+F+I+G4    1856.748     48  3809.495     3826.790     3990.525
 70  JTT+F+R2      1856.611     48  3809.222     3826.516     3990.251
 71  JTT+F+R3      1856.520     50  3813.039     3831.928     4001.611
 79  WAG           1952.603     27  3959.205     3964.366     4061.034
 80  WAG+I         1903.364     28  3862.729     3868.291     3968.329
 81  WAG+G4        1899.159     28  3854.319     3859.880     3959.919
 82  WAG+I+G4      1897.803     29  3853.606     3859.586     3962.978
 83  WAG+R2        1897.651     29  3853.301     3859.281     3962.673
 84  WAG+R3        1897.545     31  3857.089     3863.954     3974.004
 92  WAG+F         1927.946     46  3947.893     3963.674     4121.379
 93  WAG+F+I       1877.535     47  3849.071     3865.598     4026.328
 94  WAG+F+G4      1873.646     47  3841.291     3857.819     4018.549
 95  WAG+F+I+G4    1872.364     48  3840.727     3858.021     4021.756
 96  WAG+F+R2      1872.277     48  3840.553     3857.847     4021.583
 97  WAG+F+R3      1872.195     50  3844.390     3863.279     4032.962
105  cpREV         1935.740     27  3925.480     3930.640     4027.309
106  cpREV+I       1884.857     28  3825.714     3831.276     3931.315
107  cpREV+G4      1880.601     28  3817.201     3822.763     3922.802
108  cpREV+I+G4    1879.392     29  3816.785     3822.764     3926.156
109  cpREV+R2      1879.723     29  3817.446     3823.426     3926.818
110  cpREV+R3      1879.607     31  3821.213     3828.078     3938.128
118  cpREV+F       1925.955     46  3943.911     3959.692     4117.397
119  cpREV+F+I     1873.698     47  3841.396     3857.924     4018.654
120  cpREV+F+G4    1869.093     47  3832.186     3848.713     4009.443
121  cpREV+F+I+G4  1867.707     48  3831.414     3848.708     4012.443
122  cpREV+F+R2    1868.139     48  3832.277     3849.571     4013.306
123  cpREV+F+R3    1867.986     50  3835.972     3854.861     4024.544
131  mtREV         2028.278     27  4110.556     4115.716     4212.384
132  mtREV+I       1974.707     28  4005.414     4010.976     4111.015
133  mtREV+G4      1967.028     28  3990.055     3995.617     4095.656
134  mtREV+I+G4    1965.802     29  3989.605     3995.584     4098.977
135  mtREV+R2      1965.920     29  3989.840     3995.819     4099.212
136  mtREV+R3      1965.740     31  3993.480     4000.345     4110.394
