IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09344MQ4.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    767313 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:44 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09344MQ4.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 195 columns, 91 distinct patterns
35 parsimony-informative, 21 singleton sites, 139 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                     10.26%    passed    100.00%
   2  Nakaseomyces_bacillisporus            6.15%    passed    100.00%
   3  Nakaseomyces_bracarensis              7.18%    passed    100.00%
   4  Nakaseomyces_castellii                8.72%    passed    100.00%
   5  Nakaseomyces_delphensis               4.62%    passed    100.00%
   6  Nakaseomyces_nivariensis              4.62%    passed    100.00%
   7  Saccharomyces_arboricola              6.15%    passed    100.00%
   8  Saccharomyces_cerevisiae              6.67%    passed    100.00%
   9  Saccharomyces_eubayanus               5.13%    passed    100.00%
  10  Saccharomyces_kudriavzevii            4.62%    passed    100.00%
  11  Saccharomyces_mikatae                 6.15%    passed    100.00%
  12  Saccharomyces_paradoxus               6.15%    passed    100.00%
  13  Saccharomyces_uvarum                  5.13%    passed    100.00%
  14  Tetrapisispora_blattae                7.69%    passed     99.75%
  15  yHMPu5000035629_Yueomyces_sinensis    7.69%    passed     99.99%
****  TOTAL                                 6.46%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 195) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1282.362     27  2618.723     2627.777     2707.094
  2  Dayhoff+I     1242.585     28  2541.169     2550.952     2632.813
  3  Dayhoff+G4    1238.767     28  2533.534     2543.317     2625.178
  4  Dayhoff+I+G4  1238.443     29  2534.886     2545.432     2629.803
  5  Dayhoff+R2    1239.300     29  2536.599     2547.145     2631.516
  6  Dayhoff+R3    1238.875     31  2539.751     2551.923     2641.214
 14  Dayhoff+F     1220.569     46  2533.139     2562.355     2683.697
 15  Dayhoff+F+I   1183.314     47  2460.628     2491.322     2614.459
 16  Dayhoff+F+G4  1177.554     47  2449.109     2479.802     2602.940
 17  Dayhoff+F+I+G4 1177.041     48  2450.082     2482.301     2607.186
 18  Dayhoff+F+R2  1177.595     48  2451.189     2483.408     2608.293
 19  Dayhoff+F+R3  1177.345     50  2454.690     2490.107     2618.340
 27  mtMAM         1420.851     27  2895.702     2904.756     2984.073
 28  mtMAM+I       1367.490     28  2790.980     2800.763     2882.624
 29  mtMAM+G4      1348.536     28  2753.073     2762.856     2844.717
 30  mtMAM+I+G4    1347.095     29  2752.189     2762.735     2847.106
 31  mtMAM+R2      1350.967     29  2759.934     2770.480     2854.851
 32  mtMAM+R3      1349.330     31  2760.660     2772.832     2862.123
 40  mtMAM+F       1261.655     46  2615.310     2644.526     2765.868
 41  mtMAM+F+I     1210.037     47  2514.074     2544.768     2667.905
 42  mtMAM+F+G4    1199.257     47  2492.513     2523.207     2646.344
 43  mtMAM+F+I+G4  1197.569     48  2491.138     2523.358     2648.242
 44  mtMAM+F+R2    1200.942     48  2497.884     2530.104     2654.988
 45  mtMAM+F+R3    1196.334     50  2492.668     2528.085     2656.318
 53  JTT           1288.235     27  2630.470     2639.524     2718.841
 54  JTT+I         1249.139     28  2554.278     2564.061     2645.922
 55  JTT+G4        1245.726     28  2547.451     2557.234     2639.095
 56  JTT+I+G4      1245.333     29  2548.666     2559.211     2643.583
 57  JTT+R2        1245.541     29  2549.082     2559.628     2643.999
 58  JTT+R3        1245.155     31  2552.309     2564.481     2653.772
 66  JTT+F         1229.603     46  2551.206     2580.422     2701.764
 67  JTT+F+I       1188.883     47  2471.766     2502.460     2625.597
 68  JTT+F+G4      1184.309     47  2462.618     2493.312     2616.449
 69  JTT+F+I+G4    1183.790     48  2463.581     2495.800     2620.685
 70  JTT+F+R2      1184.112     48  2464.223     2496.442     2621.327
 71  JTT+F+R3      1183.643     50  2467.286     2502.702     2630.936
 79  WAG           1297.797     27  2649.595     2658.649     2737.966
 80  WAG+I         1256.553     28  2569.107     2578.890     2660.751
 81  WAG+G4        1252.098     28  2560.197     2569.980     2651.841
 82  WAG+I+G4      1251.513     29  2561.025     2571.570     2655.942
 83  WAG+R2        1251.626     29  2561.251     2571.797     2656.168
 84  WAG+R3        1251.041     31  2564.082     2576.254     2665.545
 92  WAG+F         1237.429     46  2566.858     2596.074     2717.416
 93  WAG+F+I       1195.073     47  2484.145     2514.839     2637.976
 94  WAG+F+G4      1189.635     47  2473.271     2503.964     2627.102
 95  WAG+F+I+G4    1188.941     48  2473.882     2506.101     2630.986
 96  WAG+F+R2      1189.324     48  2474.648     2506.867     2631.752
 97  WAG+F+R3      1188.579     50  2477.157     2512.574     2640.807
105  cpREV         1309.003     27  2672.006     2681.060     2760.377
106  cpREV+I       1261.790     28  2579.580     2589.364     2671.224
107  cpREV+G4      1255.254     28  2566.508     2576.291     2658.152
108  cpREV+I+G4    1254.519     29  2567.037     2577.583     2661.954
109  cpREV+R2      1254.940     29  2567.881     2578.426     2662.798
110  cpREV+R3      1253.477     31  2568.954     2581.126     2670.417
118  cpREV+F       1255.476     46  2602.952     2632.168     2753.510
119  cpREV+F+I     1204.756     47  2503.513     2534.207     2657.344
120  cpREV+F+G4    1197.360     47  2488.721     2519.415     2642.552
121  cpREV+F+I+G4  1196.609     48  2489.218     2521.437     2646.322
122  cpREV+F+R2    1197.256     48  2490.512     2522.731     2647.616
123  cpREV+F+R3    1195.496     50  2490.992     2526.408     2654.642
131  mtREV         1382.115     27  2818.230     2827.284     2906.601
132  mtREV+I       1341.675     28  2739.349     2749.132     2830.993
133  mtREV+G4      1331.966     28  2719.932     2729.715     2811.576
134  mtREV+I+G4    1330.592     29  2719.183     2729.729     2814.100
135  mtREV+R2      1332.428     29  2722.856     2733.401     2817.773
136  mtREV+R3      1329.707     31  2721.413     2733.585     2822.876
144  mtREV+F       1235.570     46  2563.140     2592.356     2713.698
145  mtREV+F+I     1193.651     47  2481.301     2511.995     2635.132
146  mtREV+F+G4    1187.197     47  2468.394     2499.088     2622.225
147  mtREV+F+I+G4  1186.025     48  2468.049     2500.269     2625.153
148  mtREV+F+R2    1187.516     48  2471.032     2503.251     2628.136
149  mtREV+F+R3    1184.758     50  2469.516     2504.933     2633.166
157  rtREV         1334.848     27  2723.697     2732.751     2812.068
158  rtREV+I       1292.879     28  2641.757     2651.540     2733.401
159  rtREV+G4      1285.555     28  2627.110     2636.893     2718.754
160  rtREV+I+G4    1284.745     29  2627.490     2638.035     2722.407
161  rtREV+R2      1284.581     29  2627.161     2637.707     2722.078
162  rtREV+R3      1283.238     31  2628.477     2640.649     2729.940
170  rtREV+F       1241.375     46  2574.751     2603.967     2725.309
171  rtREV+F+I     1197.837     47  2489.673     2520.367     2643.504
172  rtREV+F+G4    1190.734     47  2475.469     2506.163     2629.300
173  rtREV+F+I+G4  1190.053     48  2476.106     2508.325     2633.210
174  rtREV+F+R2    1189.967     48  2475.934     2508.153     2633.038
175  rtREV+F+R3    1188.476     50  2476.953     2512.369     2640.603
183  mtART         1397.454     27  2848.908     2857.961     2937.279
184  mtART+I       1343.075     28  2742.151     2751.934     2833.795
185  mtART+G4      1323.836     28  2703.672     2713.456     2795.316
186  mtART+I+G4    1322.290     29  2702.580     2713.125     2797.497
187  mtART+R2      1324.316     29  2706.633     2717.178     2801.550
188  mtART+R3      1319.620     31  2701.241     2713.412     2802.704
196  mtART+F       1261.811     46  2615.622     2644.838     2766.180
197  mtART+F+I     1215.631     47  2525.261     2555.955     2679.092
198  mtART+F+G4    1198.691     47  2491.383     2522.077     2645.214
199  mtART+F+I+G4  1196.486     48  2488.973     2521.192     2646.077
200  mtART+F+R2    1198.153     48  2492.306     2524.525     2649.410
201  mtART+F+R3    1193.294     50  2486.588     2522.005     2650.238
209  mtZOA         1350.676     27  2755.352     2764.406     2843.723
210  mtZOA+I       1308.526     28  2673.051     2682.834     2764.695
211  mtZOA+G4      1295.197     28  2646.395     2656.178     2738.038
