IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340IAQ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    52750 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:26:09 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340IAQ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 764 columns, 320 distinct patterns
201 parsimony-informative, 114 singleton sites, 449 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.83%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.61%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.79%    passed     75.11%
  15  yHMPu5000035629_Yueomyces_sinensis    0.79%    passed     15.38%
****  TOTAL                                 0.10%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 764) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       6334.300     27  12722.599    12724.654    12847.841
  2  Dayhoff+I     6108.899     28  12273.797    12276.007    12403.677
  3  Dayhoff+G4    6092.844     28  12241.689    12243.898    12371.569
  4  Dayhoff+I+G4  6089.173     29  12236.346    12238.716    12370.864
  5  Dayhoff+R2    6096.547     29  12251.095    12253.465    12385.613
  6  Dayhoff+R3    6086.299     31  12234.598    12237.309    12378.394
  7  Dayhoff+R4    6086.083     33  12238.167    12241.241    12391.239
 14  Dayhoff+F     6271.202     46  12634.404    12640.435    12847.778
 15  Dayhoff+F+I   6041.619     47  12177.238    12183.540    12395.251
 16  Dayhoff+F+G4  6020.800     47  12135.601    12141.902    12353.613
 17  Dayhoff+F+I+G4 6017.008     48  12130.016    12136.595    12352.668
 18  Dayhoff+F+R2  6025.281     48  12146.562    12153.141    12369.213
 19  Dayhoff+F+R3  6014.522     50  12129.043    12136.196    12360.972
 20  Dayhoff+F+R4  6014.244     52  12132.487    12140.240    12373.693
 27  mtMAM         6980.783     27  14015.565    14017.619    14140.806
 28  mtMAM+I       6647.388     28  13350.776    13352.986    13480.656
 29  mtMAM+G4      6471.637     28  12999.275    13001.484    13129.154
 30  mtMAM+I+G4    6464.555     29  12987.110    12989.481    13121.629
 31  mtMAM+R2      6488.416     29  13034.832    13037.203    13169.351
 32  mtMAM+R3      6449.428     31  12960.855    12963.566    13104.651
 33  mtMAM+R4      6447.309     33  12960.618    12963.692    13113.690
 40  mtMAM+F       6570.904     46  13233.807    13239.838    13447.181
 41  mtMAM+F+I     6245.991     47  12585.981    12592.283    12803.994
 42  mtMAM+F+G4    6142.521     47  12379.043    12385.345    12597.056
 43  mtMAM+F+I+G4  6134.520     48  12365.040    12371.619    12587.691
 44  mtMAM+F+R2    6157.304     48  12410.609    12417.188    12633.260
 45  mtMAM+F+R3    6120.795     50  12341.590    12348.743    12573.519
 46  mtMAM+F+R4    6120.425     52  12344.850    12352.603    12586.056
 53  JTT           6337.626     27  12729.251    12731.306    12854.493
 54  JTT+I         6114.087     28  12284.174    12286.384    12414.054
 55  JTT+G4        6089.120     28  12234.239    12236.449    12364.119
 56  JTT+I+G4      6085.444     29  12228.888    12231.259    12363.407
 57  JTT+R2        6093.928     29  12245.857    12248.227    12380.375
 58  JTT+R3        6081.642     31  12225.284    12227.994    12369.080
 59  JTT+R4        6081.635     33  12229.271    12232.345    12382.343
 66  JTT+F         6285.631     46  12663.262    12669.292    12876.636
 67  JTT+F+I       6057.968     47  12209.936    12216.238    12427.949
 68  JTT+F+G4      6030.435     47  12154.870    12161.172    12372.883
 69  JTT+F+I+G4    6026.767     48  12149.535    12156.114    12372.186
 70  JTT+F+R2      6035.245     48  12166.491    12173.070    12389.142
 71  JTT+F+R3      6023.126     50  12146.251    12153.404    12378.180
 72  JTT+F+R4      6023.125     52  12150.249    12158.002    12391.455
 79  WAG           6273.209     27  12600.419    12602.473    12725.660
 80  WAG+I         6068.046     28  12192.091    12194.301    12321.971
 81  WAG+G4        6052.242     28  12160.484    12162.693    12290.363
 82  WAG+I+G4      6048.725     29  12155.451    12157.821    12289.969
 83  WAG+R2        6055.567     29  12169.134    12171.505    12303.653
 84  WAG+R3        6045.414     31  12152.828    12155.539    12296.624
 85  WAG+R4        6045.397     33  12156.794    12159.868    12309.867
 92  WAG+F         6233.491     46  12558.981    12565.012    12772.355
 93  WAG+F+I       6024.001     47  12142.003    12148.304    12360.015
 94  WAG+F+G4      6005.189     47  12104.378    12110.680    12322.391
 95  WAG+F+I+G4    6001.567     48  12099.133    12105.712    12321.785
 96  WAG+F+R2      6008.871     48  12113.742    12120.321    12336.394
 97  WAG+F+R3      5998.512     50  12097.025    12104.178    12328.953
 98  WAG+F+R4      5998.510     52  12101.019    12108.772    12342.225
105  cpREV         6301.054     27  12656.107    12658.162    12781.349
106  cpREV+I       6105.399     28  12266.797    12269.007    12396.677
107  cpREV+G4      6077.803     28  12211.605    12213.815    12341.485
108  cpREV+I+G4    6073.292     29  12204.584    12206.955    12339.102
109  cpREV+R2      6085.257     29  12228.514    12230.884    12363.032
110  cpREV+R3      6069.097     31  12200.194    12202.904    12343.989
111  cpREV+R4      6069.082     33  12204.163    12207.237    12357.236
118  cpREV+F       6242.285     46  12576.569    12582.600    12789.943
119  cpREV+F+I     6036.546     47  12167.092    12173.394    12385.105
120  cpREV+F+G4    6012.120     47  12118.240    12124.541    12336.252
121  cpREV+F+I+G4  6006.694     48  12109.388    12115.967    12332.039
122  cpREV+F+R2    6019.426     48  12134.852    12141.431    12357.503
123  cpREV+F+R3    6001.408     50  12102.817    12109.969    12334.745
124  cpREV+F+R4    6001.380     52  12106.759    12114.512    12347.965
131  mtREV         6689.950     27  13433.901    13435.955    13559.142
132  mtREV+I       6446.180     28  12948.361    12950.570    13078.241
133  mtREV+G4      6377.112     28  12810.224    12812.433    12940.104
134  mtREV+I+G4    6371.709     29  12801.418    12803.789    12935.937
135  mtREV+R2      6388.753     29  12835.506    12837.877    12970.025
136  mtREV+R3      6363.033     31  12788.065    12790.776    12931.861
137  mtREV+R4      6363.002     33  12792.005    12795.079    12945.077
144  mtREV+F       6330.598     46  12753.197    12759.228    12966.571
145  mtREV+F+I     6094.352     47  12282.704    12289.006    12500.717
146  mtREV+F+G4    6051.835     47  12197.671    12203.972    12415.683
147  mtREV+F+I+G4  6043.791     48  12183.583    12190.162    12406.234
148  mtREV+F+R2    6063.666     48  12223.332    12229.911    12445.984
149  mtREV+F+R3    6033.793     50  12167.587    12174.740    12399.515
150  mtREV+F+R4    6033.704     52  12171.409    12179.161    12412.614
157  rtREV         6348.498     27  12750.996    12753.051    12876.238
158  rtREV+I       6118.314     28  12292.628    12294.838    12422.508
159  rtREV+G4      6087.278     28  12230.556    12232.766    12360.436
160  rtREV+I+G4    6083.377     29  12224.754    12227.125    12359.273
161  rtREV+R2      6092.145     29  12242.291    12244.661    12376.809
162  rtREV+R3      6078.510     31  12219.020    12221.730    12362.816
163  rtREV+R4      6078.446     33  12222.891    12225.965    12375.964
170  rtREV+F       6281.657     46  12655.313    12661.344    12868.687
171  rtREV+F+I     6046.290     47  12186.579    12192.881    12404.592
172  rtREV+F+G4    6016.310     47  12126.620    12132.922    12344.633
173  rtREV+F+I+G4  6011.824     48  12119.647    12126.226    12342.299
174  rtREV+F+R2    6021.242     48  12138.483    12145.062    12361.134
175  rtREV+F+R3    6006.488     50  12112.977    12120.129    12344.905
176  rtREV+F+R4    6006.466     52  12116.932    12124.685    12358.138
183  mtART         6888.659     27  13831.318    13833.373    13956.560
184  mtART+I       6580.590     28  13217.180    13219.390    13347.060
185  mtART+G4      6446.153     28  12948.305    12950.515    13078.185
186  mtART+I+G4    6440.381     29  12938.762    12941.133    13073.280
187  mtART+R2      6460.536     29  12979.071    12981.442    13113.590
188  mtART+R3      6425.843     31  12913.686    12916.396    13057.482
189  mtART+R4      6425.818     33  12917.637    12920.711    13070.709
196  mtART+F       6474.549     46  13041.097    13047.128    13254.471
197  mtART+F+I     6189.458     47  12472.915    12479.217    12690.928
198  mtART+F+G4    6103.117     47  12300.235    12306.536    12518.247
199  mtART+F+I+G4  6096.001     48  12288.001    12294.580    12510.652
200  mtART+F+R2    6116.591     48  12329.181    12335.760    12551.833
201  mtART+F+R3    6081.492     50  12262.984    12270.137    12494.913
202  mtART+F+R4    6081.460     52  12266.919    12274.672    12508.125
209  mtZOA         6723.394     27  13500.788    13502.843    13626.030
210  mtZOA+I       6457.290     28  12970.581    12972.790    13100.461
211  mtZOA+G4      6354.023     28  12764.045    12766.255    12893.925
212  mtZOA+I+G4    6351.543     29  12761.086    12763.456    12895.604
213  mtZOA+R2      6363.441     29  12784.882    12787.253    12919.401
214  mtZOA+R3      6340.798     31  12743.595    12746.306    12887.391
215  mtZOA+R4      6340.782     33  12747.564    12750.638    12900.637
222  mtZOA+F       6362.759     46  12817.517    12823.548    13030.891
223  mtZOA+F+I     6107.906     47  12309.812    12316.114    12527.825
224  mtZOA+F+G4    6046.863     47  12187.726    12194.028    12405.739
225  mtZOA+F+I+G4  6041.944     48  12179.889    12186.468    12402.540
226  mtZOA+F+R2    6055.733     48  12207.467    12214.046    12430.118
227  mtZOA+F+R3    6031.201     50  12162.401    12169.554    12394.329
228  mtZOA+F+R4    6031.161     52  12166.323    12174.075    12407.528
235  VT            6291.294     27  12636.589    12638.643    12761.830
236  VT+I          6089.027     28  12234.054    12236.264    12363.934
237  VT+G4         6072.270     28  12200.540    12202.750    12330.420
238  VT+I+G4       6069.389     29  12196.777    12199.148    12331.296
239  VT+R2         6075.096     29  12208.192    12210.563    12342.711
240  VT+R3         6066.690     31  12195.379    12198.090    12339.175
241  VT+R4         6066.688     33  12199.376    12202.450    12352.448
248  VT+F          6257.200     46  12606.401    12612.431    12819.775
249  VT+F+I        6051.879     47  12197.758    12204.060    12415.771
250  VT+F+G4       6034.537     47  12163.074    12169.375    12381.086
251  VT+F+I+G4     6031.681     48  12159.362    12165.941    12382.013
252  VT+F+R2       6037.298     48  12170.595    12177.174    12393.246
253  VT+F+R3       6029.006     50  12158.011    12165.164    12389.940
254  VT+F+R4       6029.002     52  12162.004    12169.756    12403.209
261  LG            6288.753     27  12631.505    12633.560    12756.747
262  LG+I          6066.140     28  12188.281    12190.490    12318.161
263  LG+G4         6036.433     28  12128.865    12131.075    12258.745
264  LG+I+G4       6032.224     29  12122.447    12124.818    12256.966
265  LG+R2         6041.616     29  12141.231    12143.602    12275.750
266  LG+R3         6027.254     31  12116.508    12119.219    12260.304
267  LG+R4         6027.237     33  12120.475    12123.549    12273.547
274  LG+F          6248.129     46  12588.257    12594.288    12801.631
275  LG+F+I        6021.660     47  12137.321    12143.623    12355.334
276  LG+F+G4       5992.208     47  12078.416    12084.718    12296.429
277  LG+F+I+G4     5988.083     48  12072.167    12078.746    12294.818
278  LG+F+R2       5997.213     48  12090.425    12097.004    12313.077
279  LG+F+R3       5983.339     50  12066.679    12073.832    12298.607
280  LG+F+R4       5983.332     52  12070.663    12078.416    12311.869
287  DCMut         6334.215     27  12722.430    12724.484    12847.671
288  DCMut+I       6109.209     28  12274.418    12276.628    12404.298
289  DCMut+G4      6093.284     28  12242.568    12244.778    12372.448
290  DCMut+I+G4    6088.951     29  12235.901    12238.272    12370.420
291  DCMut+R2      6096.946     29  12251.891    12254.262    12386.410
292  DCMut+R3      6086.472     31  12234.944    12237.654    12378.739
293  DCMut+R4      6086.434     33  12238.868    12241.942    12391.941
300  DCMut+F       6270.996     46  12633.992    12640.023    12847.367
301  DCMut+F+I     6041.869     47  12177.739    12184.040    12395.751
302  DCMut+F+G4    6021.190     47  12136.380    12142.681    12354.392
303  DCMut+F+I+G4  6016.900     48  12129.799    12136.378    12352.450
304  DCMut+F+R2    6025.594     48  12147.188    12153.767    12369.840
305  DCMut+F+R3    6014.571     50  12129.143    12136.295    12361.071
306  DCMut+F+R4    6014.562     52  12133.124    12140.877    12374.330
313  PMB           6371.005     27  12796.009    12798.064    12921.251
314  PMB+I         6174.046     28  12404.092    12406.301    12533.971
315  PMB+G4        6154.801     28  12365.603    12367.812    12495.482
316  PMB+I+G4      6152.001     29  12362.001    12364.372    12496.519
317  PMB+R2        6157.685     29  12373.369    12375.740    12507.888
318  PMB+R3        6149.561     31  12361.123    12363.833    12504.919
319  PMB+R4        6149.561     33  12365.121    12368.195    12518.194
326  PMB+F         6295.408     46  12682.816    12688.847    12896.190
327  PMB+F+I       6092.835     47  12279.669    12285.971    12497.682
328  PMB+F+G4      6073.433     47  12240.866    12247.168    12458.879
329  PMB+F+I+G4    6070.417     48  12236.833    12243.412    12459.484
330  PMB+F+R2      6076.337     48  12248.674    12255.253    12471.326
331  PMB+F+R3      6067.695     50  12235.390    12242.543    12467.319
332  PMB+F+R4      6067.684     52  12239.369    12247.121    12480.574
339  HIVb          6554.373     27  13162.745    13164.800    13287.987
340  HIVb+I        6265.363     28  12586.727    12588.936    12716.607
341  HIVb+G4       6214.316     28  12484.631    12486.841    12614.511
342  HIVb+I+G4     6204.251     29  12466.502    12468.872    12601.020
343  HIVb+R2       6226.966     29  12511.933    12514.303    12646.451
344  HIVb+R3       6196.521     31  12455.041    12457.752    12598.837
345  HIVb+R4       6196.443     33  12458.885    12461.959    12611.958
352  HIVb+F        6463.811     46  13019.622    13025.652    13232.996
353  HIVb+F+I      6167.095     47  12428.191    12434.492    12646.203
354  HIVb+F+G4     6114.303     47  12322.607    12328.908    12540.619
355  HIVb+F+I+G4   6103.900     48  12303.800    12310.379    12526.451
356  HIVb+F+R2     6126.470     48  12348.940    12355.519    12571.591
357  HIVb+F+R3     6095.738     50  12291.475    12298.628    12523.404
358  HIVb+F+R4     6095.713     52  12295.427    12303.179    12536.632
365  HIVw          6680.583     27  13415.167    13417.221    13540.408
366  HIVw+I        6384.136     28  12824.273    12826.482    12954.153
