IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340HO1.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    124785 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:43 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340HO1.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 181 columns, 133 distinct patterns
79 parsimony-informative, 26 singleton sites, 76 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                     32.04%    passed     99.82%
   2  Nakaseomyces_bacillisporus           32.04%    passed     98.56%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii               32.04%    passed     99.93%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     96.57%
  15  yHMPu5000035629_Yueomyces_sinensis   32.04%    passed     70.01%
****  TOTAL                                 8.55%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.092 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 181) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1721.290     27  3496.581     3506.463     3582.940
  2  Dayhoff+I     1696.147     28  3448.295     3458.979     3537.853
  3  Dayhoff+G4    1695.844     28  3447.688     3458.372     3537.246
  4  Dayhoff+I+G4  1693.830     29  3445.660     3457.183     3538.417
  5  Dayhoff+R2    1695.680     29  3449.360     3460.884     3542.117
  6  Dayhoff+R3    1694.356     31  3450.711     3464.027     3549.865
 14  Dayhoff+F     1678.611     46  3449.222     3481.491     3596.353
 15  Dayhoff+F+I   1649.495     47  3392.989     3426.914     3543.319
 16  Dayhoff+F+G4  1650.646     47  3395.292     3429.217     3545.622
 17  Dayhoff+F+I+G4 1647.742     48  3391.483     3427.120     3545.011
 18  Dayhoff+F+R2  1649.954     48  3395.908     3431.545     3549.436
 19  Dayhoff+F+R3  1648.810     50  3397.621     3436.851     3557.546
 27  mtMAM         1862.101     27  3778.202     3788.084     3864.561
 28  mtMAM+I       1836.126     28  3728.251     3738.936     3817.809
 29  mtMAM+G4      1797.642     28  3651.285     3661.969     3740.842
 30  mtMAM+I+G4    1798.639     29  3655.278     3666.801     3748.034
 31  mtMAM+R2      1796.625     29  3651.250     3662.773     3744.007
 32  mtMAM+R3      1794.627     31  3651.254     3664.569     3750.407
 40  mtMAM+F       1740.323     46  3572.646     3604.915     3719.777
 41  mtMAM+F+I     1706.947     47  3507.894     3541.819     3658.223
 42  mtMAM+F+G4    1693.679     47  3481.358     3515.283     3631.688
 43  mtMAM+F+I+G4  1693.324     48  3482.648     3518.284     3636.176
 44  mtMAM+F+R2    1698.314     48  3492.629     3528.265     3646.157
 45  mtMAM+F+R3    1691.728     50  3483.455     3522.686     3643.380
 46  mtMAM+F+R4    1691.085     52  3486.171     3529.233     3652.493
 53  JTT           1698.962     27  3451.925     3461.807     3538.284
 54  JTT+I         1675.683     28  3407.367     3418.051     3496.925
 55  JTT+G4        1675.034     28  3406.069     3416.753     3495.627
 56  JTT+I+G4      1674.059     29  3406.118     3417.642     3498.875
 57  JTT+R2        1676.578     29  3411.156     3422.679     3503.912
 58  JTT+R3        1673.124     31  3408.248     3421.564     3507.402
 66  JTT+F         1671.519     46  3435.038     3467.307     3582.169
 67  JTT+F+I       1643.772     47  3381.543     3415.468     3531.873
 68  JTT+F+G4      1645.141     47  3384.283     3418.208     3534.612
 69  JTT+F+I+G4    1643.777     48  3383.554     3419.190     3537.082
 70  JTT+F+R2      1645.679     48  3387.358     3422.995     3540.886
 71  JTT+F+R3      1642.891     50  3385.782     3425.013     3545.707
 79  WAG           1702.747     27  3459.494     3469.377     3545.854
 80  WAG+I         1678.325     28  3412.649     3423.334     3502.207
 81  WAG+G4        1680.942     28  3417.884     3428.569     3507.442
 82  WAG+I+G4      1677.847     29  3413.693     3425.217     3506.450
 83  WAG+R2        1679.558     29  3417.115     3428.638     3509.872
 84  WAG+R3        1678.121     31  3418.242     3431.557     3517.395
 92  WAG+F         1678.986     46  3449.972     3482.240     3597.103
 93  WAG+F+I       1650.282     47  3394.563     3428.488     3544.893
 94  WAG+F+G4      1653.691     47  3401.383     3435.307     3551.712
 95  WAG+F+I+G4    1649.778     48  3395.557     3431.193     3549.084
 96  WAG+F+R2      1651.881     48  3399.763     3435.399     3553.291
 97  WAG+F+R3      1650.524     50  3401.048     3440.278     3560.972
105  cpREV         1704.784     27  3463.568     3473.451     3549.928
106  cpREV+I       1678.102     28  3412.203     3422.887     3501.761
107  cpREV+G4      1679.408     28  3414.816     3425.500     3504.374
108  cpREV+I+G4    1676.781     29  3411.562     3423.085     3504.318
109  cpREV+R2      1677.750     29  3413.499     3425.022     3506.255
110  cpREV+R3      1676.840     31  3415.679     3428.995     3514.833
118  cpREV+F       1693.938     46  3479.876     3512.145     3627.007
119  cpREV+F+I     1659.225     47  3412.451     3446.375     3562.780
120  cpREV+F+G4    1661.204     47  3416.408     3450.333     3566.738
121  cpREV+F+I+G4  1657.670     48  3411.340     3446.976     3564.868
122  cpREV+F+R2    1659.359     48  3414.719     3450.355     3568.246
123  cpREV+F+R3    1658.311     50  3416.622     3455.853     3576.547
131  mtREV         1817.335     27  3688.670     3698.552     3775.030
132  mtREV+I       1796.822     28  3649.643     3660.328     3739.201
133  mtREV+G4      1780.502     28  3617.004     3627.688     3706.562
134  mtREV+I+G4    1781.013     29  3620.026     3631.549     3712.782
135  mtREV+R2      1782.538     29  3623.075     3634.599     3715.832
136  mtREV+R3      1778.648     31  3619.297     3632.612     3718.450
144  mtREV+F       1713.582     46  3519.164     3551.433     3666.295
145  mtREV+F+I     1684.150     47  3462.300     3496.225     3612.630
146  mtREV+F+G4    1679.855     47  3453.709     3487.634     3604.039
147  mtREV+F+I+G4  1678.732     48  3453.464     3489.101     3606.992
148  mtREV+F+R2    1683.427     48  3462.854     3498.490     3616.382
149  mtREV+F+R3    1678.471     50  3456.942     3496.173     3616.867
157  rtREV         1706.429     27  3466.858     3476.740     3553.217
158  rtREV+I       1683.036     28  3422.073     3432.757     3511.631
159  rtREV+G4      1681.677     28  3419.354     3430.038     3508.912
160  rtREV+I+G4    1680.353     29  3418.705     3430.229     3511.462
161  rtREV+R2      1682.279     29  3422.557     3434.080     3515.314
162  rtREV+R3      1680.003     31  3422.007     3435.322     3521.160
170  rtREV+F       1675.732     46  3443.464     3475.732     3590.595
171  rtREV+F+I     1647.674     47  3389.347     3423.272     3539.677
172  rtREV+F+G4    1647.839     47  3389.679     3423.604     3540.008
173  rtREV+F+I+G4  1645.954     48  3387.907     3423.544     3541.435
174  rtREV+F+R2    1647.655     48  3391.310     3426.946     3544.837
175  rtREV+F+R3    1645.746     50  3391.492     3430.723     3551.417
183  mtART         1820.164     27  3694.328     3704.211     3780.688
184  mtART+I       1792.367     28  3640.733     3651.418     3730.291
185  mtART+G4      1761.731     28  3579.462     3590.146     3669.020
186  mtART+I+G4    1762.640     29  3583.279     3594.802     3676.035
187  mtART+R2      1762.618     29  3583.235     3594.758     3675.992
188  mtART+R3      1760.261     31  3582.522     3595.838     3681.675
196  mtART+F       1701.785     46  3495.571     3527.840     3642.702
197  mtART+F+I     1669.269     47  3432.537     3466.462     3582.867
198  mtART+F+G4    1658.451     47  3410.902     3444.827     3561.231
199  mtART+F+I+G4  1658.045     48  3412.090     3447.726     3565.618
200  mtART+F+R2    1663.719     48  3423.437     3459.073     3576.965
201  mtART+F+R3    1657.636     50  3415.272     3454.503     3575.197
202  mtART+F+R4    1656.979     52  3417.959     3461.021     3584.281
209  mtZOA         1789.572     27  3633.144     3643.027     3719.504
210  mtZOA+I       1769.275     28  3594.551     3605.235     3684.109
211  mtZOA+G4      1746.305     28  3548.611     3559.295     3638.169
212  mtZOA+I+G4    1747.037     29  3552.074     3563.597     3644.831
213  mtZOA+R2      1746.704     29  3551.408     3562.932     3644.165
214  mtZOA+R3      1744.692     31  3551.384     3564.700     3650.538
222  mtZOA+F       1680.326     46  3452.653     3484.922     3599.784
223  mtZOA+F+I     1652.974     47  3399.948     3433.873     3550.277
224  mtZOA+F+G4    1648.397     47  3390.794     3424.719     3541.124
225  mtZOA+F+I+G4  1647.546     48  3391.091     3426.728     3544.619
226  mtZOA+F+R2    1651.738     48  3399.476     3435.112     3553.004
227  mtZOA+F+R3    1647.069     50  3394.137     3433.368     3554.062
235  VT            1708.826     27  3471.653     3481.535     3558.012
236  VT+I          1686.368     28  3428.736     3439.420     3518.294
237  VT+G4         1687.850     28  3431.701     3442.385     3521.259
238  VT+I+G4       1686.430     29  3430.860     3442.383     3523.616
239  VT+R2         1686.936     29  3431.872     3443.395     3524.628
240  VT+R3         1685.498     31  3432.996     3446.311     3532.149
248  VT+F          1691.852     46  3475.704     3507.973     3622.835
249  VT+F+I        1665.491     47  3424.982     3458.907     3575.312
250  VT+F+G4       1667.987     47  3429.974     3463.899     3580.303
251  VT+F+I+G4     1664.848     48  3425.696     3461.333     3579.224
252  VT+F+R2       1666.548     48  3429.095     3464.732     3582.623
253  VT+F+R3       1665.216     50  3430.432     3469.663     3590.357
261  LG            1674.793     27  3403.586     3413.469     3489.946
262  LG+I          1651.377     28  3358.753     3369.437     3448.311
263  LG+G4         1650.706     28  3357.413     3368.097     3446.970
264  LG+I+G4       1648.937     29  3355.874     3367.398     3448.631
265  LG+R2         1650.567     29  3359.134     3370.657     3451.890
266  LG+R3         1648.708     31  3359.415     3372.731     3458.569
274  LG+F          1663.302     46  3418.604     3450.872     3565.735
275  LG+F+I        1634.954     47  3363.908     3397.833     3514.237
276  LG+F+G4       1636.324     47  3366.647     3400.572     3516.977
277  LG+F+I+G4     1633.445     48  3362.891     3398.527     3516.418
278  LG+F+R2       1635.264     48  3366.529     3402.165     3520.057
279  LG+F+R3       1633.771     50  3367.541     3406.772     3527.466
287  DCMut         1721.560     27  3497.120     3507.003     3583.480
288  DCMut+I       1696.462     28  3448.925     3459.609     3538.483
289  DCMut+G4      1696.193     28  3448.386     3459.070     3537.944
