IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343HT0.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    256171 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:56 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343HT0.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 188 columns, 129 distinct patterns
85 parsimony-informative, 29 singleton sites, 74 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.87%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.91%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.99%
   4  Nakaseomyces_castellii                0.00%    passed     99.25%
   5  Nakaseomyces_delphensis               0.00%    passed     97.44%
   6  Nakaseomyces_nivariensis              0.00%    passed     98.26%
   7  Saccharomyces_arboricola              0.53%    passed     99.99%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed     99.99%
  10  Saccharomyces_kudriavzevii            0.00%    passed     99.95%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed     99.98%
  14  Tetrapisispora_blattae                0.00%    passed     72.15%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.19%
****  TOTAL                                 0.04%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.012 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 188) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1968.732     27  3991.463     4000.913     4078.847
  2  Dayhoff+I     1940.931     28  3937.862     3948.076     4028.483
  3  Dayhoff+G4    1932.872     28  3921.744     3931.958     4012.365
  4  Dayhoff+I+G4  1932.556     29  3923.113     3934.126     4016.970
  5  Dayhoff+R2    1934.931     29  3927.863     3938.875     4021.720
  6  Dayhoff+R3    1933.003     31  3928.005     3940.723     4028.335
 14  Dayhoff+F     1922.878     46  3937.756     3968.423     4086.632
 15  Dayhoff+F+I   1895.330     47  3884.660     3916.888     4036.772
 16  Dayhoff+F+G4  1887.986     47  3869.973     3902.201     4022.086
 17  Dayhoff+F+I+G4 1887.657     48  3871.314     3905.156     4026.663
 18  Dayhoff+F+R2  1889.630     48  3875.261     3909.102     4030.610
 19  Dayhoff+F+R3  1888.091     50  3876.182     3913.409     4038.005
 27  mtMAM         2047.188     27  4148.375     4157.825     4235.759
 28  mtMAM+I       2015.093     28  4086.185     4096.399     4176.806
 29  mtMAM+G4      1980.739     28  4017.477     4027.691     4108.098
 30  mtMAM+I+G4    1981.629     29  4021.258     4032.270     4115.115
 31  mtMAM+R2      1980.850     29  4019.701     4030.713     4113.558
 32  mtMAM+R3      1978.653     31  4019.306     4032.024     4119.636
 40  mtMAM+F       2000.960     46  4093.921     4124.587     4242.797
 41  mtMAM+F+I     1968.706     47  4031.412     4063.641     4183.525
 42  mtMAM+F+G4    1939.258     47  3972.517     4004.745     4124.629
 43  mtMAM+F+I+G4  1939.734     48  3975.468     4009.310     4130.817
 44  mtMAM+F+R2    1941.170     48  3978.341     4012.183     4133.690
 45  mtMAM+F+R3    1938.475     50  3976.950     4014.176     4138.772
 53  JTT           1942.069     27  3938.138     3947.588     4025.522
 54  JTT+I         1918.418     28  3892.836     3903.050     3983.457
 55  JTT+G4        1911.492     28  3878.984     3889.198     3969.605
 56  JTT+I+G4      1911.235     29  3880.470     3891.482     3974.327
 57  JTT+R2        1913.150     29  3884.301     3895.314     3978.158
