IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093446S6.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    88513 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:55 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093446S6.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 154 columns, 128 distinct patterns
73 parsimony-informative, 38 singleton sites, 43 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     93.65%
   2  Nakaseomyces_bacillisporus            8.44%    passed     98.14%
   3  Nakaseomyces_bracarensis              7.79%    passed     99.33%
   4  Nakaseomyces_castellii                0.00%    passed     65.97%
   5  Nakaseomyces_delphensis               8.44%    passed     98.90%
   6  Nakaseomyces_nivariensis              7.79%    passed     84.79%
   7  Saccharomyces_arboricola              1.95%    passed     99.97%
   8  Saccharomyces_cerevisiae              0.00%    passed     99.99%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed     99.99%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed     99.96%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     97.03%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.04%
****  TOTAL                                 2.29%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 154) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1866.323     27  3786.647     3798.647     3868.645
  2  Dayhoff+I     1846.419     28  3748.838     3761.830     3833.873
  3  Dayhoff+G4    1829.981     28  3715.961     3728.953     3800.996
  4  Dayhoff+I+G4  1830.491     29  3718.982     3733.015     3807.054
  5  Dayhoff+R2    1830.409     29  3718.819     3732.851     3806.890
  6  Dayhoff+R3    1829.854     31  3721.708     3737.971     3815.854
 14  Dayhoff+F     1830.796     46  3753.592     3794.003     3893.291
 15  Dayhoff+F+I   1809.527     47  3713.054     3755.620     3855.791
 16  Dayhoff+F+G4  1793.003     47  3680.006     3722.572     3822.743
 17  Dayhoff+F+I+G4 1793.428     48  3682.856     3727.656     3828.630
 18  Dayhoff+F+R2  1793.601     48  3683.202     3728.002     3828.976
 19  Dayhoff+F+R3  1792.899     50  3685.798     3735.312     3837.645
 27  mtMAM         2060.534     27  4175.069     4187.069     4257.066
 28  mtMAM+I       2024.684     28  4105.369     4118.361     4190.403
 29  mtMAM+G4      1953.683     28  3963.366     3976.358     4048.401
 30  mtMAM+I+G4    1954.426     29  3966.852     3980.885     4054.924
 31  mtMAM+R2      1959.234     29  3976.468     3990.500     4064.540
 32  mtMAM+R3      1952.339     31  3966.679     3982.941     4060.824
 33  mtMAM+R4      1951.947     33  3969.893     3988.593     4070.113
 40  mtMAM+F       1909.975     46  3911.950     3952.361     4051.649
 41  mtMAM+F+I     1878.909     47  3851.817     3894.383     3994.554
 42  mtMAM+F+G4    1833.243     47  3760.486     3803.052     3903.222
 43  mtMAM+F+I+G4  1833.869     48  3763.739     3808.539     3909.512
 44  mtMAM+F+R2    1834.558     48  3765.117     3809.917     3910.890
 45  mtMAM+F+R3    1832.019     50  3764.037     3813.552     3915.885
 53  JTT           1850.812     27  3755.625     3767.625     3837.623
 54  JTT+I         1828.266     28  3712.533     3725.525     3797.567
 55  JTT+G4        1811.766     28  3679.533     3692.525     3764.567
 56  JTT+I+G4      1811.901     29  3681.802     3695.834     3769.873
 57  JTT+R2        1811.880     29  3681.760     3695.792     3769.832
 58  JTT+R3        1811.502     31  3685.004     3701.266     3779.149
