IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093423CN.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    762036 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:44 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093423CN.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 177 columns, 127 distinct patterns
87 parsimony-informative, 23 singleton sites, 67 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     82.24%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.97%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.91%
   4  Nakaseomyces_castellii                0.00%    passed     99.46%
   5  Nakaseomyces_delphensis               0.00%    passed     99.94%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.21%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed     99.99%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     92.41%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.40%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 177) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2241.643     27  4537.286     4547.433     4623.042
  2  Dayhoff+I     2175.736     28  4407.472     4418.445     4496.404
  3  Dayhoff+G4    2175.219     28  4406.437     4417.410     4495.369
  4  Dayhoff+I+G4  2168.977     29  4395.954     4407.790     4488.062
  5  Dayhoff+R2    2173.093     29  4404.186     4416.023     4496.295
  6  Dayhoff+R3    2169.153     31  4400.306     4413.989     4498.767
 14  Dayhoff+F     2213.916     46  4519.832     4553.094     4665.935
 15  Dayhoff+F+I   2149.657     47  4393.314     4428.291     4542.593
 16  Dayhoff+F+G4  2145.059     47  4384.117     4419.094     4533.396
 17  Dayhoff+F+I+G4 2140.719     48  4377.439     4414.189     4529.894
 18  Dayhoff+F+R2  2146.061     48  4388.121     4424.871     4540.576
 19  Dayhoff+F+R3  2140.759     50  4381.518     4421.994     4540.326
 20  Dayhoff+F+R4  2140.666     52  4385.332     4429.783     4550.492
 27  mtMAM         2394.748     27  4843.496     4853.643     4929.252
 28  mtMAM+I       2318.338     28  4692.677     4703.650     4781.609
 29  mtMAM+G4      2247.247     28  4550.493     4561.466     4639.426
 30  mtMAM+I+G4    2247.610     29  4553.220     4565.057     4645.329
 31  mtMAM+R2      2262.848     29  4583.695     4595.532     4675.803
 32  mtMAM+R3      2244.905     31  4551.809     4565.492     4650.270
 33  mtMAM+R4      2244.522     33  4555.044     4570.736     4659.857
 40  mtMAM+F       2299.546     46  4691.093     4724.354     4837.195
 41  mtMAM+F+I     2219.849     47  4533.699     4568.676     4682.978
 42  mtMAM+F+G4    2173.854     47  4441.709     4476.686     4590.988
 43  mtMAM+F+I+G4  2172.873     48  4441.746     4478.496     4594.202
 44  mtMAM+F+R2    2189.864     48  4475.729     4512.479     4628.184
 45  mtMAM+F+R3    2169.098     50  4438.196     4478.672     4597.004
 46  mtMAM+F+R4    2168.956     52  4441.911     4486.363     4607.071
 53  JTT           2233.945     27  4521.891     4532.038     4607.647
 54  JTT+I         2169.049     28  4394.097     4405.070     4483.030
