IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340YTL.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    586576 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:58 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340YTL.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 521 columns, 227 distinct patterns
152 parsimony-informative, 57 singleton sites, 312 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.38%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.58%    passed     99.98%
   3  Nakaseomyces_bracarensis              0.77%    passed    100.00%
   4  Nakaseomyces_castellii                0.58%    passed     99.96%
   5  Nakaseomyces_delphensis               0.19%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.58%    passed    100.00%
   7  Saccharomyces_arboricola              0.58%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.58%    passed    100.00%
   9  Saccharomyces_eubayanus               0.77%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.58%    passed    100.00%
  11  Saccharomyces_mikatae                 0.58%    passed    100.00%
  12  Saccharomyces_paradoxus               0.58%    passed    100.00%
  13  Saccharomyces_uvarum                  0.58%    passed    100.00%
  14  Tetrapisispora_blattae                0.58%    passed     99.96%
  15  yHMPu5000035629_Yueomyces_sinensis    0.58%    passed     99.99%
****  TOTAL                                 0.56%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 521) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4781.703     27  9617.405     9620.472     9732.310
  2  Dayhoff+I     4568.231     28  9192.462     9195.763     9311.623
  3  Dayhoff+G4    4552.263     28  9160.526     9163.826     9279.687
  4  Dayhoff+I+G4  4551.876     29  9161.752     9165.295     9285.168
  5  Dayhoff+R2    4551.846     29  9161.692     9165.236     9285.109
  6  Dayhoff+R3    4550.821     31  9163.641     9167.698     9295.569
 14  Dayhoff+F     4700.048     46  9492.095     9501.218     9687.860
 15  Dayhoff+F+I   4492.037     47  9078.075     9087.614     9278.095
 16  Dayhoff+F+G4  4471.586     47  9037.172     9046.711     9237.192
 17  Dayhoff+F+I+G4 4470.591     48  9037.183     9047.149     9241.459
 18  Dayhoff+F+R2  4472.671     48  9041.343     9051.309     9245.619
 19  Dayhoff+F+R3  4471.047     50  9042.094     9052.945     9254.881
 27  mtMAM         5216.840     27  10487.681    10490.748    10602.586
 28  mtMAM+I       4923.448     28  9902.896     9906.197     10022.057
 29  mtMAM+G4      4775.699     28  9607.399     9610.699     9726.560
 30  mtMAM+I+G4    4772.976     29  9603.953     9607.497     9727.370
 31  mtMAM+R2      4795.039     29  9648.078     9651.621     9771.494
 32  mtMAM+R3      4773.257     31  9608.515     9612.572     9740.443
 33  mtMAM+R4      4762.342     33  9590.684     9595.291     9731.123
 34  mtMAM+R5      4762.256     35  9594.513     9599.709     9743.464
 40  mtMAM+F       4928.643     46  9949.285     9958.407     10145.050
 41  mtMAM+F+I     4644.844     47  9383.689     9393.228     9583.709
 42  mtMAM+F+G4    4556.048     47  9206.097     9215.636     9406.117
 43  mtMAM+F+I+G4  4553.968     48  9203.936     9213.902     9408.212
 44  mtMAM+F+R2    4565.442     48  9226.883     9236.849     9431.159
 45  mtMAM+F+R3    4554.312     50  9208.625     9219.476     9421.412
 46  mtMAM+F+R4    4539.044     52  9182.087     9193.865     9403.386
 47  mtMAM+F+R5    4539.024     54  9186.049     9198.796     9415.859
 53  JTT           4728.371     27  9510.741     9513.808     9625.646
 54  JTT+I         4512.472     28  9080.945     9084.246     9200.106
 55  JTT+G4        4491.904     28  9039.807     9043.108     9158.968
 56  JTT+I+G4      4491.899     29  9041.799     9045.342     9165.215
 57  JTT+R2        4493.288     29  9044.575     9048.119     9167.992
 58  JTT+R3        4491.062     31  9044.123     9048.180     9176.051
 66  JTT+F         4678.809     46  9449.617     9458.739     9645.382
 67  JTT+F+I       4466.953     47  9027.906     9037.445     9227.926
 68  JTT+F+G4      4443.185     47  8980.369     8989.908     9180.389
 69  JTT+F+I+G4    4443.049     48  8982.097     8992.063     9186.373
 70  JTT+F+R2      4445.361     48  8986.722     8996.688     9190.998
 71  JTT+F+R3      4442.572     50  8985.144     8995.995     9197.931
 79  WAG           4726.003     27  9506.005     9509.072     9620.910
 80  WAG+I         4525.412     28  9106.823     9110.124     9225.984
 81  WAG+G4        4511.108     28  9078.215     9081.516     9197.376
 82  WAG+I+G4      4511.087     29  9080.174     9083.718     9203.591
 83  WAG+R2        4510.459     29  9078.919     9082.463     9202.336
 84  WAG+R3        4509.795     31  9081.590     9085.647     9213.518
 92  WAG+F         4675.866     46  9443.732     9452.855     9639.497
 93  WAG+F+I       4477.422     47  9048.844     9058.383     9248.864
 94  WAG+F+G4      4460.161     47  9014.323     9023.862     9214.343
 95  WAG+F+I+G4    4459.493     48  9014.987     9024.953     9219.263
 96  WAG+F+R2      4460.742     48  9017.484     9027.450     9221.760
 97  WAG+F+R3      4458.998     50  9017.995     9028.846     9230.783
105  cpREV         4708.785     27  9471.571     9474.638     9586.476
106  cpREV+I       4512.967     28  9081.935     9085.236     9201.096
107  cpREV+G4      4488.729     28  9033.459     9036.760     9152.620
108  cpREV+I+G4    4489.226     29  9036.452     9039.996     9159.869
109  cpREV+R2      4489.245     29  9036.491     9040.034     9159.907
110  cpREV+R3      4488.168     31  9038.336     9042.393     9170.264
118  cpREV+F       4696.655     46  9485.309     9494.431     9681.074
119  cpREV+F+I     4500.060     47  9094.119     9103.658     9294.140
120  cpREV+F+G4    4476.204     47  9046.409     9055.948     9246.429
121  cpREV+F+I+G4  4475.601     48  9047.203     9057.169     9251.479
122  cpREV+F+R2    4476.938     48  9049.875     9059.841     9254.151
123  cpREV+F+R3    4475.106     50  9050.211     9061.062     9262.999
131  mtREV         5038.072     27  10130.144    10133.211    10245.049
132  mtREV+I       4796.951     28  9649.902     9653.203     9769.063
133  mtREV+G4      4735.321     28  9526.643     9529.944     9645.804
134  mtREV+I+G4    4731.917     29  9521.833     9525.377     9645.250
135  mtREV+R2      4745.527     29  9549.055     9552.599     9672.472
136  mtREV+R3      4732.434     31  9526.868     9530.925     9658.796
137  mtREV+R4      4728.256     33  9522.512     9527.120     9662.952
144  mtREV+F       4773.559     46  9639.118     9648.240     9834.882
145  mtREV+F+I     4548.659     47  9191.317     9200.856     9391.338
146  mtREV+F+G4    4510.753     47  9115.506     9125.045     9315.526
147  mtREV+F+I+G4  4508.071     48  9112.143     9122.109     9316.419
148  mtREV+F+R2    4516.572     48  9129.143     9139.109     9333.419
149  mtREV+F+R3    4502.887     50  9105.773     9116.624     9318.561
150  mtREV+F+R4    4501.701     52  9107.402     9119.180     9328.701
157  rtREV         4744.586     27  9543.172     9546.239     9658.077
158  rtREV+I       4528.877     28  9113.755     9117.056     9232.916
159  rtREV+G4      4506.331     28  9068.662     9071.963     9187.823
160  rtREV+I+G4    4505.982     29  9069.965     9073.509     9193.382
161  rtREV+R2      4507.738     29  9073.477     9077.021     9196.894
162  rtREV+R3      4501.069     31  9064.137     9068.194     9196.065
163  rtREV+R4      4500.970     33  9067.940     9072.548     9208.380
170  rtREV+F       4692.521     46  9477.042     9486.164     9672.807
171  rtREV+F+I     4477.904     47  9049.807     9059.347     9249.828
172  rtREV+F+G4    4452.764     47  8999.527     9009.066     9199.547
173  rtREV+F+I+G4  4451.990     48  8999.980     9009.946     9204.256
174  rtREV+F+R2    4454.880     48  9005.761     9015.727     9210.037
175  rtREV+F+R3    4446.555     50  8993.110     9003.961     9205.897
176  rtREV+F+R4    4446.343     52  8996.686     9008.464     9217.985
183  mtART         5170.129     27  10394.258    10397.325    10509.164
184  mtART+I       4881.440     28  9818.880     9822.181     9938.041
185  mtART+G4      4766.028     28  9588.056     9591.357     9707.217
186  mtART+I+G4    4763.186     29  9584.372     9587.916     9707.789
187  mtART+R2      4783.949     29  9625.898     9629.441     9749.314
188  mtART+R3      4763.536     31  9589.072     9593.129     9721.000
189  mtART+R4      4757.720     33  9581.439     9586.047     9721.879
196  mtART+F       4868.757     46  9829.515     9838.637     10025.279
197  mtART+F+I     4611.732     47  9317.464     9327.003     9517.484
198  mtART+F+G4    4542.481     47  9178.961     9188.500     9378.982
199  mtART+F+I+G4  4539.907     48  9175.813     9185.779     9380.089
200  mtART+F+R2    4550.430     48  9196.859     9206.825     9401.135
201  mtART+F+R3    4533.343     50  9166.686     9177.537     9379.473
202  mtART+F+R4    4530.177     52  9164.354     9176.132     9385.653
209  mtZOA         5031.218     27  10116.435    10119.502    10231.340
210  mtZOA+I       4771.715     28  9599.431     9602.732     9718.592
211  mtZOA+G4      4683.606     28  9423.213     9426.514     9542.374
212  mtZOA+I+G4    4682.047     29  9422.094     9425.638     9545.511
213  mtZOA+R2      4697.749     29  9453.498     9457.042     9576.915
214  mtZOA+R3      4681.738     31  9425.476     9429.533     9557.404
215  mtZOA+R4      4678.867     33  9423.733     9428.341     9564.173
222  mtZOA+F       4762.711     46  9617.421     9626.544     9813.186
223  mtZOA+F+I     4533.519     47  9161.037     9170.577     9361.058
224  mtZOA+F+G4    4484.002     47  9062.003     9071.542     9262.023
225  mtZOA+F+I+G4  4483.440     48  9062.880     9072.846     9267.156
226  mtZOA+F+R2    4488.797     48  9073.595     9083.561     9277.871
227  mtZOA+F+R3    4482.919     50  9065.838     9076.689     9278.626
235  VT            4722.979     27  9499.959     9503.026     9614.864
236  VT+I          4521.891     28  9099.781     9103.082     9218.942
237  VT+G4         4507.594     28  9071.188     9074.489     9190.349
238  VT+I+G4       4507.987     29  9073.974     9077.518     9197.391
239  VT+R2         4507.322     29  9072.644     9076.188     9196.061
240  VT+R3         4506.273     31  9074.547     9078.604     9206.475
248  VT+F          4686.935     46  9465.869     9474.992     9661.634
249  VT+F+I        4487.987     47  9069.973     9079.512     9269.993
250  VT+F+G4       4471.989     47  9037.979     9047.518     9237.999
251  VT+F+I+G4     4472.102     48  9040.203     9050.170     9244.479
252  VT+F+R2       4472.297     48  9040.595     9050.561     9244.871
253  VT+F+R3       4470.723     50  9041.446     9052.297     9254.233
261  LG            4704.124     27  9462.249     9465.316     9577.154
262  LG+I          4487.485     28  9030.970     9034.271     9150.131
263  LG+G4         4463.834     28  8983.668     8986.968     9102.829
264  LG+I+G4       4462.692     29  8983.385     8986.929     9106.802
265  LG+R2         4466.005     29  8990.010     8993.553     9113.426
266  LG+R3         4462.045     31  8986.090     8990.148     9118.019
274  LG+F          4678.235     46  9448.469     9457.591     9644.234
275  LG+F+I        4464.656     47  9023.311     9032.850     9223.332
276  LG+F+G4       4438.913     47  8971.825     8981.365     9171.846
277  LG+F+I+G4     4437.905     48  8971.811     8981.777     9176.087
278  LG+F+R2       4441.607     48  8979.214     8989.180     9183.490
279  LG+F+R3       4437.255     50  8974.510     8985.361     9187.298
287  DCMut         4782.126     27  9618.252     9621.319     9733.157
288  DCMut+I       4568.554     28  9193.108     9196.409     9312.269
289  DCMut+G4      4552.598     28  9161.197     9164.498     9280.358
290  DCMut+I+G4    4550.452     29  9158.904     9162.448     9282.321
291  DCMut+R2      4552.177     29  9162.354     9165.898     9285.771
292  DCMut+R3      4549.098     31  9160.197     9164.254     9292.125
300  DCMut+F       4700.300     46  9492.599     9501.722     9688.364
301  DCMut+F+I     4492.212     47  9078.424     9087.963     9278.444
302  DCMut+F+G4    4471.784     47  9037.568     9047.107     9237.588
303  DCMut+F+I+G4  4469.605     48  9035.210     9045.176     9239.486
304  DCMut+F+R2    4472.866     48  9041.732     9051.698     9246.008
305  DCMut+F+R3    4465.555     50  9031.110     9041.961     9243.898
306  DCMut+F+R4    4465.518     52  9035.035     9046.813     9256.335
313  PMB           4770.290     27  9594.580     9597.647     9709.486
314  PMB+I         4571.243     28  9198.487     9201.787     9317.648
315  PMB+G4        4555.186     28  9166.371     9169.672     9285.532
316  PMB+I+G4      4554.966     29  9167.931     9171.475     9291.348
317  PMB+R2        4555.156     29  9168.311     9171.855     9291.728
318  PMB+R3        4553.187     31  9168.373     9172.430     9300.301
326  PMB+F         4720.266     46  9532.531     9541.653     9728.296
327  PMB+F+I       4523.265     47  9140.530     9150.070     9340.551
328  PMB+F+G4      4507.235     47  9108.469     9118.008     9308.489
329  PMB+F+I+G4    4506.444     48  9108.887     9118.853     9313.163
330  PMB+F+R2      4507.564     48  9111.128     9121.094     9315.404
331  PMB+F+R3      4504.582     50  9109.165     9120.016     9321.952
339  HIVb          4838.162     27  9730.323     9733.390     9845.229
340  HIVb+I        4577.527     28  9211.054     9214.355     9330.215
341  HIVb+G4       4529.524     28  9115.048     9118.349     9234.209
342  HIVb+I+G4     4526.715     29  9111.430     9114.974     9234.847
343  HIVb+R2       4536.918     29  9131.836     9135.380     9255.253
344  HIVb+R3       4526.770     31  9115.540     9119.597     9247.468
345  HIVb+R4       4526.763     33  9119.526     9124.134     9259.966
352  HIVb+F        4805.688     46  9703.376     9712.499     9899.141
353  HIVb+F+I      4539.561     47  9173.122     9182.662     9373.143
354  HIVb+F+G4     4490.127     47  9074.254     9083.793     9274.274
355  HIVb+F+I+G4   4487.016     48  9070.031     9079.997     9274.307
356  HIVb+F+R2     4498.676     48  9093.352     9103.318     9297.628
357  HIVb+F+R3     4486.852     50  9073.703     9084.554     9286.491
358  HIVb+F+R4     4486.848     52  9077.695     9089.473     9298.994
365  HIVw          4933.784     27  9921.568     9924.635     10036.473
366  HIVw+I        4677.567     28  9411.134     9414.435     9530.295
367  HIVw+G4       4629.939     28  9315.878     9319.179     9435.039
368  HIVw+I+G4     4626.980     29  9311.960     9315.503     9435.376
369  HIVw+R2       4637.572     29  9333.144     9336.688     9456.560
370  HIVw+R3       4627.195     31  9316.390     9320.447     9448.318
371  HIVw+R4       4627.042     33  9320.083     9324.691     9460.523
378  HIVw+F        4882.180     46  9856.360     9865.483     10052.125
379  HIVw+F+I      4617.699     47  9329.399     9338.938     9529.419
380  HIVw+F+G4     4564.035     47  9222.069     9231.608     9422.089
381  HIVw+F+I+G4   4561.422     48  9218.844     9228.810     9423.120
382  HIVw+F+R2     4572.474     48  9240.948     9250.914     9445.224
383  HIVw+F+R3     4561.413     50  9222.825     9233.676     9435.613
384  HIVw+F+R4     4561.370     52  9226.740     9238.517     9448.039
391  JTTDCMut      4724.882     27  9503.763     9506.830     9618.669
392  JTTDCMut+I    4509.674     28  9075.347     9078.648     9194.508
393  JTTDCMut+G4   4489.430     28  9034.860     9038.161     9154.021
394  JTTDCMut+I+G4 4488.599     29  9035.198     9038.742     9158.615
395  JTTDCMut+R2   4490.693     29  9039.385     9042.929     9162.802
396  JTTDCMut+R3   4486.214     31  9034.428     9038.486     9166.357
404  JTTDCMut+F    4674.959     46  9441.919     9451.041     9637.683
405  JTTDCMut+F+I  4463.570     47  9021.140     9030.679     9221.161
406  JTTDCMut+F+G4 4440.246     47  8974.493     8984.032     9174.513
407  JTTDCMut+F+I+G4 4439.377     48  8974.754     8984.720     9179.030
408  JTTDCMut+F+R2 4442.327     48  8980.654     8990.620     9184.930
409  JTTDCMut+F+R3 4436.420     50  8972.841     8983.692     9185.628
417  FLU           4796.160     27  9646.319     9649.386     9761.225
418  FLU+I         4563.213     28  9182.426     9185.727     9301.587
419  FLU+G4        4518.919     28  9093.837     9097.138     9212.998
420  FLU+I+G4      4517.534     29  9093.068     9096.611     9216.484
421  FLU+R2        4524.198     29  9106.395     9109.939     9229.812
422  FLU+R3        4517.009     31  9096.018     9100.075     9227.946
423  FLU+R4        4516.725     33  9099.450     9104.058     9239.890
430  FLU+F         4772.554     46  9637.109     9646.231     9832.873
431  FLU+F+I       4534.762     47  9163.525     9173.064     9363.545
432  FLU+F+G4      4480.242     47  9054.485     9064.024     9254.505
433  FLU+F+I+G4    4479.165     48  9054.331     9064.297     9258.607
434  FLU+F+R2      4486.837     48  9069.674     9079.640     9273.950
435  FLU+F+R3      4479.193     50  9058.386     9069.237     9271.174
436  FLU+F+R4      4479.020     52  9062.040     9073.818     9283.339
443  Blosum62      4750.111     27  9554.222     9557.289     9669.127
444  Blosum62+I    4551.216     28  9158.432     9161.733     9277.593
445  Blosum62+G4   4534.941     28  9125.882     9129.182     9245.043
446  Blosum62+I+G4 4534.927     29  9127.854     9131.398     9251.271
447  Blosum62+R2   4534.962     29  9127.923     9131.467     9251.340
448  Blosum62+R3   4533.081     31  9128.161     9132.218     9260.089
456  Blosum62+F    4715.820     46  9523.640     9532.763     9719.405
457  Blosum62+F+I  4518.931     47  9131.861     9141.400     9331.881
458  Blosum62+F+G4 4503.019     47  9100.038     9109.577     9300.058
459  Blosum62+F+I+G4 4502.409     48  9100.819     9110.785     9305.095
460  Blosum62+F+R2 4503.248     48  9102.496     9112.462     9306.772
461  Blosum62+F+R3 4500.655     50  9101.310     9112.161     9314.098
469  mtMet         5024.483     27  10102.966    10106.033    10217.872
470  mtMet+I       4778.402     28  9612.805     9616.105     9731.966
471  mtMet+G4      4704.783     28  9465.565     9468.866     9584.726
