IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343CX4.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    323468 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:54 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343CX4.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 236 columns, 121 distinct patterns
81 parsimony-informative, 24 singleton sites, 131 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.99%
   2  Nakaseomyces_bacillisporus            0.00%    passed     92.18%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     41.92%
   5  Nakaseomyces_delphensis               0.00%    passed     99.99%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.97%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed     99.97%
   9  Saccharomyces_eubayanus               0.00%    passed     99.98%
  10  Saccharomyces_kudriavzevii            0.00%    passed     99.91%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed     99.98%
  13  Saccharomyces_uvarum                  0.00%    passed     99.99%
  14  Tetrapisispora_blattae                0.00%    passed     96.21%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     98.49%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 236) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2373.149     27  4800.298     4807.567     4893.822
  2  Dayhoff+I     2266.195     28  4588.390     4596.235     4685.377
  3  Dayhoff+G4    2253.621     28  4563.242     4571.087     4660.229
  4  Dayhoff+I+G4  2249.467     29  4556.933     4565.380     4657.384
  5  Dayhoff+R2    2262.698     29  4583.396     4591.842     4683.847
  6  Dayhoff+R3    2251.752     31  4565.504     4575.229     4672.883
  7  Dayhoff+R4    2250.308     33  4566.615     4577.724     4680.922
 14  Dayhoff+F     2351.218     46  4794.436     4817.315     4953.773
 15  Dayhoff+F+I   2242.614     47  4579.228     4603.228     4742.028
 16  Dayhoff+F+G4  2225.595     47  4545.190     4569.190     4707.990
 17  Dayhoff+F+I+G4 2220.725     48  4537.451     4562.606     4703.714
 18  Dayhoff+F+R2  2234.202     48  4564.404     4589.559     4730.668
 19  Dayhoff+F+R3  2222.122     50  4544.245     4571.812     4717.436
 20  Dayhoff+F+R4  2221.036     52  4546.072     4576.192     4726.191
 27  mtMAM         2593.155     27  5240.309     5247.579     5333.833
 28  mtMAM+I       2462.117     28  4980.233     4988.078     5077.220
 29  mtMAM+G4      2373.340     28  4802.679     4810.525     4899.667
 30  mtMAM+I+G4    2371.591     29  4801.181     4809.628     4901.632
 31  mtMAM+R2      2385.806     29  4829.612     4838.058     4930.063
 32  mtMAM+R3      2373.326     31  4808.653     4818.378     4916.032
 33  mtMAM+R4      2373.296     33  4812.592     4823.701     4926.898
 40  mtMAM+F       2428.964     46  4949.929     4972.807     5109.265
 41  mtMAM+F+I     2306.279     47  4706.559     4730.559     4869.359
 42  mtMAM+F+G4    2257.507     47  4609.015     4633.015     4771.815
 43  mtMAM+F+I+G4  2255.802     48  4607.604     4632.759     4773.868
 44  mtMAM+F+R2    2265.384     48  4626.767     4651.923     4793.031
 45  mtMAM+F+R3    2257.378     50  4614.756     4642.324     4787.948
 46  mtMAM+F+R4    2257.210     52  4618.420     4648.540     4798.539
 53  JTT           2349.604     27  4753.208     4760.477     4846.731
