IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG0934275G.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    354325 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:54 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG0934275G.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 361 columns, 209 distinct patterns
121 parsimony-informative, 70 singleton sites, 170 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            1.11%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.95%
   4  Nakaseomyces_castellii                0.00%    passed     98.85%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                1.94%    passed     81.26%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     98.73%
****  TOTAL                                 0.20%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 361) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3953.204     27  7960.407     7964.948     8065.407
  2  Dayhoff+I     3828.697     28  7713.394     7718.286     7822.283
  3  Dayhoff+G4    3778.905     28  7613.811     7618.702     7722.699
  4  Dayhoff+I+G4  3776.718     29  7611.437     7616.694     7724.214
  5  Dayhoff+R2    3790.663     29  7639.327     7644.583     7752.104
  6  Dayhoff+R3    3772.853     31  7607.706     7613.737     7728.261
  7  Dayhoff+R4    3772.820     33  7611.641     7618.503     7739.974
 14  Dayhoff+F     3896.026     46  7884.051     7897.822     8062.939
 15  Dayhoff+F+I   3771.155     47  7636.309     7650.725     7819.087
 16  Dayhoff+F+G4  3716.957     47  7527.914     7542.329     7710.691
 17  Dayhoff+F+I+G4 3714.943     48  7525.886     7540.963     7712.552
 18  Dayhoff+F+R2  3727.397     48  7550.794     7565.871     7737.460
 19  Dayhoff+F+R3  3709.829     50  7519.657     7536.109     7714.101
 20  Dayhoff+F+R4  3709.739     52  7523.479     7541.375     7725.700
 27  mtMAM         4393.172     27  8840.344     8844.885     8945.344
 28  mtMAM+I       4188.713     28  8433.427     8438.318     8542.315
 29  mtMAM+G4      4008.430     28  8072.860     8077.752     8181.749
 30  mtMAM+I+G4    4005.640     29  8069.280     8074.537     8182.057
 31  mtMAM+R2      4045.214     29  8148.429     8153.686     8261.206
 32  mtMAM+R3      4001.324     31  8064.649     8070.679     8185.204
 33  mtMAM+R4      4001.300     33  8068.599     8075.462     8196.932
 40  mtMAM+F       4101.766     46  8295.533     8309.303     8474.421
 41  mtMAM+F+I     3929.992     47  7953.984     7968.399     8136.761
 42  mtMAM+F+G4    3806.312     47  7706.625     7721.040     7889.402
 43  mtMAM+F+I+G4  3803.136     48  7702.272     7717.349     7888.938
 44  mtMAM+F+R2    3827.079     48  7750.157     7765.234     7936.824
 45  mtMAM+F+R3    3793.464     50  7686.927     7703.379     7881.371
 46  mtMAM+F+R4    3793.454     52  7690.907     7708.803     7893.129
 53  JTT           3930.134     27  7914.268     7918.809     8019.268
 54  JTT+I         3798.440     28  7652.880     7657.772     7761.769
 55  JTT+G4        3748.379     28  7552.758     7557.649     7661.646
 56  JTT+I+G4      3745.155     29  7548.310     7553.566     7661.087
 57  JTT+R2        3759.567     29  7577.133     7582.390     7689.911
 58  JTT+R3        3737.963     31  7537.926     7543.957     7658.482
 59  JTT+R4        3737.962     33  7541.923     7548.786     7670.256
 66  JTT+F         3889.974     46  7871.948     7885.718     8050.836
 67  JTT+F+I       3759.702     47  7613.404     7627.819     7796.181
