IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342LDK.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    124808 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:43 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342LDK.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 305 columns, 83 distinct patterns
39 parsimony-informative, 26 singleton sites, 240 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.66%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.092 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 305) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1712.928     27  3479.856     3485.314     3580.304
  2  Dayhoff+I     1658.534     28  3373.068     3378.952     3477.237
  3  Dayhoff+G4    1656.622     28  3369.244     3375.128     3473.413
  4  Dayhoff+I+G4  1654.944     29  3367.888     3374.216     3475.777
  5  Dayhoff+R2    1655.881     29  3369.762     3376.089     3477.651
  6  Dayhoff+R3    1655.583     31  3373.165     3380.432     3488.495
 14  Dayhoff+F     1696.655     46  3485.310     3502.070     3656.445
 15  Dayhoff+F+I   1641.827     47  3377.655     3395.211     3552.510
 16  Dayhoff+F+G4  1639.782     47  3373.564     3391.120     3548.418
 17  Dayhoff+F+I+G4 1637.828     48  3371.655     3390.030     3550.230
 18  Dayhoff+F+R2  1638.623     48  3373.246     3391.621     3551.821
 19  Dayhoff+F+R3  1638.406     50  3376.812     3396.890     3562.827
 27  mtMAM         1881.654     27  3817.308     3822.766     3917.756
 28  mtMAM+I       1781.320     28  3618.639     3624.523     3722.808
 29  mtMAM+G4      1768.805     28  3593.611     3599.495     3697.779
 30  mtMAM+I+G4    1758.208     29  3574.415     3580.743     3682.304
 31  mtMAM+R2      1766.018     29  3590.036     3596.363     3697.925
 32  mtMAM+R3      1762.151     31  3586.303     3593.570     3701.632
 40  mtMAM+F       1772.173     46  3636.347     3653.106     3807.481
 41  mtMAM+F+I     1687.535     47  3469.069     3486.626     3643.924
 42  mtMAM+F+G4    1683.152     47  3460.303     3477.860     3635.158
 43  mtMAM+F+I+G4  1676.015     48  3448.029     3466.404     3626.604
 44  mtMAM+F+R2    1680.401     48  3456.802     3475.177     3635.377
 45  mtMAM+F+R3    1676.642     50  3453.283     3473.362     3639.299
 53  JTT           1717.747     27  3489.495     3494.953     3589.943
 54  JTT+I         1659.433     28  3374.866     3380.750     3479.034
 55  JTT+G4        1658.366     28  3372.732     3378.616     3476.900
 56  JTT+I+G4      1656.480     29  3370.959     3377.286     3478.848
 57  JTT+R2        1657.264     29  3372.528     3378.856     3480.417
 58  JTT+R3        1656.613     31  3375.225     3382.493     3490.555
 66  JTT+F         1701.290     46  3494.579     3511.339     3665.714
 67  JTT+F+I       1643.243     47  3380.486     3398.043     3555.341
 68  JTT+F+G4      1642.206     47  3378.413     3395.969     3553.267
 69  JTT+F+I+G4    1640.467     48  3376.935     3395.310     3555.510
 70  JTT+F+R2      1641.308     48  3378.616     3396.991     3557.191
 71  JTT+F+R3      1640.641     50  3381.281     3401.360     3567.297
 79  WAG           1716.585     27  3487.169     3492.628     3587.617
 80  WAG+I         1660.822     28  3377.644     3383.528     3481.812
 81  WAG+G4        1659.207     28  3374.415     3380.299     3478.584
 82  WAG+I+G4      1656.907     29  3371.815     3378.142     3479.704
 83  WAG+R2        1657.318     29  3372.636     3378.964     3480.525
 84  WAG+R3        1656.795     31  3375.589     3382.857     3490.919
 92  WAG+F         1702.809     46  3497.617     3514.377     3668.751
