IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343H0T.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    864229 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:03 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343H0T.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 227 columns, 102 distinct patterns
49 parsimony-informative, 37 singleton sites, 141 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.72%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     44.92%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.68%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.69%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=18)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 227) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1685.346     27  3424.692     3432.290     3517.166
  2  Dayhoff+I     1632.788     28  3321.577     3329.779     3417.476
  3  Dayhoff+G4    1622.359     28  3300.718     3308.920     3396.617
  4  Dayhoff+I+G4  1622.335     29  3302.670     3311.502     3401.993
  5  Dayhoff+R2    1622.605     29  3303.210     3312.042     3402.533
  6  Dayhoff+R3    1622.283     31  3306.567     3316.741     3412.740
 14  Dayhoff+F     1669.186     46  3430.371     3454.393     3587.919
 15  Dayhoff+F+I   1617.215     47  3328.430     3353.637     3489.403
 16  Dayhoff+F+G4  1607.058     47  3308.116     3333.323     3469.089
 17  Dayhoff+F+I+G4 1607.039     48  3310.078     3336.505     3474.476
 18  Dayhoff+F+R2  1607.392     48  3310.783     3337.210     3475.181
 19  Dayhoff+F+R3  1607.068     50  3314.136     3343.113     3485.383
 27  mtMAM         1841.593     27  3737.187     3744.785     3829.661
 28  mtMAM+I       1764.725     28  3585.450     3593.652     3681.348
 29  mtMAM+G4      1730.648     28  3517.295     3525.497     3613.194
 30  mtMAM+I+G4    1728.766     29  3515.532     3524.365     3614.856
 31  mtMAM+R2      1734.150     29  3526.301     3535.133     3625.624
 32  mtMAM+R3      1730.067     31  3522.135     3532.309     3628.308
 40  mtMAM+F       1715.899     46  3523.799     3547.821     3681.346
 41  mtMAM+F+I     1653.607     47  3401.214     3426.421     3562.187
 42  mtMAM+F+G4    1631.811     47  3357.623     3382.829     3518.595
 43  mtMAM+F+I+G4  1631.536     48  3359.072     3385.499     3523.470
 44  mtMAM+F+R2    1632.291     48  3360.582     3387.009     3524.979
 45  mtMAM+F+R3    1630.622     50  3361.244     3390.222     3532.492
 53  JTT           1685.081     27  3424.162     3431.760     3516.635
 54  JTT+I         1631.462     28  3318.924     3327.126     3414.822
 55  JTT+G4        1621.035     28  3298.070     3306.272     3393.968
 56  JTT+I+G4      1620.894     29  3299.788     3308.620     3399.111
 57  JTT+R2        1620.439     29  3298.877     3307.710     3398.201
 58  JTT+R3        1620.280     31  3302.559     3312.734     3408.733
