IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093402B0.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    563680 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:51 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093402B0.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 995 columns, 451 distinct patterns
295 parsimony-informative, 146 singleton sites, 554 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      2.21%    passed     98.27%
   2  Nakaseomyces_bacillisporus            1.51%    passed     99.69%
   3  Nakaseomyces_bracarensis              0.50%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.71%
   5  Nakaseomyces_delphensis               2.21%    passed    100.00%
   6  Nakaseomyces_nivariensis              2.21%    passed     99.99%
   7  Saccharomyces_arboricola              2.21%    passed    100.00%
   8  Saccharomyces_cerevisiae              2.21%    passed    100.00%
   9  Saccharomyces_eubayanus               2.21%    passed    100.00%
  10  Saccharomyces_kudriavzevii            2.21%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               2.21%    passed    100.00%
  13  Saccharomyces_uvarum                  2.21%    passed    100.00%
  14  Tetrapisispora_blattae                2.21%    passed     99.89%
  15  yHMPu5000035629_Yueomyces_sinensis    2.21%    passed     99.90%
****  TOTAL                                 1.76%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 12 MB RAM!
ModelFinder will test 546 protein models (sample size: 995) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       8553.042     27  17160.084    17161.648    17292.459
  2  Dayhoff+I     8315.645     28  16687.291    16688.972    16824.568
  3  Dayhoff+G4    8289.682     28  16635.363    16637.044    16772.640
  4  Dayhoff+I+G4  8281.759     29  16621.518    16623.321    16763.697
  5  Dayhoff+R2    8300.923     29  16659.846    16661.649    16802.026
  6  Dayhoff+R3    8269.525     31  16601.051    16603.111    16753.036
  7  Dayhoff+R4    8269.376     33  16604.752    16607.087    16766.543
 14  Dayhoff+F     8453.879     46  16999.757    17004.319    17225.283
 15  Dayhoff+F+I   8219.537     47  16533.075    16537.839    16763.504
 16  Dayhoff+F+G4  8191.463     47  16476.925    16481.690    16707.354
 17  Dayhoff+F+I+G4 8184.398     48  16464.795    16469.768    16700.127
 18  Dayhoff+F+R2  8203.008     48  16502.016    16506.989    16737.348
 19  Dayhoff+F+R3  8173.305     50  16446.610    16452.013    16691.748
 20  Dayhoff+F+R4  8173.303     52  16450.605    16456.456    16705.548
 27  mtMAM         8953.713     27  17961.426    17962.989    18093.800
 28  mtMAM+I       8682.598     28  17421.195    17422.876    17558.472
 29  mtMAM+G4      8533.299     28  17122.598    17124.279    17259.875
 30  mtMAM+I+G4    8528.858     29  17115.716    17117.519    17257.896
 31  mtMAM+R2      8559.234     29  17176.469    17178.272    17318.648
 32  mtMAM+R3      8511.921     31  17085.842    17087.902    17237.827
 33  mtMAM+R4      8511.839     33  17089.678    17092.013    17251.468
 40  mtMAM+F       8637.565     46  17367.131    17371.692    17592.657
 41  mtMAM+F+I     8364.999     47  16823.999    16828.763    17054.428
 42  mtMAM+F+G4    8266.132     47  16626.263    16631.028    16856.692
 43  mtMAM+F+I+G4  8259.578     48  16615.155    16620.128    16850.487
 44  mtMAM+F+R2    8287.541     48  16671.081    16676.054    16906.413
 45  mtMAM+F+R3    8242.339     50  16584.678    16590.081    16829.816
 46  mtMAM+F+R4    8242.313     52  16588.625    16594.476    16843.568
 53  JTT           8429.694     27  16913.387    16914.951    17045.761
 54  JTT+I         8198.771     28  16453.543    16455.224    16590.819
 55  JTT+G4        8176.760     28  16409.521    16411.202    16546.797
 56  JTT+I+G4      8170.799     29  16399.598    16401.401    16541.777
 57  JTT+R2        8184.653     29  16427.307    16429.110    16569.486
 58  JTT+R3        8160.897     31  16383.794    16385.854    16535.779
 59  JTT+R4        8160.862     33  16387.723    16390.059    16549.514
 66  JTT+F         8390.691     46  16873.382    16877.944    17098.909
 67  JTT+F+I       8161.333     47  16416.665    16421.430    16647.094
 68  JTT+F+G4      8136.568     47  16367.137    16371.901    16597.566
 69  JTT+F+I+G4    8131.095     48  16358.190    16363.163    16593.522
 70  JTT+F+R2      8144.812     48  16385.623    16390.596    16620.955
 71  JTT+F+R3      8122.421     50  16344.842    16350.245    16589.979
 72  JTT+F+R4      8122.419     52  16348.837    16354.689    16603.780
 79  WAG           8460.746     27  16975.491    16977.055    17107.865
 80  WAG+I         8235.871     28  16527.742    16529.424    16665.019
 81  WAG+G4        8218.595     28  16493.190    16494.871    16630.467
 82  WAG+I+G4      8212.850     29  16483.700    16485.503    16625.879
 83  WAG+R2        8225.283     29  16508.567    16510.370    16650.746
 84  WAG+R3        8205.478     31  16472.956    16475.016    16624.941
 85  WAG+R4        8205.420     33  16476.839    16479.174    16638.630
 92  WAG+F         8416.205     46  16924.410    16928.971    17149.936
 93  WAG+F+I       8192.422     47  16478.844    16483.608    16709.273
 94  WAG+F+G4      8171.765     47  16437.530    16442.294    16667.959
 95  WAG+F+I+G4    8166.618     48  16429.235    16434.208    16664.567
 96  WAG+F+R2      8179.206     48  16454.412    16459.385    16689.744
 97  WAG+F+R3      8160.566     50  16421.133    16426.535    16666.270
 98  WAG+F+R4      8160.520     52  16425.039    16430.891    16679.982
105  cpREV         8432.804     27  16919.608    16921.171    17051.982
106  cpREV+I       8202.167     28  16460.334    16462.015    16597.611
107  cpREV+G4      8179.701     28  16415.402    16417.083    16552.679
108  cpREV+I+G4    8173.736     29  16405.471    16407.274    16547.651
109  cpREV+R2      8188.622     29  16435.243    16437.046    16577.423
110  cpREV+R3      8166.749     31  16395.499    16397.559    16547.484
111  cpREV+R4      8166.699     33  16399.398    16401.733    16561.188
118  cpREV+F       8429.358     46  16950.716    16955.277    17176.242
119  cpREV+F+I     8195.169     47  16484.337    16489.102    16714.766
120  cpREV+F+G4    8172.560     47  16439.119    16443.884    16669.548
121  cpREV+F+I+G4  8166.334     48  16428.668    16433.641    16664.000
122  cpREV+F+R2    8181.857     48  16459.715    16464.687    16695.046
123  cpREV+F+R3    8158.924     50  16417.847    16423.250    16662.984
124  cpREV+F+R4    8158.918     52  16421.837    16427.688    16676.779
131  mtREV         8748.546     27  17551.093    17552.656    17683.467
132  mtREV+I       8523.570     28  17103.140    17104.821    17240.417
133  mtREV+G4      8460.221     28  16976.442    16978.123    17113.719
134  mtREV+I+G4    8455.236     29  16968.472    16970.275    17110.651
135  mtREV+R2      8477.214     29  17012.428    17014.231    17154.607
136  mtREV+R3      8443.350     31  16948.701    16950.761    17100.686
137  mtREV+R4      8443.323     33  16952.645    16954.980    17114.436
144  mtREV+F       8471.221     46  17034.442    17039.003    17259.968
145  mtREV+F+I     8245.210     47  16584.420    16589.184    16814.849
146  mtREV+F+G4    8200.788     47  16495.577    16500.341    16726.006
147  mtREV+F+I+G4  8194.691     48  16485.381    16490.354    16720.713
148  mtREV+F+R2    8216.161     48  16528.321    16533.294    16763.653
149  mtREV+F+R3    8182.538     50  16465.075    16470.478    16710.212
150  mtREV+F+R4    8182.458     52  16468.917    16474.768    16723.859
157  rtREV         8480.840     27  17015.680    17017.244    17148.054
158  rtREV+I       8246.784     28  16549.567    16551.249    16686.844
159  rtREV+G4      8218.085     28  16492.169    16493.850    16629.446
160  rtREV+I+G4    8212.068     29  16482.136    16483.939    16624.316
161  rtREV+R2      8228.554     29  16515.108    16516.911    16657.288
162  rtREV+R3      8203.854     31  16469.708    16471.768    16621.693
163  rtREV+R4      8203.849     33  16473.699    16476.034    16635.489
170  rtREV+F       8426.518     46  16945.036    16949.597    17170.562
171  rtREV+F+I     8193.583     47  16481.166    16485.930    16711.595
172  rtREV+F+G4    8161.756     47  16417.513    16422.277    16647.942
173  rtREV+F+I+G4  8156.172     48  16408.344    16413.317    16643.676
174  rtREV+F+R2    8172.498     48  16440.996    16445.969    16676.328
175  rtREV+F+R3    8148.578     50  16397.157    16402.559    16642.294
176  rtREV+F+R4    8148.578     52  16401.155    16407.007    16656.098
183  mtART         8855.606     27  17765.212    17766.775    17897.586
184  mtART+I       8578.965     28  17213.930    17215.611    17351.207
185  mtART+G4      8448.469     28  16952.938    16954.619    17090.215
186  mtART+I+G4    8443.858     29  16945.716    16947.519    17087.895
187  mtART+R2      8471.539     29  17001.078    17002.882    17143.258
188  mtART+R3      8429.490     31  16920.979    16923.039    17072.964
189  mtART+R4      8429.408     33  16924.816    16927.151    17086.606
196  mtART+F       8542.708     46  17177.416    17181.977    17402.942
197  mtART+F+I     8285.501     47  16665.002    16669.766    16895.431
198  mtART+F+G4    8191.568     47  16477.136    16481.901    16707.565
199  mtART+F+I+G4  8185.435     48  16466.870    16471.842    16702.201
200  mtART+F+R2    8212.074     48  16520.149    16525.122    16755.481
201  mtART+F+R3    8169.795     50  16439.589    16444.992    16684.727
202  mtART+F+R4    8169.789     52  16443.578    16449.430    16698.521
209  mtZOA         8691.303     27  17436.606    17438.170    17568.980
210  mtZOA+I       8448.945     28  16953.891    16955.572    17091.167
211  mtZOA+G4      8347.824     28  16751.648    16753.329    16888.924
212  mtZOA+I+G4    8343.162     29  16744.323    16746.126    16886.503
213  mtZOA+R2      8367.226     29  16792.451    16794.255    16934.631
214  mtZOA+R3      8328.413     31  16718.826    16720.886    16870.811
215  mtZOA+R4      8328.402     33  16722.805    16725.140    16884.595
222  mtZOA+F       8442.480     46  16976.960    16981.521    17202.486
223  mtZOA+F+I     8207.070     47  16508.140    16512.905    16738.569
224  mtZOA+F+G4    8140.041     47  16374.083    16378.847    16604.512
225  mtZOA+F+I+G4  8133.626     48  16363.252    16368.225    16598.584
226  mtZOA+F+R2    8158.092     48  16412.184    16417.157    16647.516
227  mtZOA+F+R3    8117.618     50  16335.236    16340.638    16580.373
228  mtZOA+F+R4    8117.600     52  16339.200    16345.052    16594.143
235  VT            8461.134     27  16976.268    16977.832    17108.642
236  VT+I          8241.855     28  16539.710    16541.391    16676.987
237  VT+G4         8227.252     28  16510.504    16512.185    16647.781
238  VT+I+G4       8222.658     29  16503.316    16505.120    16645.496
239  VT+R2         8231.460     29  16520.920    16522.724    16663.100
240  VT+R3         8216.498     31  16494.996    16497.056    16646.981
241  VT+R4         8216.463     33  16498.927    16501.262    16660.717
248  VT+F          8441.388     46  16974.777    16979.338    17200.303
249  VT+F+I        8223.346     47  16540.691    16545.456    16771.120
250  VT+F+G4       8206.646     47  16507.292    16512.057    16737.721
251  VT+F+I+G4     8202.334     48  16500.668    16505.641    16736.000
252  VT+F+R2       8211.379     48  16518.758    16523.731    16754.090
