IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093429H5.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    485744 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093429H5.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 352 columns, 161 distinct patterns
96 parsimony-informative, 41 singleton sites, 215 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      1.14%    passed    100.00%
   2  Nakaseomyces_bacillisporus            4.26%    passed     99.98%
   3  Nakaseomyces_bracarensis              1.14%    passed    100.00%
   4  Nakaseomyces_castellii                4.55%    passed     99.38%
   5  Nakaseomyces_delphensis               1.14%    passed    100.00%
   6  Nakaseomyces_nivariensis              1.14%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.96%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.97%
****  TOTAL                                 0.89%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 352) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2915.179     27  5884.357     5889.024     5988.675
  2  Dayhoff+I     2801.791     28  5659.583     5664.611     5767.764
  3  Dayhoff+G4    2784.980     28  5625.961     5630.989     5734.142
  4  Dayhoff+I+G4  2781.079     29  5620.157     5625.561     5732.203
  5  Dayhoff+R2    2790.787     29  5639.575     5644.979     5751.620
  6  Dayhoff+R3    2779.497     31  5620.995     5627.195     5740.767
  7  Dayhoff+R4    2778.687     33  5623.374     5630.430     5750.874
 14  Dayhoff+F     2898.490     46  5888.981     5903.158     6066.708
 15  Dayhoff+F+I   2792.093     47  5678.187     5693.029     5859.777
 16  Dayhoff+F+G4  2773.963     47  5641.926     5656.768     5823.517
 17  Dayhoff+F+I+G4 2770.070     48  5636.140     5651.665     5821.594
 18  Dayhoff+F+R2  2778.885     48  5653.769     5669.294     5839.224
 19  Dayhoff+F+R3  2767.370     50  5634.740     5651.684     5827.922
 20  Dayhoff+F+R4  2767.029     52  5638.058     5656.493     5838.967
 27  mtMAM         3178.429     27  6410.857     6415.524     6515.175
 28  mtMAM+I       3017.407     28  6090.815     6095.842     6198.996
 29  mtMAM+G4      2936.867     28  5929.733     5934.761     6037.915
 30  mtMAM+I+G4    2934.238     29  5926.476     5931.880     6038.521
 31  mtMAM+R2      2952.230     29  5962.460     5967.864     6074.506
 32  mtMAM+R3      2936.049     31  5934.098     5940.298     6053.870
 33  mtMAM+R4      2934.553     33  5935.106     5942.163     6062.606
 40  mtMAM+F       3032.059     46  6156.117     6170.295     6333.845
 41  mtMAM+F+I     2875.657     47  5845.315     5860.157     6026.905
 42  mtMAM+F+G4    2830.773     47  5755.546     5770.388     5937.137
 43  mtMAM+F+I+G4  2826.061     48  5748.123     5763.647     5933.577
 44  mtMAM+F+R2    2841.987     48  5779.974     5795.499     5965.429
 45  mtMAM+F+R3    2827.060     50  5754.119     5771.063     5947.301
 46  mtMAM+F+R4    2825.587     52  5755.174     5773.608     5956.082
 53  JTT           2892.105     27  5838.209     5842.876     5942.527
