IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341V2D.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    307130 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:52 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341V2D.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 432 columns, 211 distinct patterns
113 parsimony-informative, 88 singleton sites, 231 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.23%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.23%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.23%    passed    100.00%
   4  Nakaseomyces_castellii                1.39%    passed     38.66%
   5  Nakaseomyces_delphensis               0.23%    passed     99.99%
   6  Nakaseomyces_nivariensis              0.23%    passed    100.00%
   7  Saccharomyces_arboricola              0.23%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.23%    passed    100.00%
   9  Saccharomyces_eubayanus               0.46%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.23%    passed    100.00%
  11  Saccharomyces_mikatae                 0.23%    passed    100.00%
  12  Saccharomyces_paradoxus               0.23%    passed    100.00%
  13  Saccharomyces_uvarum                  0.23%    passed    100.00%
  14  Tetrapisispora_blattae                0.23%    passed     99.88%
  15  yHMPu5000035629_Yueomyces_sinensis    0.23%    passed     99.61%
****  TOTAL                                 0.32%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 432) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3789.663     27  7633.327     7637.070     7743.174
  2  Dayhoff+I     3691.027     28  7438.054     7442.084     7551.970
  3  Dayhoff+G4    3665.363     28  7386.726     7390.756     7500.642
  4  Dayhoff+I+G4  3665.450     29  7388.900     7393.228     7506.884
  5  Dayhoff+R2    3666.291     29  7390.582     7394.910     7508.566
  6  Dayhoff+R3    3665.409     31  7392.818     7397.778     7518.940
 14  Dayhoff+F     3750.699     46  7593.397     7604.628     7780.545
 15  Dayhoff+F+I   3647.159     47  7388.318     7400.068     7579.534
 16  Dayhoff+F+G4  3621.863     47  7337.726     7349.476     7528.942
 17  Dayhoff+F+I+G4 3621.729     48  7339.458     7351.740     7534.742
 18  Dayhoff+F+R2  3623.803     48  7343.606     7355.888     7538.890
 19  Dayhoff+F+R3  3621.238     50  7342.477     7355.862     7545.898
 27  mtMAM         4261.186     27  8576.372     8580.115     8686.220
 28  mtMAM+I       4091.110     28  8238.220     8242.250     8352.136
 29  mtMAM+G4      3974.588     28  8005.177     8009.206     8119.093
 30  mtMAM+I+G4    3974.246     29  8006.493     8010.821     8124.477
 31  mtMAM+R2      4000.311     29  8058.621     8062.950     8176.605
 32  mtMAM+R3      3969.878     31  8001.755     8006.715     8127.877
 33  mtMAM+R4      3964.543     33  7995.085     8000.724     8129.343
 40  mtMAM+F       3975.050     46  8042.100     8053.331     8229.247
 41  mtMAM+F+I     3820.953     47  7735.906     7747.656     7927.122
 42  mtMAM+F+G4    3751.401     47  7596.801     7608.551     7788.017
 43  mtMAM+F+I+G4  3748.886     48  7593.773     7606.055     7789.057
 44  mtMAM+F+R2    3764.505     48  7625.010     7637.292     7820.295
 45  mtMAM+F+R3    3743.321     50  7586.642     7600.028     7790.063
 46  mtMAM+F+R4    3740.490     52  7584.980     7599.524     7796.539
 53  JTT           3763.543     27  7581.086     7584.829     7690.934
 54  JTT+I         3669.194     28  7394.387     7398.417     7508.303
 55  JTT+G4        3642.244     28  7340.488     7344.518     7454.404
