IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341OA5.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    74435 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:22 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341OA5.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 481 columns, 328 distinct patterns
223 parsimony-informative, 94 singleton sites, 164 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.78%
   2  Nakaseomyces_bacillisporus            0.00%    passed     83.23%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.99%
   4  Nakaseomyces_castellii                0.00%    passed     98.86%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.42%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed     99.99%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed     99.99%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.11%
  15  yHMPu5000035629_Yueomyces_sinensis    0.42%    passed     99.65%
****  TOTAL                                 0.06%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 481) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5460.797     27  10975.594    10978.931    11088.342
  2  Dayhoff+I     5415.000     28  10886.000    10889.593    11002.925
  3  Dayhoff+G4    5383.785     28  10823.569    10827.162    10940.493
  4  Dayhoff+I+G4  5384.480     29  10826.959    10830.817    10948.059
  5  Dayhoff+R2    5388.194     29  10834.388    10838.246    10955.488
  6  Dayhoff+R3    5380.546     31  10823.093    10827.511    10952.545
  7  Dayhoff+R4    5380.480     33  10826.961    10831.981    10964.764
 14  Dayhoff+F     5360.859     46  10813.717    10823.680    11005.807
 15  Dayhoff+F+I   5310.429     47  10714.857    10725.278    10911.123
 16  Dayhoff+F+G4  5278.138     47  10650.276    10660.696    10846.542
 17  Dayhoff+F+I+G4 5278.692     48  10653.385    10664.274    10853.826
 18  Dayhoff+F+R2  5281.723     48  10659.446    10670.335    10859.888
 19  Dayhoff+F+R3  5274.888     50  10649.776    10661.637    10858.570
 20  Dayhoff+F+R4  5274.883     52  10653.766    10666.644    10870.911
 27  mtMAM         5626.564     27  11307.128    11310.466    11419.877
 28  mtMAM+I       5561.967     28  11179.933    11183.526    11296.858
 29  mtMAM+G4      5475.980     28  11007.960    11011.553    11124.885
 30  mtMAM+I+G4    5477.102     29  11012.204    11016.062    11133.304
 31  mtMAM+R2      5478.560     29  11015.121    11018.979    11136.221
 32  mtMAM+R3      5468.982     31  10999.964    11004.383    11129.416
 33  mtMAM+R4      5468.957     33  11003.914    11008.934    11141.718
 40  mtMAM+F       5459.966     46  11011.931    11021.894    11204.021
 41  mtMAM+F+I     5397.526     47  10889.052    10899.472    11085.317
 42  mtMAM+F+G4    5331.241     47  10756.482    10766.902    10952.747
 43  mtMAM+F+I+G4  5331.968     48  10759.937    10770.826    10960.379
 44  mtMAM+F+R2    5333.467     48  10762.934    10773.823    10963.376
 45  mtMAM+F+R3    5326.934     50  10753.869    10765.729    10962.662
 46  mtMAM+F+R4    5326.913     52  10757.826    10770.705    10974.971
 53  JTT           5395.251     27  10844.502    10847.840    10957.251
 54  JTT+I         5347.828     28  10751.656    10755.249    10868.581
 55  JTT+G4        5320.408     28  10696.816    10700.409    10813.740
 56  JTT+I+G4      5320.466     29  10698.931    10702.789    10820.032
 57  JTT+R2        5324.285     29  10706.570    10710.428    10827.670
 58  JTT+R3        5317.548     31  10697.096    10701.515    10826.548
 59  JTT+R4        5317.502     33  10701.005    10706.025    10838.808
 66  JTT+F         5331.149     46  10754.298    10764.261    10946.388
 67  JTT+F+I       5279.338     47  10652.675    10663.095    10848.941
 68  JTT+F+G4      5248.904     47  10591.807    10602.228    10788.073
 69  JTT+F+I+G4    5249.013     48  10594.027    10604.916    10794.468
 70  JTT+F+R2      5252.257     48  10600.514    10611.403    10800.956
 71  JTT+F+R3      5246.229     50  10592.459    10604.319    10801.252
 79  WAG           5435.096     27  10924.192    10927.530    11036.940
 80  WAG+I         5386.594     28  10829.189    10832.782    10946.113
 81  WAG+G4        5362.185     28  10780.371    10783.964    10897.295
 82  WAG+I+G4      5362.116     29  10782.232    10786.090    10903.332
 83  WAG+R2        5365.763     29  10789.527    10793.385    10910.627
 84  WAG+R3        5359.479     31  10780.959    10785.378    10910.411
 85  WAG+R4        5359.450     33  10784.901    10789.921    10922.705
 92  WAG+F         5379.623     46  10851.245    10861.208    11043.335
 93  WAG+F+I       5326.437     47  10746.873    10757.294    10943.139
 94  WAG+F+G4      5299.862     47  10693.723    10704.144    10889.989
 95  WAG+F+I+G4    5299.803     48  10695.607    10706.496    10896.048
 96  WAG+F+R2      5303.414     48  10702.828    10713.717    10903.270
 97  WAG+F+R3      5296.501     50  10693.003    10704.863    10901.796
 98  WAG+F+R4      5296.478     52  10696.955    10709.834    10914.100
105  cpREV         5436.830     27  10927.660    10930.997    11040.408
106  cpREV+I       5385.647     28  10827.294    10830.886    10944.218
107  cpREV+G4      5355.337     28  10766.675    10770.268    10883.599
108  cpREV+I+G4    5355.338     29  10768.675    10772.533    10889.775
109  cpREV+R2      5359.447     29  10776.894    10780.752    10897.994
110  cpREV+R3      5351.431     31  10764.863    10769.281    10894.315
111  cpREV+R4      5351.381     33  10768.762    10773.782    10906.566
118  cpREV+F       5413.035     46  10918.071    10928.034    11110.161
119  cpREV+F+I     5360.049     47  10814.098    10824.518    11010.364
120  cpREV+F+G4    5328.176     47  10750.352    10760.773    10946.618
121  cpREV+F+I+G4  5328.220     48  10752.439    10763.328    10952.881
122  cpREV+F+R2    5332.069     48  10760.138    10771.026    10960.579
123  cpREV+F+R3    5323.125     50  10746.251    10758.111    10955.044
124  cpREV+F+R4    5323.090     52  10750.180    10763.059    10967.325
131  mtREV         5539.892     27  11133.784    11137.122    11246.533
132  mtREV+I       5492.192     28  11040.384    11043.977    11157.308
133  mtREV+G4      5447.529     28  10951.059    10954.652    11067.983
134  mtREV+I+G4    5447.956     29  10953.911    10957.769    11075.012
135  mtREV+R2      5450.353     29  10958.706    10962.564    11079.806
136  mtREV+R3      5442.178     31  10946.356    10950.775    11075.808
137  mtREV+R4      5442.171     33  10950.342    10955.362    11088.145
144  mtREV+F       5411.556     46  10915.111    10925.074    11107.201
145  mtREV+F+I     5364.115     47  10822.230    10832.650    11018.496
146  mtREV+F+G4    5322.221     47  10738.442    10748.862    10934.708
147  mtREV+F+I+G4  5322.589     48  10741.178    10752.067    10941.620
148  mtREV+F+R2    5324.888     48  10745.775    10756.664    10946.217
149  mtREV+F+R3    5317.709     50  10735.418    10747.279    10944.211
150  mtREV+F+R4    5317.705     52  10739.410    10752.288    10956.555
157  rtREV         5430.490     27  10914.980    10918.318    11027.729
158  rtREV+I       5382.715     28  10821.431    10825.024    10938.355
159  rtREV+G4      5357.605     28  10771.209    10774.802    10888.134
160  rtREV+I+G4    5357.496     29  10772.992    10776.850    10894.092
161  rtREV+R2      5361.861     29  10781.722    10785.580    10902.822
162  rtREV+R3      5354.183     31  10770.367    10774.785    10899.819
163  rtREV+R4      5354.160     33  10774.321    10779.341    10912.124
170  rtREV+F       5354.073     46  10800.146    10810.109    10992.236
171  rtREV+F+I     5298.643     47  10691.287    10701.707    10887.553
172  rtREV+F+G4    5269.404     47  10632.808    10643.229    10829.074
173  rtREV+F+I+G4  5269.314     48  10634.628    10645.517    10835.070
174  rtREV+F+R2    5273.684     48  10643.367    10654.256    10843.809
175  rtREV+F+R3    5265.823     50  10631.646    10643.506    10840.439
176  rtREV+F+R4    5265.820     52  10635.640    10648.519    10852.786
183  mtART         5565.170     27  11184.340    11187.678    11297.088
184  mtART+I       5497.289     28  11050.579    11054.172    11167.503
185  mtART+G4      5421.066     28  10898.132    10901.725    11015.057
186  mtART+I+G4    5421.573     29  10901.146    10905.004    11022.246
187  mtART+R2      5424.400     29  10906.800    10910.659    11027.901
188  mtART+R3      5413.787     31  10889.574    10893.993    11019.026
189  mtART+R4      5413.768     33  10893.537    10898.557    11031.340
196  mtART+F       5399.216     46  10890.432    10900.395    11082.522
197  mtART+F+I     5346.197     47  10786.393    10796.813    10982.659
198  mtART+F+G4    5287.931     47  10669.862    10680.283    10866.128
199  mtART+F+I+G4  5288.307     48  10672.614    10683.503    10873.056
200  mtART+F+R2    5289.160     48  10674.321    10685.209    10874.762
201  mtART+F+R3    5279.907     50  10659.813    10671.674    10868.606
202  mtART+F+R4    5279.896     52  10663.791    10676.670    10880.936
209  mtZOA         5484.931     27  11023.861    11027.199    11136.610
210  mtZOA+I       5433.689     28  10923.378    10926.971    11040.302
211  mtZOA+G4      5371.921     28  10799.843    10803.436    10916.767
212  mtZOA+I+G4    5372.439     29  10802.877    10806.735    10923.977
213  mtZOA+R2      5373.108     29  10804.215    10808.073    10925.315
214  mtZOA+R3      5365.975     31  10793.950    10798.369    10923.402
215  mtZOA+R4      5365.950     33  10797.900    10802.920    10935.703
222  mtZOA+F       5336.710     46  10765.420    10775.383    10957.510
223  mtZOA+F+I     5290.140     47  10674.280    10684.700    10870.546
224  mtZOA+F+G4    5243.577     47  10581.154    10591.575    10777.420
225  mtZOA+F+I+G4  5243.879     48  10583.758    10594.646    10784.199
226  mtZOA+F+R2    5244.237     48  10584.475    10595.363    10784.916
227  mtZOA+F+R3    5237.357     50  10574.714    10586.575    10783.508
228  mtZOA+F+R4    5237.344     52  10578.687    10591.566    10795.832
235  VT            5433.435     27  10920.870    10924.207    11033.618
236  VT+I          5384.560     28  10825.120    10828.713    10942.044
237  VT+G4         5364.016     28  10784.032    10787.624    10900.956
238  VT+I+G4       5363.886     29  10785.772    10789.630    10906.872
239  VT+R2         5366.878     29  10791.757    10795.615    10912.857
240  VT+R3         5362.268     31  10786.537    10790.956    10915.989
248  VT+F          5393.032     46  10878.065    10888.028    11070.155
