IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093426HU.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    949423 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:00 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093426HU.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 303 columns, 205 distinct patterns
117 parsimony-informative, 70 singleton sites, 116 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.98%
   5  Nakaseomyces_delphensis               0.00%    passed     99.97%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     37.90%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.24%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 303) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3567.489     27  7188.978     7194.477     7289.249
  2  Dayhoff+I     3476.475     28  7008.949     7014.876     7112.934
  3  Dayhoff+G4    3439.906     28  6935.813     6941.740     7039.797
  4  Dayhoff+I+G4  3439.254     29  6936.509     6942.882     7044.207
  5  Dayhoff+R2    3447.806     29  6953.612     6959.985     7061.310
  6  Dayhoff+R3    3439.763     31  6941.525     6948.846     7056.651
  7  Dayhoff+R4    3438.947     33  6943.894     6952.236     7066.447
 14  Dayhoff+F     3476.875     46  7045.750     7062.640     7216.581
 15  Dayhoff+F+I   3394.348     47  6882.696     6900.390     7057.241
 16  Dayhoff+F+G4  3358.102     47  6810.205     6827.899     6984.750
 17  Dayhoff+F+I+G4 3358.089     48  6812.179     6830.698     6990.438
 18  Dayhoff+F+R2  3361.643     48  6819.285     6837.805     6997.544
 19  Dayhoff+F+R3  3357.589     50  6815.179     6835.417     7000.866
 27  mtMAM         3681.780     27  7417.559     7423.058     7517.830
 28  mtMAM+I       3562.945     28  7181.890     7187.817     7285.874
 29  mtMAM+G4      3468.008     28  6992.016     6997.943     7096.000
 30  mtMAM+I+G4    3469.030     29  6996.060     7002.434     7103.759
 31  mtMAM+R2      3484.280     29  7026.561     7032.934     7134.259
 32  mtMAM+R3      3473.662     31  7009.324     7016.645     7124.450
 33  mtMAM+R4      3471.103     33  7008.207     7016.549     7130.760
 40  mtMAM+F       3571.987     46  7235.974     7252.865     7406.806
 41  mtMAM+F+I     3465.803     47  7025.606     7043.301     7200.152
 42  mtMAM+F+G4    3378.349     47  6850.698     6868.392     7025.243
 43  mtMAM+F+I+G4  3379.509     48  6855.018     6873.538     7033.277
 44  mtMAM+F+R2    3389.629     48  6875.258     6893.777     7053.517
 45  mtMAM+F+R3    3381.827     50  6863.654     6883.892     7049.341
 46  mtMAM+F+R4    3379.987     52  6863.973     6886.021     7057.087
 53  JTT           3512.131     27  7078.262     7083.760     7178.532
 54  JTT+I         3425.040     28  6906.080     6912.007     7010.065
