IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093424KQ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    503938 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:51 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093424KQ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 490 columns, 231 distinct patterns
139 parsimony-informative, 61 singleton sites, 290 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.20%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.41%    passed     99.73%
   3  Nakaseomyces_bracarensis              0.20%    passed    100.00%
   4  Nakaseomyces_castellii               32.86%    passed     80.37%
   5  Nakaseomyces_delphensis               0.20%    passed     99.94%
   6  Nakaseomyces_nivariensis              0.20%    passed    100.00%
   7  Saccharomyces_arboricola              0.20%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.20%    passed    100.00%
   9  Saccharomyces_eubayanus               0.20%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.20%    passed    100.00%
  11  Saccharomyces_mikatae                 0.20%    passed    100.00%
  12  Saccharomyces_paradoxus               0.20%    passed    100.00%
  13  Saccharomyces_uvarum                  0.20%    passed    100.00%
  14  Tetrapisispora_blattae                0.20%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis    0.20%    passed     99.95%
****  TOTAL                                 2.39%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 490) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4399.289     27  8852.579     8855.852     8965.828
  2  Dayhoff+I     4209.031     28  8474.063     8477.586     8591.506
  3  Dayhoff+G4    4186.317     28  8428.635     8432.157     8546.078
  4  Dayhoff+I+G4  4182.674     29  8423.347     8427.130     8544.985
  5  Dayhoff+R2    4189.859     29  8437.718     8441.501     8559.356
  6  Dayhoff+R3    4177.579     31  8417.158     8421.490     8547.184
  7  Dayhoff+R4    4177.543     33  8421.086     8426.007     8559.501
 14  Dayhoff+F     4351.041     46  8794.081     8803.842     8987.024
 15  Dayhoff+F+I   4156.644     47  8407.287     8417.495     8604.424
 16  Dayhoff+F+G4  4131.743     47  8357.485     8367.693     8554.622
 17  Dayhoff+F+I+G4 4127.141     48  8350.282     8360.949     8551.613
 18  Dayhoff+F+R2  4136.354     48  8368.708     8379.374     8570.039
 19  Dayhoff+F+R3  4121.833     50  8343.665     8355.282     8553.385
 20  Dayhoff+F+R4  4121.832     52  8347.665     8360.278     8565.774
 27  mtMAM         4877.277     27  9808.554     9811.826     9921.803
 28  mtMAM+I       4612.312     28  9280.624     9284.147     9398.068
 29  mtMAM+G4      4473.056     28  9002.111     9005.634     9119.555
 30  mtMAM+I+G4    4469.197     29  8996.394     9000.177     9118.032
 31  mtMAM+R2      4494.599     29  9047.197     9050.980     9168.835
 32  mtMAM+R3      4469.592     31  9001.185     9005.516     9131.211
 33  mtMAM+R4      4469.543     33  9005.086     9010.007     9143.501
 40  mtMAM+F       4555.299     46  9202.598     9212.359     9395.541
 41  mtMAM+F+I     4301.333     47  8696.666     8706.874     8893.803
 42  mtMAM+F+G4    4221.885     47  8537.771     8547.979     8734.908
 43  mtMAM+F+I+G4  4215.283     48  8526.565     8537.232     8727.897
 44  mtMAM+F+R2    4235.668     48  8567.337     8578.004     8768.668
 45  mtMAM+F+R3    4212.879     50  8525.758     8537.376     8735.479
 46  mtMAM+F+R4    4212.855     52  8529.709     8542.322     8747.818
 53  JTT           4399.601     27  8853.202     8856.474     8966.451
 54  JTT+I         4209.785     28  8475.570     8479.093     8593.014
 55  JTT+G4        4184.779     28  8425.558     8429.081     8543.001
 56  JTT+I+G4      4180.334     29  8418.667     8422.450     8540.305
 57  JTT+R2        4190.110     29  8438.219     8442.002     8559.857
 58  JTT+R3        4176.677     31  8415.353     8419.685     8545.380
 59  JTT+R4        4176.621     33  8419.243     8424.164     8557.658
 66  JTT+F         4345.381     46  8782.761     8792.522     8975.704
 67  JTT+F+I       4152.264     47  8398.529     8408.737     8595.666
 68  JTT+F+G4      4127.374     47  8348.749     8358.957     8545.886
 69  JTT+F+I+G4    4122.992     48  8341.984     8352.650     8543.315
 70  JTT+F+R2      4132.595     48  8361.189     8371.856     8562.521
 71  JTT+F+R3      4118.924     50  8337.847     8349.465     8547.568
 72  JTT+F+R4      4118.915     52  8341.829     8354.442     8559.938
 79  WAG           4362.430     27  8778.859     8782.132     8892.108
 80  WAG+I         4187.319     28  8430.638     8434.161     8548.081
 81  WAG+G4        4168.259     28  8392.519     8396.042     8509.962
 82  WAG+I+G4      4164.962     29  8387.924     8391.707     8509.562
 83  WAG+R2        4172.147     29  8402.295     8406.077     8523.933
 84  WAG+R3        4162.690     31  8387.380     8391.712     8517.406
 85  WAG+R4        4162.685     33  8391.370     8396.291     8529.786
 92  WAG+F         4318.650     46  8729.299     8739.060     8922.242
 93  WAG+F+I       4140.498     47  8374.997     8385.205     8572.134
 94  WAG+F+G4      4122.113     47  8338.225     8348.434     8535.362
 95  WAG+F+I+G4    4118.435     48  8332.870     8343.536     8534.201
 96  WAG+F+R2      4126.087     48  8348.173     8358.840     8549.504
 97  WAG+F+R3      4115.454     50  8330.908     8342.526     8540.629
 98  WAG+F+R4      4115.449     52  8334.897     8347.511     8553.006
105  cpREV         4371.925     27  8797.850     8801.122     8911.098
106  cpREV+I       4205.313     28  8466.626     8470.149     8584.069
107  cpREV+G4      4177.257     28  8410.515     8414.038     8527.958
108  cpREV+I+G4    4174.533     29  8407.066     8410.849     8528.704
109  cpREV+R2      4183.182     29  8424.365     8428.148     8546.003
110  cpREV+R3      4174.214     31  8410.427     8414.759     8540.454
111  cpREV+R4      4174.196     33  8414.391     8419.312     8552.807
118  cpREV+F       4318.896     46  8729.791     8739.552     8922.734
119  cpREV+F+I     4144.930     47  8383.861     8394.069     8580.998
120  cpREV+F+G4    4124.135     47  8342.270     8352.478     8539.407
121  cpREV+F+I+G4  4120.378     48  8336.756     8347.422     8538.087
122  cpREV+F+R2    4128.681     48  8353.363     8364.029     8554.694
123  cpREV+F+R3    4117.702     50  8335.405     8347.022     8545.125
124  cpREV+F+R4    4117.653     52  8339.306     8351.920     8557.415
