IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342K54.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    790177 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342K54.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 302 columns, 160 distinct patterns
102 parsimony-informative, 46 singleton sites, 154 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.99%
   2  Nakaseomyces_bacillisporus            0.00%    passed     94.91%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.93%
   5  Nakaseomyces_delphensis               0.00%    passed     99.98%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.90%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.63%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 302) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2780.138     27  5614.275     5619.793     5714.457
  2  Dayhoff+I     2711.914     28  5479.829     5485.777     5583.721
  3  Dayhoff+G4    2695.454     28  5446.909     5452.857     5550.801
  4  Dayhoff+I+G4  2695.418     29  5448.836     5455.233     5556.438
  5  Dayhoff+R2    2696.275     29  5450.550     5456.947     5558.152
  6  Dayhoff+R3    2695.770     31  5453.539     5460.887     5568.563
 14  Dayhoff+F     2741.632     46  5575.265     5592.222     5745.944
 15  Dayhoff+F+I   2663.524     47  5421.047     5438.811     5595.437
 16  Dayhoff+F+G4  2647.199     47  5388.399     5406.163     5562.789
 17  Dayhoff+F+I+G4 2646.563     48  5389.126     5407.719     5567.226
 18  Dayhoff+F+R2  2648.918     48  5393.835     5412.428     5571.936
 19  Dayhoff+F+R3  2648.073     50  5396.145     5416.464     5581.667
 27  mtMAM         2946.091     27  5946.182     5951.700     6046.363
 28  mtMAM+I       2860.840     28  5777.680     5783.629     5881.572
 29  mtMAM+G4      2809.135     28  5674.270     5680.219     5778.162
 30  mtMAM+I+G4    2807.781     29  5673.562     5679.959     5781.165
 31  mtMAM+R2      2819.478     29  5696.956     5703.353     5804.558
 32  mtMAM+R3      2803.812     31  5669.624     5676.973     5784.648
 33  mtMAM+R4      2801.466     33  5668.933     5677.306     5791.377
 40  mtMAM+F       2803.158     46  5698.316     5715.273     5868.996
 41  mtMAM+F+I     2715.895     47  5525.790     5543.554     5700.180
 42  mtMAM+F+G4    2679.983     47  5453.965     5471.729     5628.355
 43  mtMAM+F+I+G4  2678.624     48  5453.247     5471.840     5631.348
 44  mtMAM+F+R2    2687.368     48  5470.736     5489.329     5648.837
 45  mtMAM+F+R3    2676.361     50  5452.722     5473.040     5638.243
 46  mtMAM+F+R4    2674.930     52  5453.860     5475.996     5646.802
 53  JTT           2739.562     27  5533.123     5538.642     5633.305
 54  JTT+I         2675.567     28  5407.135     5413.084     5511.027
 55  JTT+G4        2660.636     28  5377.271     5383.220     5481.163
 56  JTT+I+G4      2660.501     29  5379.002     5385.399     5486.605
 57  JTT+R2        2661.303     29  5380.606     5387.003     5488.209
 58  JTT+R3        2657.557     31  5377.113     5384.462     5492.137
 66  JTT+F         2715.922     46  5523.844     5540.801     5694.524
 67  JTT+F+I       2645.862     47  5385.724     5403.488     5560.114
 68  JTT+F+G4      2630.831     47  5355.661     5373.425     5530.052
 69  JTT+F+I+G4    2630.416     48  5356.831     5375.424     5534.932
 70  JTT+F+R2      2632.090     48  5360.180     5378.772     5538.280
 71  JTT+F+R3      2627.608     50  5355.217     5375.535     5540.738
 79  WAG           2747.941     27  5549.883     5555.401     5650.064
 80  WAG+I         2683.988     28  5423.976     5429.925     5527.868
 81  WAG+G4        2670.819     28  5397.639     5403.587     5501.531
 82  WAG+I+G4      2671.006     29  5400.013     5406.410     5507.615
 83  WAG+R2        2670.824     29  5399.648     5406.045     5507.251
 84  WAG+R3        2669.306     31  5400.613     5407.961     5515.636
 92  WAG+F         2726.731     46  5545.462     5562.419     5716.142
 93  WAG+F+I       2658.165     47  5410.331     5428.095     5584.721
 94  WAG+F+G4      2644.525     47  5383.051     5400.815     5557.441
 95  WAG+F+I+G4    2644.378     48  5384.756     5403.349     5562.856
 96  WAG+F+R2      2645.303     48  5386.605     5405.198     5564.706
 97  WAG+F+R3      2642.655     50  5385.310     5405.629     5570.832
105  cpREV         2749.672     27  5553.344     5558.862     5653.525
106  cpREV+I       2686.637     28  5429.275     5435.223     5533.167
107  cpREV+G4      2670.970     28  5397.940     5403.889     5501.832
108  cpREV+I+G4    2671.228     29  5400.456     5406.853     5508.058
109  cpREV+R2      2671.148     29  5400.297     5406.694     5507.899
110  cpREV+R3      2668.889     31  5399.778     5407.127     5514.802
118  cpREV+F       2736.824     46  5565.648     5582.604     5736.327
119  cpREV+F+I     2667.595     47  5429.190     5446.954     5603.580
120  cpREV+F+G4    2650.877     47  5395.754     5413.518     5570.145
121  cpREV+F+I+G4  2650.905     48  5397.810     5416.403     5575.910
122  cpREV+F+R2    2651.514     48  5399.027     5417.620     5577.128
123  cpREV+F+R3    2648.481     50  5396.962     5417.280     5582.483
131  mtREV         2861.180     27  5776.361     5781.879     5876.542
132  mtREV+I       2796.127     28  5648.254     5654.203     5752.146
133  mtREV+G4      2772.509     28  5601.019     5606.968     5704.911
134  mtREV+I+G4    2771.550     29  5601.100     5607.497     5708.703
135  mtREV+R2      2776.912     29  5611.824     5618.221     5719.426
136  mtREV+R3      2766.785     31  5595.569     5602.917     5710.592
137  mtREV+R4      2766.690     33  5599.380     5607.753     5721.824
144  mtREV+F       2737.275     46  5566.549     5583.506     5737.229
145  mtREV+F+I     2668.295     47  5430.589     5448.353     5604.979
146  mtREV+F+G4    2650.033     47  5394.065     5411.829     5568.455
147  mtREV+F+I+G4  2649.312     48  5394.624     5413.217     5572.724
148  mtREV+F+R2    2652.126     48  5400.252     5418.845     5578.353
149  mtREV+F+R3    2645.732     50  5391.464     5411.782     5576.985
150  mtREV+F+R4    2645.630     52  5395.259     5417.396     5588.202
157  rtREV         2764.845     27  5583.690     5589.209     5683.872
158  rtREV+I       2701.539     28  5459.077     5465.026     5562.969
159  rtREV+G4      2687.045     28  5430.090     5436.039     5533.982
160  rtREV+I+G4    2686.817     29  5431.634     5438.031     5539.236
161  rtREV+R2      2687.716     29  5433.432     5439.829     5541.035
162  rtREV+R3      2683.904     31  5429.808     5437.156     5544.831
170  rtREV+F       2715.726     46  5523.452     5540.409     5694.132
171  rtREV+F+I     2647.628     47  5389.255     5407.019     5563.645
172  rtREV+F+G4    2632.219     47  5358.438     5376.201     5532.828
173  rtREV+F+I+G4  2631.745     48  5359.490     5378.083     5537.590
174  rtREV+F+R2    2633.492     48  5362.984     5381.577     5541.084
175  rtREV+F+R3    2628.473     50  5356.946     5377.264     5542.467
183  mtART         2884.184     27  5822.369     5827.887     5922.550
184  mtART+I       2796.873     28  5649.745     5655.694     5753.637
185  mtART+G4      2749.716     28  5555.433     5561.381     5659.325
186  mtART+I+G4    2748.627     29  5555.254     5561.651     5662.856
187  mtART+R2      2759.263     29  5576.526     5582.923     5684.128
188  mtART+R3      2744.268     31  5550.537     5557.885     5665.560
189  mtART+R4      2744.264     33  5554.527     5562.900     5676.971
196  mtART+F       2759.379     46  5610.757     5627.714     5781.437
197  mtART+F+I     2678.798     47  5451.596     5469.360     5625.986
198  mtART+F+G4    2645.808     47  5385.616     5403.380     5560.006
199  mtART+F+I+G4  2644.672     48  5385.343     5403.936     5563.444
200  mtART+F+R2    2652.140     48  5400.280     5418.873     5578.381
201  mtART+F+R3    2640.511     50  5381.021     5401.340     5566.542
202  mtART+F+R4    2640.471     52  5384.942     5407.079     5577.884
209  mtZOA         2830.880     27  5715.759     5721.277     5815.941
210  mtZOA+I       2761.226     28  5578.452     5584.401     5682.344
211  mtZOA+G4      2726.310     28  5508.620     5514.569     5612.512
212  mtZOA+I+G4    2725.483     29  5508.967     5515.364     5616.569
213  mtZOA+R2      2732.894     29  5523.787     5530.184     5631.390
214  mtZOA+R3      2720.103     31  5502.206     5509.554     5617.229
215  mtZOA+R4      2720.075     33  5506.151     5514.524     5628.595
222  mtZOA+F       2719.817     46  5531.634     5548.591     5702.313
223  mtZOA+F+I     2648.677     47  5391.354     5409.118     5565.744
224  mtZOA+F+G4    2625.628     47  5345.257     5363.021     5519.647
225  mtZOA+F+I+G4  2624.754     48  5345.509     5364.101     5523.609
226  mtZOA+F+R2    2629.317     48  5354.633     5373.226     5532.734
227  mtZOA+F+R3    2620.395     50  5340.790     5361.109     5526.311
228  mtZOA+F+R4    2620.390     52  5344.781     5366.918     5537.723
235  VT            2749.038     27  5552.075     5557.594     5652.257
236  VT+I          2686.623     28  5429.245     5435.194     5533.137
237  VT+G4         2674.068     28  5404.136     5410.085     5508.028
238  VT+I+G4       2674.116     29  5406.232     5412.629     5513.834
239  VT+R2         2674.110     29  5406.221     5412.618     5513.823
240  VT+R3         2671.642     31  5405.284     5412.633     5520.308
248  VT+F          2734.210     46  5560.420     5577.377     5731.099
249  VT+F+I        2668.929     47  5431.858     5449.622     5606.248
250  VT+F+G4       2656.328     47  5406.656     5424.419     5581.046
251  VT+F+I+G4     2656.194     48  5408.388     5426.981     5586.489
252  VT+F+R2       2656.831     48  5409.662     5428.255     5587.763
253  VT+F+R3       2653.859     50  5407.718     5428.036     5593.239
261  LG            2724.702     27  5503.405     5508.923     5603.586
262  LG+I          2660.201     28  5376.402     5382.351     5480.294
263  LG+G4         2645.629     28  5347.258     5353.207     5451.150
264  LG+I+G4       2645.243     29  5348.486     5354.883     5456.088
265  LG+R2         2646.747     29  5351.495     5357.892     5459.097
266  LG+R3         2642.076     31  5346.152     5353.500     5461.175
274  LG+F          2707.570     46  5507.139     5524.096     5677.819
275  LG+F+I        2639.068     47  5372.135     5389.899     5546.525
276  LG+F+G4       2623.359     47  5340.718     5358.482     5515.108
277  LG+F+I+G4     2622.811     48  5341.622     5360.214     5519.722
278  LG+F+R2       2625.036     48  5346.072     5364.665     5524.172
279  LG+F+R3       2619.489     50  5338.977     5359.296     5524.499
287  DCMut         2780.420     27  5614.841     5620.359     5715.022
288  DCMut+I       2712.285     28  5480.569     5486.518     5584.461
289  DCMut+G4      2695.898     28  5447.797     5453.746     5551.689
290  DCMut+I+G4    2695.757     29  5449.515     5455.912     5557.117
291  DCMut+R2      2696.368     29  5450.735     5457.132     5558.338
292  DCMut+R3      2692.963     31  5447.925     5455.274     5562.949
300  DCMut+F       2741.816     46  5575.632     5592.589     5746.311
301  DCMut+F+I     2663.892     47  5421.784     5439.548     5596.174
302  DCMut+F+G4    2647.630     47  5389.260     5407.024     5563.650
303  DCMut+F+I+G4  2647.030     48  5390.060     5408.653     5568.161
304  DCMut+F+R2    2649.216     48  5394.433     5413.026     5572.533
305  DCMut+F+R3    2644.393     50  5388.786     5409.105     5574.307
313  PMB           2788.573     27  5631.145     5636.663     5731.327
314  PMB+I         2725.041     28  5506.083     5512.031     5609.975
315  PMB+G4        2712.465     28  5480.930     5486.879     5584.822
316  PMB+I+G4      2712.370     29  5482.740     5489.137     5590.342
317  PMB+R2        2712.797     29  5483.594     5489.991     5591.197
318  PMB+R3        2710.431     31  5482.862     5490.210     5597.885
326  PMB+F         2763.629     46  5619.258     5636.215     5789.937
327  PMB+F+I       2697.119     47  5488.239     5506.003     5662.629
328  PMB+F+G4      2683.946     47  5461.892     5479.656     5636.282
329  PMB+F+I+G4    2683.713     48  5463.426     5482.019     5641.526
330  PMB+F+R2      2684.758     48  5465.516     5484.109     5643.617
331  PMB+F+R3      2681.794     50  5463.587     5483.906     5649.109
339  HIVb          2807.018     27  5668.036     5673.554     5768.217
340  HIVb+I        2726.037     28  5508.073     5514.022     5611.965
341  HIVb+G4       2703.643     28  5463.285     5469.234     5567.177
342  HIVb+I+G4     2702.888     29  5463.777     5470.174     5571.379
343  HIVb+R2       2706.069     29  5470.138     5476.535     5577.741
344  HIVb+R3       2698.298     31  5458.595     5465.943     5573.619
345  HIVb+R4       2698.179     33  5462.358     5470.731     5584.802
352  HIVb+F        2772.690     46  5637.380     5654.337     5808.060
353  HIVb+F+I      2686.774     47  5467.548     5485.311     5641.938
