IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341ZQE.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    130648 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:55 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341ZQE.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 432 columns, 163 distinct patterns
93 parsimony-informative, 63 singleton sites, 276 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.98%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.05%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.46%    passed     62.06%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.69%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.99%
****  TOTAL                                 0.08%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 432) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3102.048     27  6258.095     6261.838     6367.943
  2  Dayhoff+I     3011.713     28  6079.426     6083.456     6193.342
  3  Dayhoff+G4    2997.507     28  6051.015     6055.045     6164.931
  4  Dayhoff+I+G4  2996.597     29  6051.194     6055.522     6169.178
  5  Dayhoff+R2    2997.939     29  6053.878     6058.206     6171.862
  6  Dayhoff+R3    2997.364     31  6056.729     6061.689     6182.850
 14  Dayhoff+F     3054.614     46  6201.228     6212.459     6388.376
 15  Dayhoff+F+I   2962.269     47  6018.538     6030.288     6209.754
 16  Dayhoff+F+G4  2947.991     47  5989.982     6001.732     6181.198
 17  Dayhoff+F+I+G4 2946.565     48  5989.130     6001.412     6184.415
 18  Dayhoff+F+R2  2948.042     48  5992.085     6004.367     6187.369
 19  Dayhoff+F+R3  2947.414     50  5994.827     6008.213     6198.249
 27  mtMAM         3414.295     27  6882.589     6886.332     6992.437
 28  mtMAM+I       3263.195     28  6582.389     6586.419     6696.305
 29  mtMAM+G4      3198.692     28  6453.385     6457.415     6567.301
 30  mtMAM+I+G4    3195.225     29  6448.449     6452.777     6566.433
 31  mtMAM+R2      3204.950     29  6467.901     6472.229     6585.885
 32  mtMAM+R3      3198.237     31  6458.473     6463.433     6584.594
 33  mtMAM+R4      3194.753     33  6455.505     6461.144     6589.764
 40  mtMAM+F       3217.997     46  6527.993     6539.224     6715.141
 41  mtMAM+F+I     3078.893     47  6251.786     6263.536     6443.002
 42  mtMAM+F+G4    3029.346     47  6152.692     6164.442     6343.908
 43  mtMAM+F+I+G4  3026.180     48  6148.359     6160.641     6343.644
 44  mtMAM+F+R2    3029.944     48  6155.888     6168.170     6351.172
 45  mtMAM+F+R3    3025.820     50  6151.639     6165.025     6355.061
 53  JTT           3079.775     27  6213.551     6217.294     6323.398
 54  JTT+I         2988.952     28  6033.903     6037.933     6147.819
 55  JTT+G4        2975.929     28  6007.858     6011.887     6121.773
 56  JTT+I+G4      2974.367     29  6006.733     6011.061     6124.717
