IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093407KL.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    810883 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:06 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093407KL.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 736 columns, 583 distinct patterns
421 parsimony-informative, 144 singleton sites, 171 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     94.82%
   2  Nakaseomyces_bacillisporus            0.00%    passed     93.68%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.79%
   4  Nakaseomyces_castellii                0.00%    passed     54.97%
   5  Nakaseomyces_delphensis              13.99%    passed     98.37%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.90%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed     99.98%
   9  Saccharomyces_eubayanus               0.14%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed     99.99%
  11  Saccharomyces_mikatae                 0.00%    passed     99.95%
  12  Saccharomyces_paradoxus               0.00%    passed     99.93%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     98.53%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     70.83%
****  TOTAL                                 0.94%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test 546 protein models (sample size: 736) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       11495.689    27  23045.379    23047.514    23169.612
  2  Dayhoff+I     11271.152    28  22598.305    22600.602    22727.139
  3  Dayhoff+G4    11142.558    28  22341.117    22343.414    22469.951
  4  Dayhoff+I+G4  11137.283    29  22332.565    22335.030    22466.001
  5  Dayhoff+R2    11162.329    29  22382.657    22385.122    22516.093
  6  Dayhoff+R3    11136.882    31  22335.764    22338.582    22478.402
  7  Dayhoff+R4    11136.622    33  22339.243    22342.440    22491.084
 14  Dayhoff+F     11265.556    46  22623.113    22629.388    22834.769
 15  Dayhoff+F+I   11010.658    47  22115.316    22121.874    22331.574
 16  Dayhoff+F+G4  10878.282    47  21850.564    21857.122    22066.822
 17  Dayhoff+F+I+G4 10872.515    48  21841.030    21847.877    22061.889
 18  Dayhoff+F+R2  10904.506    48  21905.013    21911.860    22125.872
 19  Dayhoff+F+R3  10872.624    50  21845.248    21852.693    22075.309
 20  Dayhoff+F+R4  10872.164    52  21848.328    21856.398    22087.592
 27  mtMAM         12659.472    27  25372.944    25375.079    25497.177
 28  mtMAM+I       12236.707    28  24529.413    24531.710    24658.248
 29  mtMAM+G4      11717.683    28  23491.366    23493.663    23620.200
 30  mtMAM+I+G4    11716.766    29  23491.533    23493.997    23624.968
 31  mtMAM+R2      11767.403    29  23592.805    23595.270    23726.241
 32  mtMAM+R3      11717.580    31  23497.160    23499.978    23639.798
 33  mtMAM+R4      11712.135    33  23490.271    23493.467    23642.111
 40  mtMAM+F       11712.057    46  23516.114    23522.390    23727.771
 41  mtMAM+F+I     11354.376    47  22802.751    22809.309    23019.009
 42  mtMAM+F+G4    11024.736    47  22143.472    22150.030    22359.730
 43  mtMAM+F+I+G4  11022.531    48  22141.061    22147.909    22361.920
 44  mtMAM+F+R2    11088.601    48  22273.201    22280.048    22494.060
 45  mtMAM+F+R3    11026.391    50  22152.782    22160.227    22382.844
 46  mtMAM+F+R4    11016.278    52  22136.557    22144.627    22375.821
 47  mtMAM+F+R5    11016.094    54  22140.187    22148.910    22388.654
 53  JTT           11372.297    27  22798.593    22800.729    22922.826
 54  JTT+I         11131.062    28  22318.123    22320.421    22446.958
 55  JTT+G4        10999.163    28  22054.326    22056.623    22183.160
 56  JTT+I+G4      10994.734    29  22047.469    22049.933    22180.904
 57  JTT+R2        11015.983    29  22089.965    22092.430    22223.401
 58  JTT+R3        10993.408    31  22048.815    22051.633    22191.453
 59  JTT+R4        10992.710    33  22051.420    22054.617    22203.261
 66  JTT+F         11159.377    46  22410.754    22417.030    22622.411
 67  JTT+F+I       10905.402    47  21904.805    21911.363    22121.062
 68  JTT+F+G4      10772.993    47  21639.986    21646.544    21856.244
 69  JTT+F+I+G4    10768.328    48  21632.655    21639.502    21853.514
 70  JTT+F+R2      10797.694    48  21691.389    21698.236    21912.248
