IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341UMC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    54471 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:11 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341UMC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 397 columns, 67 distinct patterns
31 parsimony-informative, 18 singleton sites, 348 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.99%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_paradoxus is identical to Saccharomyces_cerevisiae but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 397) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1768.578     27  3591.156     3595.254     3698.723
  2  Dayhoff+I     1715.561     28  3487.122     3491.535     3598.673
  3  Dayhoff+G4    1718.739     28  3493.478     3497.891     3605.029
  4  Dayhoff+I+G4  1710.958     29  3479.917     3484.658     3595.451
  5  Dayhoff+R2    1707.795     29  3473.589     3478.330     3589.123
  6  Dayhoff+R3    1707.510     31  3477.020     3482.455     3600.522
 14  Dayhoff+F     1737.150     46  3566.301     3578.655     3749.562
 15  Dayhoff+F+I   1684.723     47  3463.447     3476.375     3650.692
 16  Dayhoff+F+G4  1687.933     47  3469.867     3482.795     3657.112
 17  Dayhoff+F+I+G4 1680.239     48  3456.477     3469.995     3647.706
 18  Dayhoff+F+R2  1677.417     48  3450.834     3464.351     3642.063
 19  Dayhoff+F+R3  1677.078     50  3454.157     3468.897     3653.354
 27  mtMAM         1860.030     27  3774.060     3778.158     3881.626
 28  mtMAM+I       1789.624     28  3635.248     3639.661     3746.798
 29  mtMAM+G4      1792.881     28  3641.763     3646.176     3753.313
 30  mtMAM+I+G4    1774.910     29  3607.819     3612.561     3723.354
 31  mtMAM+R2      1778.926     29  3615.853     3620.594     3731.387
 32  mtMAM+R3      1776.282     31  3614.565     3620.000     3738.067
 40  mtMAM+F       1769.688     46  3631.376     3643.730     3814.637
 41  mtMAM+F+I     1703.787     47  3501.574     3514.502     3688.819
 42  mtMAM+F+G4    1707.392     47  3508.784     3521.712     3696.029
 43  mtMAM+F+I+G4  1694.652     48  3485.304     3498.821     3676.533
 44  mtMAM+F+R2    1695.358     48  3486.716     3500.233     3677.945
 45  mtMAM+F+R3    1694.569     50  3489.138     3503.878     3688.335
 53  JTT           1756.780     27  3567.561     3571.658     3675.127
 54  JTT+I         1701.472     28  3458.943     3463.356     3570.493
 55  JTT+G4        1705.764     28  3467.527     3471.941     3579.078
 56  JTT+I+G4      1695.260     29  3448.520     3453.261     3564.054
 57  JTT+R2        1693.054     29  3444.109     3448.850     3559.643
 58  JTT+R3        1692.742     31  3447.484     3452.919     3570.986
 66  JTT+F         1742.231     46  3576.461     3588.816     3759.722
 67  JTT+F+I       1687.007     47  3468.013     3480.942     3655.258
 68  JTT+F+G4      1691.227     47  3476.455     3489.383     3663.700
 69  JTT+F+I+G4    1680.767     48  3457.533     3471.050     3648.762
 70  JTT+F+R2      1678.832     48  3453.663     3467.180     3644.892
 71  JTT+F+R3      1678.381     50  3456.762     3471.502     3655.959
 79  WAG           1762.229     27  3578.458     3582.555     3686.024
 80  WAG+I         1708.390     28  3472.781     3477.194     3584.331
 81  WAG+G4        1712.286     28  3480.571     3484.984     3592.121
 82  WAG+I+G4      1702.540     29  3463.079     3467.820     3578.613
 83  WAG+R2        1700.515     29  3459.029     3463.770     3574.563
