IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341JBY.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    434182 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:47 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341JBY.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 258 columns, 136 distinct patterns
78 parsimony-informative, 35 singleton sites, 145 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.39%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.39%    passed     99.87%
   3  Nakaseomyces_bracarensis              0.39%    passed     99.97%
   4  Nakaseomyces_castellii                0.39%    passed     99.96%
   5  Nakaseomyces_delphensis               0.39%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.39%    passed    100.00%
   7  Saccharomyces_arboricola              0.39%    passed     99.99%
   8  Saccharomyces_cerevisiae              0.39%    passed    100.00%
   9  Saccharomyces_eubayanus               0.39%    passed     99.96%
  10  Saccharomyces_kudriavzevii            0.39%    passed    100.00%
  11  Saccharomyces_mikatae                 0.39%    passed    100.00%
  12  Saccharomyces_paradoxus               0.39%    passed    100.00%
  13  Saccharomyces_uvarum                  0.39%    passed     99.99%
  14  Tetrapisispora_blattae                4.65%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis    0.39%    passed     99.34%
****  TOTAL                                 0.67%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 258) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2586.293     27  5226.586     5233.160     5322.516
  2  Dayhoff+I     2475.013     28  5006.025     5013.117     5105.508
  3  Dayhoff+G4    2457.092     28  4970.184     4977.276     5069.667
  4  Dayhoff+I+G4  2456.044     29  4970.089     4977.720     5073.125
  5  Dayhoff+R2    2463.823     29  4985.646     4993.278     5088.682
  6  Dayhoff+R3    2459.716     31  4981.432     4990.210     5091.573
 14  Dayhoff+F     2581.224     46  5254.447     5274.940     5417.883
 15  Dayhoff+F+I   2463.190     47  5020.380     5041.866     5187.369
 16  Dayhoff+F+G4  2447.627     47  4989.254     5010.740     5156.243
 17  Dayhoff+F+I+G4 2446.352     48  4988.703     5011.210     5159.245
 18  Dayhoff+F+R2  2452.662     48  5001.323     5023.830     5171.865
 19  Dayhoff+F+R3  2447.574     50  4995.148     5019.786     5172.796
 27  mtMAM         2767.374     27  5588.748     5595.322     5684.678
 28  mtMAM+I       2632.174     28  5320.349     5327.440     5419.832
 29  mtMAM+G4      2549.459     28  5154.919     5162.010     5254.401
 30  mtMAM+I+G4    2548.257     29  5154.514     5162.145     5257.549
 31  mtMAM+R2      2564.062     29  5186.123     5193.755     5289.159
 32  mtMAM+R3      2546.465     31  5154.929     5163.708     5265.071
 33  mtMAM+R4      2544.996     33  5155.992     5166.010     5273.240
 40  mtMAM+F       2653.500     46  5398.999     5419.492     5562.436
 41  mtMAM+F+I     2519.901     47  5133.802     5155.288     5300.791
 42  mtMAM+F+G4    2469.250     47  5032.500     5053.986     5199.489
 43  mtMAM+F+I+G4  2466.353     48  5028.706     5051.213     5199.248
 44  mtMAM+F+R2    2477.195     48  5050.390     5072.898     5220.932
 45  mtMAM+F+R3    2464.656     50  5029.311     5053.949     5206.959
 46  mtMAM+F+R4    2463.995     52  5031.990     5058.878     5216.744
 53  JTT           2576.976     27  5207.952     5214.526     5303.882
 54  JTT+I         2462.292     28  4980.585     4987.677     5080.068
 55  JTT+G4        2441.755     28  4939.510     4946.602     5038.993
 56  JTT+I+G4      2440.362     29  4938.724     4946.355     5041.760
 57  JTT+R2        2445.921     29  4949.842     4957.473     5052.878
 58  JTT+R3        2440.338     31  4942.677     4951.455     5052.818
 59  JTT+R4        2440.017     33  4946.033     4956.051     5063.281
 66  JTT+F         2586.812     46  5265.623     5286.116     5429.059
 67  JTT+F+I       2461.862     47  5017.725     5039.210     5184.714
 68  JTT+F+G4      2443.897     47  4981.795     5003.281     5148.784
 69  JTT+F+I+G4    2442.220     48  4980.439     5002.946     5150.981
 70  JTT+F+R2      2447.953     48  4991.906     5014.413     5162.448
 71  JTT+F+R3      2441.845     50  4983.690     5008.328     5161.338
 72  JTT+F+R4      2441.595     52  4987.190     5014.078     5171.944
 79  WAG           2573.098     27  5200.196     5206.770     5296.126
 80  WAG+I         2463.988     28  4983.975     4991.067     5083.458
 81  WAG+G4        2448.618     28  4953.235     4960.327     5052.718
 82  WAG+I+G4      2447.463     29  4952.926     4960.558     5055.962
 83  WAG+R2        2452.987     29  4963.974     4971.606     5067.010
 84  WAG+R3        2447.857     31  4957.714     4966.493     5067.856
 92  WAG+F         2587.415     46  5266.830     5287.323     5430.266
 93  WAG+F+I       2469.078     47  5032.156     5053.641     5199.145
 94  WAG+F+G4      2454.779     47  5003.559     5025.045     5170.548
 95  WAG+F+I+G4    2453.359     48  5002.717     5025.224     5173.259
 96  WAG+F+R2      2459.156     48  5014.311     5036.818     5184.853
 97  WAG+F+R3      2453.351     50  5006.703     5031.340     5184.351
 98  WAG+F+R4      2453.228     52  5010.456     5037.343     5195.209
105  cpREV         2559.659     27  5173.319     5179.893     5269.249
106  cpREV+I       2454.492     28  4964.985     4972.076     5064.467
107  cpREV+G4      2437.964     28  4931.928     4939.020     5031.411
108  cpREV+I+G4    2436.415     29  4930.829     4938.461     5033.865
109  cpREV+R2      2444.170     29  4946.340     4953.971     5049.375
110  cpREV+R3      2436.449     31  4934.898     4943.676     5045.039
111  cpREV+R4      2436.404     33  4938.807     4948.825     5056.055
118  cpREV+F       2575.161     46  5242.322     5262.815     5405.758
119  cpREV+F+I     2458.841     47  5011.683     5033.169     5178.672
120  cpREV+F+G4    2444.716     47  4983.432     5004.918     5150.421
121  cpREV+F+I+G4  2443.106     48  4982.211     5004.718     5152.753
122  cpREV+F+R2    2450.855     48  4997.710     5020.217     5168.252
123  cpREV+F+R3    2443.137     50  4986.274     5010.911     5163.922
124  cpREV+F+R4    2442.983     52  4989.967     5016.855     5174.721
131  mtREV         2680.326     27  5414.652     5421.226     5510.582
132  mtREV+I       2572.571     28  5201.142     5208.233     5300.624
133  mtREV+G4      2537.032     28  5130.065     5137.157     5229.548
134  mtREV+I+G4    2534.875     29  5127.751     5135.382     5230.786
135  mtREV+R2      2545.387     29  5148.775     5156.406     5251.810
136  mtREV+R3      2534.233     31  5130.465     5139.244     5240.607
137  mtREV+R4      2533.556     33  5133.111     5143.129     5250.359
144  mtREV+F       2587.911     46  5267.822     5288.315     5431.258
145  mtREV+F+I     2477.234     47  5048.467     5069.953     5215.456
