IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341C1W.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    934177 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:22 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341C1W.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 487 columns, 217 distinct patterns
131 parsimony-informative, 72 singleton sites, 284 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.94%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.28%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.99%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.62%    passed     99.94%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.99%
****  TOTAL                                 0.04%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 487) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4254.421     27  8562.843     8566.137     8675.926
  2  Dayhoff+I     4126.695     28  8309.390     8312.935     8426.661
  3  Dayhoff+G4    4096.234     28  8248.468     8252.014     8365.740
  4  Dayhoff+I+G4  4093.529     29  8245.058     8248.866     8366.518
  5  Dayhoff+R2    4099.819     29  8257.639     8261.446     8379.099
  6  Dayhoff+R3    4088.561     31  8239.123     8243.483     8368.959
  7  Dayhoff+R4    4088.400     33  8242.801     8247.754     8381.013
 14  Dayhoff+F     4232.645     46  8557.290     8567.117     8749.950
 15  Dayhoff+F+I   4104.937     47  8303.874     8314.152     8500.723
 16  Dayhoff+F+G4  4075.133     47  8244.267     8254.545     8441.115
 17  Dayhoff+F+I+G4 4072.336     48  8240.671     8251.411     8441.708
 18  Dayhoff+F+R2  4078.928     48  8253.856     8264.596     8454.893
 19  Dayhoff+F+R3  4067.085     50  8234.169     8245.867     8443.583
 20  Dayhoff+F+R4  4066.986     52  8237.973     8250.673     8455.763
 27  mtMAM         4641.403     27  9336.807     9340.101     9449.890
 28  mtMAM+I       4480.205     28  9016.411     9019.957     9133.682
 29  mtMAM+G4      4356.430     28  8768.860     8772.405     8886.131
 30  mtMAM+I+G4    4352.117     29  8762.234     8766.041     8883.693
 31  mtMAM+R2      4369.672     29  8797.345     8801.152     8918.804
 32  mtMAM+R3      4337.977     31  8737.953     8742.314     8867.790
 33  mtMAM+R4      4337.243     33  8740.486     8745.439     8878.698
 40  mtMAM+F       4356.744     46  8805.487     8815.314     8998.147
 41  mtMAM+F+I     4200.157     47  8494.313     8504.591     8691.162
 42  mtMAM+F+G4    4130.990     47  8355.980     8366.258     8552.829
 43  mtMAM+F+I+G4  4125.464     48  8346.929     8357.668     8547.965
 44  mtMAM+F+R2    4140.489     48  8376.978     8387.718     8578.015
 45  mtMAM+F+R3    4111.081     50  8322.161     8333.858     8531.574
 46  mtMAM+F+R4    4111.067     52  8326.134     8338.835     8543.924
 53  JTT           4242.859     27  8539.717     8543.011     8652.800
 54  JTT+I         4115.751     28  8287.502     8291.048     8404.774
 55  JTT+G4        4086.710     28  8229.419     8232.965     8346.690
 56  JTT+I+G4      4084.329     29  8226.659     8230.466     8348.119
