IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341PXH.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    198313 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:47 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341PXH.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 456 columns, 164 distinct patterns
113 parsimony-informative, 38 singleton sites, 305 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.99%
   4  Nakaseomyces_castellii                0.00%    passed     90.57%
   5  Nakaseomyces_delphensis               0.00%    passed     99.98%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 456) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3134.048     27  6322.096     6325.629     6433.403
  2  Dayhoff+I     3046.608     28  6149.216     6153.019     6264.645
  3  Dayhoff+G4    3039.443     28  6134.887     6138.690     6250.317
  4  Dayhoff+I+G4  3039.446     29  6136.892     6140.976     6256.444
  5  Dayhoff+R2    3041.620     29  6141.241     6145.325     6260.793
  6  Dayhoff+R3    3040.235     31  6142.471     6147.150     6270.268
 14  Dayhoff+F     3061.629     46  6215.259     6225.831     6404.893
 15  Dayhoff+F+I   2978.021     47  6050.042     6061.101     6243.799
 16  Dayhoff+F+G4  2973.013     47  6040.026     6051.085     6233.784
 17  Dayhoff+F+I+G4 2972.705     48  6041.410     6052.968     6239.290
 18  Dayhoff+F+R2  2974.158     48  6044.316     6055.874     6242.196
 19  Dayhoff+F+R3  2973.868     50  6047.737     6060.330     6253.862
 27  mtMAM         3189.616     27  6433.231     6436.764     6544.539
 28  mtMAM+I       3092.265     28  6240.529     6244.333     6355.959
 29  mtMAM+G4      3070.768     28  6197.536     6201.339     6312.966
 30  mtMAM+I+G4    3066.945     29  6191.891     6195.975     6311.443
 31  mtMAM+R2      3075.574     29  6209.147     6213.232     6328.700
 32  mtMAM+R3      3063.437     31  6188.875     6193.554     6316.672
 33  mtMAM+R4      3063.345     33  6192.689     6198.007     6328.731
 40  mtMAM+F       3117.527     46  6327.054     6337.626     6516.689
 41  mtMAM+F+I     3018.893     47  6131.786     6142.844     6325.543
 42  mtMAM+F+G4    2998.510     47  6091.020     6102.079     6284.777
 43  mtMAM+F+I+G4  2995.317     48  6086.633     6098.191     6284.513
 44  mtMAM+F+R2    3003.014     48  6102.028     6113.586     6299.908
 45  mtMAM+F+R3    2993.005     50  6086.009     6098.602     6292.134
 46  mtMAM+F+R4    2992.784     52  6089.567     6103.245     6303.937
 53  JTT           3091.703     27  6237.406     6240.939     6348.714
 54  JTT+I         3007.564     28  6071.127     6074.931     6186.557
 55  JTT+G4        3000.990     28  6057.980     6061.783     6173.410
