IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG0934240G.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    491716 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:05 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG0934240G.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 266 columns, 151 distinct patterns
88 parsimony-informative, 43 singleton sites, 135 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.75%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.38%    passed     99.44%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.38%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.38%    passed    100.00%
   9  Saccharomyces_eubayanus               0.38%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.38%    passed    100.00%
  11  Saccharomyces_mikatae                 0.38%    passed    100.00%
  12  Saccharomyces_paradoxus               0.38%    passed    100.00%
  13  Saccharomyces_uvarum                  0.38%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.36%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.39%
****  TOTAL                                 0.25%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 266) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2693.141     27  5440.281     5446.634     5537.036
  2  Dayhoff+I     2613.183     28  5282.366     5289.218     5382.704
  3  Dayhoff+G4    2589.649     28  5235.298     5242.150     5335.636
  4  Dayhoff+I+G4  2589.920     29  5237.839     5245.212     5341.761
  5  Dayhoff+R2    2591.370     29  5240.740     5248.113     5344.661
  6  Dayhoff+R3    2590.392     31  5242.785     5251.263     5353.873
 14  Dayhoff+F     2675.984     46  5443.969     5463.713     5608.810
 15  Dayhoff+F+I   2596.685     47  5287.371     5308.068     5455.795
 16  Dayhoff+F+G4  2573.495     47  5240.989     5261.687     5409.414
 17  Dayhoff+F+I+G4 2573.719     48  5243.438     5265.115     5415.446
 18  Dayhoff+F+R2  2575.203     48  5246.406     5268.083     5418.414
 19  Dayhoff+F+R3  2574.080     50  5248.160     5271.881     5427.335
 27  mtMAM         2965.233     27  5984.466     5990.819     6081.220
 28  mtMAM+I       2852.406     28  5760.812     5767.664     5861.150
 29  mtMAM+G4      2723.981     28  5503.962     5510.814     5604.299
 30  mtMAM+I+G4    2724.446     29  5506.892     5514.265     5610.813
 31  mtMAM+R2      2721.938     29  5501.877     5509.250     5605.798
 32  mtMAM+R3      2716.486     31  5494.973     5503.451     5606.061
 40  mtMAM+F       2813.245     46  5718.489     5738.233     5883.330
 41  mtMAM+F+I     2698.382     47  5490.763     5511.461     5659.188
 42  mtMAM+F+G4    2615.522     47  5325.044     5345.741     5493.469
 43  mtMAM+F+I+G4  2616.796     48  5329.592     5351.269     5501.600
 44  mtMAM+F+R2    2615.598     48  5327.196     5348.874     5499.204
 45  mtMAM+F+R3    2613.221     50  5326.442     5350.163     5505.617
 53  JTT           2683.436     27  5420.871     5427.224     5517.626
 54  JTT+I         2602.402     28  5260.805     5267.657     5361.143
 55  JTT+G4        2575.475     28  5206.949     5213.802     5307.287
 56  JTT+I+G4      2575.351     29  5208.703     5216.075     5312.624
 57  JTT+R2        2576.859     29  5211.718     5219.091     5315.639
