IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341813.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    487192 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:52 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341813.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 385 columns, 322 distinct patterns
277 parsimony-informative, 35 singleton sites, 73 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.26%    passed     87.32%
   2  Nakaseomyces_bacillisporus            0.26%    passed     78.76%
   3  Nakaseomyces_bracarensis              0.26%    passed    100.00%
   4  Nakaseomyces_castellii                0.26%    passed     99.20%
   5  Nakaseomyces_delphensis               0.26%    passed     99.70%
   6  Nakaseomyces_nivariensis              0.26%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed     74.69%
   8  Saccharomyces_cerevisiae              0.00%    passed     61.08%
   9  Saccharomyces_eubayanus               0.26%    passed     99.75%
  10  Saccharomyces_kudriavzevii            0.00%    passed     59.20%
  11  Saccharomyces_mikatae                 0.26%    passed    100.00%
  12  Saccharomyces_paradoxus               0.26%    passed    100.00%
  13  Saccharomyces_uvarum                  0.26%    passed     99.60%
  14  Tetrapisispora_blattae                0.26%    passed     97.61%
  15  yHMPu5000035629_Yueomyces_sinensis    0.26%    passed     93.82%
****  TOTAL                                 0.21%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.019 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 385) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5859.755     27  11773.510    11777.746    11880.248
  2  Dayhoff+I     5809.008     28  11674.016    11678.578    11784.707
  3  Dayhoff+G4    5760.142     28  11576.284    11580.846    11686.975
  4  Dayhoff+I+G4  5760.111     29  11578.221    11583.123    11692.865
  5  Dayhoff+R2    5764.764     29  11587.529    11592.430    11702.173
  6  Dayhoff+R3    5758.189     31  11578.379    11583.999    11700.929
  7  Dayhoff+R4    5757.924     33  11581.848    11588.241    11712.305
 14  Dayhoff+F     5806.720     46  11705.439    11718.232    11887.289
 15  Dayhoff+F+I   5747.878     47  11589.757    11603.146    11775.559
 16  Dayhoff+F+G4  5688.291     47  11470.582    11483.970    11656.384
 17  Dayhoff+F+I+G4 5688.294     48  11472.588    11486.588    11662.344
 18  Dayhoff+F+R2  5695.229     48  11486.457    11500.457    11676.213
 19  Dayhoff+F+R3  5685.982     50  11471.965    11487.234    11669.627
 20  Dayhoff+F+R4  5685.885     52  11475.770    11492.372    11681.338
 27  mtMAM         6281.067     27  12616.134    12620.369    12722.871
 28  mtMAM+I       6208.038     28  12472.076    12476.638    12582.767
 29  mtMAM+G4      5994.360     28  12044.720    12049.282    12155.411
 30  mtMAM+I+G4    5995.070     29  12048.141    12053.042    12162.785
 31  mtMAM+R2      6001.171     29  12060.343    12065.244    12174.987
 32  mtMAM+R3      5991.217     31  12044.435    12050.055    12166.985
 33  mtMAM+R4      5988.586     33  12043.173    12049.566    12173.630
 40  mtMAM+F       5989.269     46  12070.538    12083.331    12252.387
 41  mtMAM+F+I     5916.960     47  11927.921    11941.310    12113.723
 42  mtMAM+F+G4    5771.537     47  11637.073    11650.462    11822.876
 43  mtMAM+F+I+G4  5771.951     48  11639.903    11653.903    11829.658
 44  mtMAM+F+R2    5778.902     48  11653.805    11667.805    11843.560
 45  mtMAM+F+R3    5769.355     50  11638.709    11653.978    11836.371
 46  mtMAM+F+R4    5768.851     52  11641.702    11658.305    11847.271
 53  JTT           5765.982     27  11585.965    11590.200    11692.703
 54  JTT+I         5719.331     28  11494.662    11499.224    11605.353
 55  JTT+G4        5670.172     28  11396.344    11400.905    11507.034
 56  JTT+I+G4      5670.203     29  11398.406    11403.307    11513.050
 57  JTT+R2        5672.970     29  11403.939    11408.841    11518.584
 58  JTT+R3        5668.594     31  11399.188    11404.809    11521.739
 66  JTT+F         5732.595     46  11557.191    11569.983    11739.040
 67  JTT+F+I       5681.049     47  11456.098    11469.487    11641.900
 68  JTT+F+G4      5624.515     47  11343.029    11356.418    11528.832
 69  JTT+F+I+G4    5624.578     48  11345.155    11359.155    11534.911
