IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341MKA.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    898315 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:49 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341MKA.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 370 columns, 170 distinct patterns
82 parsimony-informative, 64 singleton sites, 224 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     97.62%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     95.90%
   5  Nakaseomyces_delphensis               9.46%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               9.46%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  9.46%    passed    100.00%
  14  Tetrapisispora_blattae                9.46%    passed     96.80%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     90.95%
****  TOTAL                                 2.52%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 370) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2538.837     27  5131.674     5136.095     5237.339
  2  Dayhoff+I     2506.329     28  5068.659     5073.421     5178.237
  3  Dayhoff+G4    2497.888     28  5051.776     5056.538     5161.354
  4  Dayhoff+I+G4  2498.722     29  5055.445     5060.563     5168.936
  5  Dayhoff+R2    2496.736     29  5051.471     5056.589     5164.963
  6  Dayhoff+R3    2496.561     31  5055.122     5060.992     5176.441
 14  Dayhoff+F     2499.293     46  5090.586     5103.973     5270.607
 15  Dayhoff+F+I   2464.123     47  5022.246     5036.258     5206.180
 16  Dayhoff+F+G4  2454.430     47  5002.860     5016.872     5186.795
 17  Dayhoff+F+I+G4 2455.095     48  5006.190     5020.844     5194.038
 18  Dayhoff+F+R2  2452.811     48  5001.621     5016.275     5189.469
 19  Dayhoff+F+R3  2452.572     50  5005.143     5021.131     5200.819
 27  mtMAM         2647.318     27  5348.637     5353.058     5454.302
 28  mtMAM+I       2604.452     28  5264.904     5269.667     5374.482
 29  mtMAM+G4      2585.951     28  5227.903     5232.665     5337.481
 30  mtMAM+I+G4    2586.654     29  5231.308     5236.426     5344.800
 31  mtMAM+R2      2585.371     29  5228.742     5233.860     5342.234
 32  mtMAM+R3      2583.958     31  5229.916     5235.785     5351.234
 40  mtMAM+F       2515.638     46  5123.277     5136.664     5303.298
 41  mtMAM+F+I     2476.037     47  5046.074     5060.087     5230.009
 42  mtMAM+F+G4    2462.367     47  5018.734     5032.746     5202.669
 43  mtMAM+F+I+G4  2462.686     48  5021.372     5036.026     5209.220
 44  mtMAM+F+R2    2460.496     48  5016.992     5031.646     5204.840
 45  mtMAM+F+R3    2459.217     50  5018.434     5034.422     5214.109
 53  JTT           2515.596     27  5085.192     5089.613     5190.857
 54  JTT+I         2483.307     28  5022.613     5027.376     5132.191
 55  JTT+G4        2476.581     28  5009.161     5013.924     5118.740
 56  JTT+I+G4      2476.773     29  5011.546     5016.663     5125.037
 57  JTT+R2        2475.780     29  5009.561     5014.679     5123.052
