IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093425KG.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    409596 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093425KG.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 243 columns, 89 distinct patterns
44 parsimony-informative, 26 singleton sites, 173 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     98.98%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.96%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.013 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 243) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1629.404     27  3312.808     3319.841     3407.121
  2  Dayhoff+I     1572.170     28  3200.340     3207.929     3298.146
  3  Dayhoff+G4    1569.668     28  3195.337     3202.925     3293.142
  4  Dayhoff+I+G4  1569.262     29  3196.525     3204.694     3297.823
  5  Dayhoff+R2    1570.913     29  3199.825     3207.994     3301.124
  6  Dayhoff+R3    1570.185     31  3202.370     3211.773     3310.655
 14  Dayhoff+F     1605.024     46  3302.048     3324.110     3462.729
 15  Dayhoff+F+I   1551.100     47  3196.199     3219.338     3360.373
 16  Dayhoff+F+G4  1548.191     47  3190.383     3213.521     3354.557
 17  Dayhoff+F+I+G4 1547.462     48  3190.923     3215.171     3358.590
 18  Dayhoff+F+R2  1548.578     48  3193.157     3217.404     3360.823
 19  Dayhoff+F+R3  1548.220     50  3196.440     3223.002     3371.093
 27  mtMAM         1699.459     27  3452.918     3459.950     3547.230
 28  mtMAM+I       1638.816     28  3333.632     3341.221     3431.437
 29  mtMAM+G4      1619.395     28  3294.790     3302.379     3392.596
 30  mtMAM+I+G4    1615.670     29  3289.340     3297.509     3390.639
 31  mtMAM+R2      1618.999     29  3295.998     3304.167     3397.297
 32  mtMAM+R3      1613.720     31  3289.439     3298.842     3397.724
 40  mtMAM+F       1614.251     46  3320.502     3342.563     3481.183
 41  mtMAM+F+I     1554.291     47  3202.583     3225.721     3366.757
 42  mtMAM+F+G4    1544.217     47  3182.435     3205.573     3346.609
 43  mtMAM+F+I+G4  1541.414     48  3178.828     3203.076     3346.495
 44  mtMAM+F+R2    1545.229     48  3186.457     3210.705     3354.124
 45  mtMAM+F+R3    1540.662     50  3181.324     3207.887     3355.977
 53  JTT           1602.353     27  3258.706     3265.739     3353.019
 54  JTT+I         1547.897     28  3151.794     3159.382     3249.599
 55  JTT+G4        1544.536     28  3145.072     3152.661     3242.878
 56  JTT+I+G4      1543.676     29  3145.352     3153.521     3246.651
 57  JTT+R2        1544.311     29  3146.621     3154.790     3247.920
 58  JTT+R3        1543.707     31  3149.414     3158.817     3257.699
 66  JTT+F         1589.119     46  3270.239     3292.300     3430.920
 67  JTT+F+I       1536.039     47  3166.078     3189.216     3330.251
 68  JTT+F+G4      1532.429     47  3158.857     3181.996     3323.031
 69  JTT+F+I+G4    1531.319     48  3158.638     3182.885     3326.305
 70  JTT+F+R2      1532.065     48  3160.130     3184.377     3327.796
 71  JTT+F+R3      1531.148     50  3162.295     3188.858     3336.948
 79  WAG           1608.022     27  3270.044     3277.077     3364.357
 80  WAG+I         1557.022     28  3170.043     3177.632     3267.849
 81  WAG+G4        1553.771     28  3163.541     3171.130     3261.347
 82  WAG+I+G4      1553.516     29  3165.032     3173.201     3266.331
 83  WAG+R2        1553.326     29  3164.652     3172.821     3265.951
 84  WAG+R3        1553.310     31  3168.619     3178.022     3276.904
 92  WAG+F         1593.180     46  3278.360     3300.421     3439.041
 93  WAG+F+I       1543.839     47  3181.678     3204.817     3345.852
 94  WAG+F+G4      1540.221     47  3174.442     3197.581     3338.616
 95  WAG+F+I+G4    1539.759     48  3175.518     3199.765     3343.185
 96  WAG+F+R2      1539.575     48  3175.150     3199.397     3342.817
 97  WAG+F+R3      1539.569     50  3179.138     3205.700     3353.791
105  cpREV         1607.809     27  3269.619     3276.651     3363.931
106  cpREV+I       1558.970     28  3173.941     3181.529     3271.746
107  cpREV+G4      1553.549     28  3163.098     3170.687     3260.904
108  cpREV+I+G4    1553.257     29  3164.515     3172.684     3265.814
109  cpREV+R2      1552.533     29  3163.065     3171.234     3264.364
110  cpREV+R3      1552.523     31  3167.046     3176.448     3275.330
118  cpREV+F       1594.907     46  3281.815     3303.876     3442.495
119  cpREV+F+I     1545.322     47  3184.644     3207.782     3348.818
120  cpREV+F+G4    1540.222     47  3174.445     3197.583     3338.618
121  cpREV+F+I+G4  1539.949     48  3175.897     3200.145     3343.564
122  cpREV+F+R2    1539.315     48  3174.630     3198.877     3342.297
123  cpREV+F+R3    1539.306     50  3178.612     3205.174     3353.265
131  mtREV         1676.575     27  3407.151     3414.183     3501.463
132  mtREV+I       1621.900     28  3299.800     3307.389     3397.606
133  mtREV+G4      1615.002     28  3286.004     3293.593     3383.810
134  mtREV+I+G4    1612.201     29  3282.403     3290.572     3383.702
135  mtREV+R2      1615.384     29  3288.767     3296.936     3390.066
136  mtREV+R3      1615.366     31  3292.731     3302.134     3401.016
144  mtREV+F       1592.123     46  3276.245     3298.307     3436.926
145  mtREV+F+I     1538.570     47  3171.139     3194.278     3335.313
146  mtREV+F+G4    1534.748     47  3163.496     3186.634     3327.670
147  mtREV+F+I+G4  1533.371     48  3162.741     3186.989     3330.408
148  mtREV+F+R2    1535.313     48  3166.625     3190.873     3334.292
149  mtREV+F+R3    1535.291     50  3170.582     3197.145     3345.235
157  rtREV         1617.820     27  3289.640     3296.673     3383.953
158  rtREV+I       1564.638     28  3185.277     3192.866     3283.083
159  rtREV+G4      1561.004     28  3178.007     3185.596     3275.813
160  rtREV+I+G4    1560.301     29  3178.603     3186.772     3279.902
161  rtREV+R2      1560.734     29  3179.467     3187.636     3280.766
162  rtREV+R3      1560.699     31  3183.398     3192.800     3291.683
170  rtREV+F       1596.841     46  3285.683     3307.744     3446.364
