IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340YP9.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    82578 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:05 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340YP9.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 232 columns, 162 distinct patterns
105 parsimony-informative, 42 singleton sites, 85 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.43%    passed     99.32%
   2  Nakaseomyces_bacillisporus            2.16%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.43%    passed     98.79%
   4  Nakaseomyces_castellii                1.29%    passed     47.39%
   5  Nakaseomyces_delphensis               0.43%    passed     86.23%
   6  Nakaseomyces_nivariensis              0.43%    passed     99.37%
   7  Saccharomyces_arboricola              0.43%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.43%    passed     99.98%
   9  Saccharomyces_eubayanus               0.43%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.43%    passed     99.98%
  11  Saccharomyces_mikatae                 0.43%    passed     99.92%
  12  Saccharomyces_paradoxus               0.43%    passed     99.96%
  13  Saccharomyces_uvarum                  0.43%    passed     99.99%
  14  Tetrapisispora_blattae                0.43%    passed     70.25%
  15  yHMPu5000035629_Yueomyces_sinensis    3.02%    passed     12.29%
****  TOTAL                                 0.78%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 232) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2461.351     27  4976.703     4984.114     5069.765
  2  Dayhoff+I     2425.611     28  4907.221     4915.221     5003.730
  3  Dayhoff+G4    2411.741     28  4879.483     4887.483     4975.991
  4  Dayhoff+I+G4  2411.644     29  4881.287     4889.901     4981.242
  5  Dayhoff+R2    2414.320     29  4886.640     4895.253     4986.595
  6  Dayhoff+R3    2409.202     31  4880.403     4890.323     4987.252
 14  Dayhoff+F     2419.248     46  4930.497     4953.870     5089.047
 15  Dayhoff+F+I   2381.657     47  4857.313     4881.835     5019.310
 16  Dayhoff+F+G4  2367.317     47  4828.633     4853.155     4990.630
 17  Dayhoff+F+I+G4 2367.244     48  4830.489     4856.194     4995.932
 18  Dayhoff+F+R2  2369.818     48  4835.637     4861.341     5001.080
 19  Dayhoff+F+R3  2365.706     50  4831.412     4859.589     5003.749
 27  mtMAM         2573.296     27  5200.592     5208.004     5293.654
 28  mtMAM+I       2527.679     28  5111.357     5119.357     5207.866
 29  mtMAM+G4      2480.637     28  5017.274     5025.274     5113.783
 30  mtMAM+I+G4    2481.600     29  5021.201     5029.815     5121.156
 31  mtMAM+R2      2483.434     29  5024.868     5033.482     5124.823
 32  mtMAM+R3      2480.615     31  5023.230     5033.150     5130.079
 40  mtMAM+F       2459.928     46  5011.856     5035.229     5170.406
 41  mtMAM+F+I     2413.338     47  4920.677     4945.198     5082.673
 42  mtMAM+F+G4    2383.713     47  4861.426     4885.948     5023.423
 43  mtMAM+F+I+G4  2384.043     48  4864.086     4889.791     5029.529
 44  mtMAM+F+R2    2386.723     48  4869.447     4895.151     5034.890
 45  mtMAM+F+R3    2384.001     50  4868.001     4896.178     5040.338
 53  JTT           2428.671     27  4911.342     4918.754     5004.404
 54  JTT+I         2396.487     28  4848.974     4856.974     4945.483
 55  JTT+G4        2384.798     28  4825.597     4833.597     4922.105
 56  JTT+I+G4      2384.737     29  4827.474     4836.088     4927.430
 57  JTT+R2        2385.987     29  4829.974     4838.588     4929.929
