IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343UA6.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    618711 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:47 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343UA6.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 190 columns, 116 distinct patterns
68 parsimony-informative, 34 singleton sites, 88 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            2.63%    passed     94.43%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.98%
   4  Nakaseomyces_castellii                2.11%    passed     74.21%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed     99.99%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     98.78%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.50%
****  TOTAL                                 0.32%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 190) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1817.257     27  3688.513     3697.847     3776.183
  2  Dayhoff+I     1783.664     28  3623.329     3633.416     3714.245
  3  Dayhoff+G4    1779.004     28  3614.007     3624.094     3704.924
  4  Dayhoff+I+G4  1778.673     29  3615.346     3626.221     3709.510
  5  Dayhoff+R2    1779.060     29  3616.121     3626.996     3710.284
  6  Dayhoff+R3    1778.777     31  3619.554     3632.111     3720.212
 14  Dayhoff+F     1808.127     46  3708.255     3738.492     3857.618
 15  Dayhoff+F+I   1772.444     47  3638.888     3670.663     3791.499
 16  Dayhoff+F+G4  1764.569     47  3623.139     3654.914     3775.749
 17  Dayhoff+F+I+G4 1764.654     48  3625.308     3658.670     3781.165
 18  Dayhoff+F+R2  1764.672     48  3625.345     3658.706     3781.202
 19  Dayhoff+F+R3  1764.355     50  3628.710     3665.401     3791.061
 27  mtMAM         2021.671     27  4097.343     4106.676     4185.012
 28  mtMAM+I       1965.930     28  3987.859     3997.946     4078.776
 29  mtMAM+G4      1942.649     28  3941.299     3951.386     4032.216
 30  mtMAM+I+G4    1941.625     29  3941.249     3952.124     4035.413
 31  mtMAM+R2      1949.188     29  3956.377     3967.252     4050.540
 32  mtMAM+R3      1942.738     31  3947.476     3960.033     4048.134
 33  mtMAM+R4      1941.617     33  3949.234     3963.619     4056.386
 40  mtMAM+F       1878.382     46  3848.763     3879.001     3998.126
 41  mtMAM+F+I     1828.440     47  3750.880     3782.654     3903.490
 42  mtMAM+F+G4    1813.067     47  3720.134     3751.909     3872.744
 43  mtMAM+F+I+G4  1813.057     48  3722.114     3755.475     3877.971
 44  mtMAM+F+R2    1815.434     48  3726.868     3760.229     3882.725
 45  mtMAM+F+R3    1813.417     50  3726.835     3763.526     3889.186
 53  JTT           1811.225     27  3676.451     3685.784     3764.120
 54  JTT+I         1777.082     28  3610.164     3620.251     3701.081
 55  JTT+G4        1772.832     28  3601.664     3611.751     3692.581
 56  JTT+I+G4      1772.518     29  3603.036     3613.911     3697.200
