IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340VSW.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    216557 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:51 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340VSW.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 203 columns, 125 distinct patterns
62 parsimony-informative, 40 singleton sites, 101 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      8.87%    passed     99.99%
   2  Nakaseomyces_bacillisporus            8.87%    passed    100.00%
   3  Nakaseomyces_bracarensis              8.87%    passed     99.98%
   4  Nakaseomyces_castellii                5.42%    passed     92.96%
   5  Nakaseomyces_delphensis               8.87%    passed     98.62%
   6  Nakaseomyces_nivariensis              8.87%    passed     97.85%
   7  Saccharomyces_arboricola              8.87%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.49%    passed     99.40%
   9  Saccharomyces_eubayanus               8.87%    passed    100.00%
  10  Saccharomyces_kudriavzevii            8.87%    passed    100.00%
  11  Saccharomyces_mikatae                 8.87%    passed    100.00%
  12  Saccharomyces_paradoxus               8.87%    passed    100.00%
  13  Saccharomyces_uvarum                  8.87%    passed    100.00%
  14  Tetrapisispora_blattae                8.87%    passed     93.94%
  15  yHMPu5000035629_Yueomyces_sinensis    2.96%    passed     96.55%
****  TOTAL                                 7.68%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 203) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1700.053     27  3454.106     3462.746     3543.562
  2  Dayhoff+I     1672.269     28  3400.538     3409.872     3493.308
  3  Dayhoff+G4    1665.526     28  3387.053     3396.386     3479.823
  4  Dayhoff+I+G4  1665.750     29  3389.500     3399.558     3485.583
  5  Dayhoff+R2    1666.323     29  3390.647     3400.705     3486.730
  6  Dayhoff+R3    1665.757     31  3393.515     3405.117     3496.224
 14  Dayhoff+F     1680.627     46  3453.254     3480.972     3605.662
 15  Dayhoff+F+I   1643.448     47  3380.897     3410.006     3536.617
 16  Dayhoff+F+G4  1639.186     47  3372.371     3401.481     3528.092
 17  Dayhoff+F+I+G4 1638.630     48  3373.260     3403.805     3532.294
 18  Dayhoff+F+R2  1641.008     48  3378.015     3408.561     3537.049
 19  Dayhoff+F+R3  1639.930     50  3379.861     3413.414     3545.521
 27  mtMAM         1767.976     27  3589.952     3598.592     3679.409
 28  mtMAM+I       1744.575     28  3545.150     3554.483     3637.920
 29  mtMAM+G4      1720.369     28  3496.738     3506.071     3589.508
 30  mtMAM+I+G4    1721.133     29  3500.266     3510.323     3596.349
 31  mtMAM+R2      1718.697     29  3495.394     3505.452     3591.477
 32  mtMAM+R3      1716.061     31  3494.121     3505.723     3596.830
 40  mtMAM+F       1684.589     46  3461.178     3488.896     3613.585
 41  mtMAM+F+I     1652.565     47  3399.129     3428.239     3554.850
 42  mtMAM+F+G4    1636.714     47  3367.428     3396.538     3523.149
 43  mtMAM+F+I+G4  1636.699     48  3369.398     3399.943     3528.431
 44  mtMAM+F+R2    1637.645     48  3371.290     3401.836     3530.324
 45  mtMAM+F+R3    1634.900     50  3369.800     3403.353     3535.461
 53  JTT           1660.597     27  3375.194     3383.834     3464.651
 54  JTT+I         1637.353     28  3330.705     3340.039     3423.475
 55  JTT+G4        1630.949     28  3317.897     3327.230     3410.667
 56  JTT+I+G4      1631.044     29  3320.087     3330.145     3416.170
 57  JTT+R2        1631.493     29  3320.986     3331.044     3417.069
 58  JTT+R3        1630.971     31  3323.941     3335.544     3426.651
 66  JTT+F         1653.499     46  3398.997     3426.715     3551.405
