IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093403Z9.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    444906 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:40 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093403Z9.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 830 columns, 544 distinct patterns
353 parsimony-informative, 177 singleton sites, 300 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.12%    passed     92.38%
   2  Nakaseomyces_bacillisporus           24.10%    passed     97.45%
   3  Nakaseomyces_bracarensis              0.12%    passed     99.45%
   4  Nakaseomyces_castellii               24.34%    passed     96.81%
   5  Nakaseomyces_delphensis               0.12%    passed     98.68%
   6  Nakaseomyces_nivariensis              0.12%    passed     98.82%
   7  Saccharomyces_arboricola             24.10%    passed     99.99%
   8  Saccharomyces_cerevisiae             24.10%    passed     99.98%
   9  Saccharomyces_eubayanus              24.10%    passed     99.98%
  10  Saccharomyces_kudriavzevii           24.22%    passed     99.33%
  11  Saccharomyces_mikatae                24.10%    passed     99.95%
  12  Saccharomyces_paradoxus              24.22%    passed     99.98%
  13  Saccharomyces_uvarum                 24.58%    passed     99.99%
  14  Tetrapisispora_blattae               24.46%    passed     68.32%
  15  yHMPu5000035629_Yueomyces_sinensis   24.82%    passed     99.88%
****  TOTAL                                17.84%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 15 MB RAM!
ModelFinder will test 546 protein models (sample size: 830) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       9945.516     27  19945.033    19946.918    20072.511
  2  Dayhoff+I     9792.138     28  19640.276    19642.303    19772.476
  3  Dayhoff+G4    9697.463     28  19450.925    19452.953    19583.125
  4  Dayhoff+I+G4  9697.156     29  19452.312    19454.487    19589.233
  5  Dayhoff+R2    9707.943     29  19473.887    19476.062    19610.808
  6  Dayhoff+R3    9697.619     31  19457.238    19459.724    19603.602
  7  Dayhoff+R4    9696.954     33  19459.908    19462.727    19615.715
 14  Dayhoff+F     9802.571     46  19697.142    19702.664    19914.327
 15  Dayhoff+F+I   9641.276     47  19376.553    19382.323    19598.460
 16  Dayhoff+F+G4  9541.415     47  19176.831    19182.601    19398.738
 17  Dayhoff+F+I+G4 9541.273     48  19178.546    19184.569    19405.174
 18  Dayhoff+F+R2  9553.110     48  19202.220    19208.243    19428.848
 19  Dayhoff+F+R3  9541.609     50  19183.218    19189.765    19419.289
 20  Dayhoff+F+R4  9540.897     52  19185.793    19192.887    19431.308
 27  mtMAM         10675.762    27  21405.523    21407.408    21533.002
 28  mtMAM+I       10444.819    28  20945.637    20947.664    21077.837
 29  mtMAM+G4      10102.522    28  20261.043    20263.071    20393.243
 30  mtMAM+I+G4    10103.977    29  20265.954    20268.129    20402.875
 31  mtMAM+R2      10148.501    29  20355.003    20357.178    20491.924
 32  mtMAM+R3      10100.127    31  20262.255    20264.741    20408.619
 33  mtMAM+R4      10094.175    33  20254.350    20257.169    20410.157
 40  mtMAM+F       10145.551    46  20383.101    20388.624    20600.287
 41  mtMAM+F+I     9905.786     47  19905.572    19911.341    20127.479
 42  mtMAM+F+G4    9690.483     47  19474.966    19480.736    19696.873
 43  mtMAM+F+I+G4  9690.563     48  19477.126    19483.149    19703.754
 44  mtMAM+F+R2    9726.576     48  19549.152    19555.175    19775.780
 45  mtMAM+F+R3    9688.913     50  19477.826    19484.373    19713.897
 46  mtMAM+F+R4    9680.012     52  19464.024    19471.118    19709.538
