IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340CNW.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    382032 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:52 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340CNW.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 765 columns, 433 distinct patterns
271 parsimony-informative, 160 singleton sites, 334 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     97.80%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.79%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.97%
   4  Nakaseomyces_castellii                0.00%    passed     98.11%
   5  Nakaseomyces_delphensis               0.00%    passed     99.97%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.88%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     90.52%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     70.09%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 12 MB RAM!
ModelFinder will test 546 protein models (sample size: 765) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       8551.124     27  17156.248    17158.300    17281.525
  2  Dayhoff+I     8304.058     28  16664.117    16666.323    16794.033
  3  Dayhoff+G4    8212.417     28  16480.834    16483.040    16610.750
  4  Dayhoff+I+G4  8211.958     29  16481.916    16484.284    16616.473
  5  Dayhoff+R2    8222.088     29  16502.175    16504.543    16636.732
  6  Dayhoff+R3    8209.578     31  16481.155    16483.862    16624.992
  7  Dayhoff+R4    8209.327     33  16484.655    16487.724    16637.771
 14  Dayhoff+F     8518.873     46  17129.745    17135.768    17343.180
 15  Dayhoff+F+I   8278.026     47  16650.052    16656.345    16868.126
 16  Dayhoff+F+G4  8174.357     47  16442.715    16449.008    16660.789
 17  Dayhoff+F+I+G4 8175.000     48  16446.000    16452.570    16668.714
 18  Dayhoff+F+R2  8183.479     48  16462.959    16469.528    16685.673
 19  Dayhoff+F+R3  8172.068     50  16444.135    16451.278    16676.129
 20  Dayhoff+F+R4  8171.617     52  16447.234    16454.975    16688.507
 27  mtMAM         9303.275     27  18660.551    18662.602    18785.828
 28  mtMAM+I       8992.740     28  18041.480    18043.687    18171.397
 29  mtMAM+G4      8649.995     28  17355.989    17358.196    17485.906
 30  mtMAM+I+G4    8650.810     29  17359.620    17361.988    17494.177
 31  mtMAM+R2      8679.606     29  17417.212    17419.580    17551.769
 32  mtMAM+R3      8640.852     31  17343.704    17346.410    17487.540
 33  mtMAM+R4      8638.183     33  17342.366    17345.436    17495.482
 40  mtMAM+F       8887.519     46  17867.039    17873.061    18080.473
 41  mtMAM+F+I     8581.988     47  17257.975    17264.268    17476.049
 42  mtMAM+F+G4    8329.753     47  16753.506    16759.799    16971.581
 43  mtMAM+F+I+G4  8330.156     48  16756.312    16762.881    16979.026
 44  mtMAM+F+R2    8348.502     48  16793.003    16799.573    17015.717
 45  mtMAM+F+R3    8321.384     50  16742.768    16749.911    16974.762
 46  mtMAM+F+R4    8317.982     52  16739.963    16747.705    16981.237
 53  JTT           8502.929     27  17059.857    17061.909    17185.134
 54  JTT+I         8262.446     28  16580.893    16583.099    16710.809
 55  JTT+G4        8173.636     28  16403.273    16405.479    16533.189
 56  JTT+I+G4      8173.182     29  16404.364    16406.731    16538.920
 57  JTT+R2        8183.016     29  16424.032    16426.399    16558.588
 58  JTT+R3        8172.176     31  16406.352    16409.058    16550.188
 59  JTT+R4        8172.172     33  16410.344    16413.414    16563.460
 66  JTT+F         8484.210     46  17060.421    17066.443    17273.855
 67  JTT+F+I       8243.338     47  16580.675    16586.968    16798.750
 68  JTT+F+G4      8142.760     47  16379.519    16385.812    16597.593
 69  JTT+F+I+G4    8142.535     48  16381.069    16387.639    16603.783
 70  JTT+F+R2      8152.187     48  16400.373    16406.943    16623.087
 71  JTT+F+R3      8141.235     50  16382.471    16389.613    16614.464
 72  JTT+F+R4      8141.230     52  16386.460    16394.202    16627.734
 79  WAG           8446.173     27  16946.346    16948.397    17071.623
 80  WAG+I         8222.124     28  16500.247    16502.454    16630.164
 81  WAG+G4        8156.422     28  16368.844    16371.051    16498.761
 82  WAG+I+G4      8155.471     29  16368.942    16371.309    16503.498
 83  WAG+R2        8163.878     29  16385.757    16388.124    16520.313
 84  WAG+R3        8153.468     31  16368.937    16371.643    16512.773
 85  WAG+R4        8153.428     33  16372.855    16375.925    16525.971
 92  WAG+F         8427.088     46  16946.175    16952.198    17159.610
 93  WAG+F+I       8204.409     47  16502.818    16509.110    16720.892
 94  WAG+F+G4      8130.622     47  16355.243    16361.536    16573.318
 95  WAG+F+I+G4    8129.865     48  16355.730    16362.299    16578.444
 96  WAG+F+R2      8138.598     48  16373.197    16379.767    16595.911
 97  WAG+F+R3      8127.774     50  16355.549    16362.692    16587.542
 98  WAG+F+R4      8127.741     52  16359.483    16367.224    16600.756
105  cpREV         8424.027     27  16902.053    16904.105    17027.330
106  cpREV+I       8223.603     28  16503.206    16505.413    16633.123
107  cpREV+G4      8149.136     28  16354.272    16356.478    16484.188
108  cpREV+I+G4    8148.294     29  16354.588    16356.956    16489.145
109  cpREV+R2      8160.315     29  16378.629    16380.997    16513.186
110  cpREV+R3      8146.564     31  16355.129    16357.835    16498.965
111  cpREV+R4      8146.540     33  16359.080    16362.150    16512.196
118  cpREV+F       8409.634     46  16911.267    16917.289    17124.701
119  cpREV+F+I     8199.231     47  16492.461    16498.754    16710.535
120  cpREV+F+G4    8123.462     47  16340.924    16347.216    16558.998
121  cpREV+F+I+G4  8122.343     48  16340.685    16347.255    16563.399
122  cpREV+F+R2    8134.983     48  16365.965    16372.535    16588.679
123  cpREV+F+R3    8119.311     50  16338.622    16345.765    16570.616
124  cpREV+F+R4    8119.256     52  16342.512    16350.253    16583.785
131  mtREV         8963.243     27  17980.485    17982.537    18105.762
132  mtREV+I       8724.790     28  17505.579    17507.786    17635.496
133  mtREV+G4      8548.785     28  17153.570    17155.777    17283.487
134  mtREV+I+G4    8549.346     29  17156.691    17159.059    17291.248
135  mtREV+R2      8561.348     29  17180.697    17183.064    17315.253
136  mtREV+R3      8544.660     31  17151.321    17154.027    17295.157
137  mtREV+R4      8544.644     33  17155.287    17158.357    17308.403
144  mtREV+F       8592.157     46  17276.313    17282.335    17489.747
145  mtREV+F+I     8356.535     47  16807.070    16813.363    17025.144
146  mtREV+F+G4    8219.374     47  16532.747    16539.040    16750.821
147  mtREV+F+I+G4  8219.198     48  16534.397    16540.967    16757.111
148  mtREV+F+R2    8232.306     48  16560.611    16567.181    16783.325
149  mtREV+F+R3    8215.165     50  16530.330    16537.473    16762.324
150  mtREV+F+R4    8215.148     52  16534.297    16542.038    16775.570
157  rtREV         8485.414     27  17024.827    17026.879    17150.104
158  rtREV+I       8261.336     28  16578.673    16580.879    16708.589
159  rtREV+G4      8167.250     28  16390.500    16392.707    16520.417
160  rtREV+I+G4    8166.690     29  16391.380    16393.748    16525.937
161  rtREV+R2      8177.041     29  16412.082    16414.449    16546.638
162  rtREV+R3      8164.453     31  16390.906    16393.612    16534.742
163  rtREV+R4      8164.417     33  16394.835    16397.905    16547.951
170  rtREV+F       8426.827     46  16945.653    16951.676    17159.088
171  rtREV+F+I     8199.287     47  16492.575    16498.868    16710.649
172  rtREV+F+G4    8094.208     47  16282.416    16288.709    16500.491
173  rtREV+F+I+G4  8093.769     48  16283.539    16290.109    16506.253
174  rtREV+F+R2    8104.429     48  16304.859    16311.428    16527.573
175  rtREV+F+R3    8090.986     50  16281.971    16289.114    16513.965
176  rtREV+F+R4    8090.971     52  16285.942    16293.684    16527.216
183  mtART         9092.483     27  18238.966    18241.017    18364.242
184  mtART+I       8815.314     28  17686.628    17688.835    17816.545
185  mtART+G4      8527.402     28  17110.804    17113.011    17240.721
186  mtART+I+G4    8528.163     29  17114.327    17116.694    17248.883
187  mtART+R2      8545.733     29  17149.466    17151.834    17284.023
188  mtART+R3      8517.981     31  17097.963    17100.669    17241.799
189  mtART+R4      8517.977     33  17101.953    17105.023    17255.069
196  mtART+F       8679.272     46  17450.543    17456.565    17663.977
197  mtART+F+I     8423.899     47  16941.798    16948.091    17159.872
198  mtART+F+G4    8209.243     47  16512.487    16518.780    16730.561
199  mtART+F+I+G4  8209.441     48  16514.883    16521.452    16737.597
200  mtART+F+R2    8224.072     48  16544.143    16550.713    16766.857
201  mtART+F+R3    8199.808     50  16499.616    16506.759    16731.610
202  mtART+F+R4    8199.772     52  16503.544    16511.286    16744.818
209  mtZOA         8907.043     27  17868.086    17870.138    17993.363
210  mtZOA+I       8654.169     28  17364.338    17366.545    17494.255
211  mtZOA+G4      8412.618     28  16881.235    16883.442    17011.152
212  mtZOA+I+G4    8413.734     29  16885.468    16887.835    17020.024
213  mtZOA+R2      8424.868     29  16907.736    16910.103    17042.292
214  mtZOA+R3      8406.046     31  16874.092    16876.798    17017.928
215  mtZOA+R4      8406.037     33  16878.074    16881.144    17031.190
222  mtZOA+F       8557.445     46  17206.890    17212.912    17420.324
223  mtZOA+F+I     8316.870     47  16727.739    16734.032    16945.813
224  mtZOA+F+G4    8142.600     47  16379.200    16385.493    16597.274
225  mtZOA+F+I+G4  8142.946     48  16381.892    16388.462    16604.606
226  mtZOA+F+R2    8153.698     48  16403.397    16409.967    16626.111
227  mtZOA+F+R3    8137.083     50  16374.165    16381.308    16606.159
228  mtZOA+F+R4    8137.026     52  16378.053    16385.794    16619.326
235  VT            8487.038     27  17028.077    17030.128    17153.353
236  VT+I          8268.741     28  16593.482    16595.688    16723.398
237  VT+G4         8201.302     28  16458.603    16460.810    16588.520
238  VT+I+G4       8200.770     29  16459.539    16461.906    16594.095
239  VT+R2         8208.976     29  16475.951    16478.319    16610.508
240  VT+R3         8199.873     31  16461.746    16464.453    16605.582
241  VT+R4         8199.845     33  16465.690    16468.759    16618.806
248  VT+F          8479.158     46  17050.315    17056.338    17263.750
249  VT+F+I        8259.426     47  16612.852    16619.145    16830.926
250  VT+F+G4       8186.196     47  16466.393    16472.686    16684.467
251  VT+F+I+G4     8185.752     48  16467.504    16474.074    16690.218
252  VT+F+R2       8193.806     48  16483.611    16490.181    16706.326
253  VT+F+R3       8184.729     50  16469.458    16476.601    16701.452
254  VT+F+R4       8184.715     52  16473.430    16481.172    16714.704
261  LG            8414.771     27  16883.542    16885.593    17008.818
262  LG+I          8186.327     28  16428.653    16430.860    16558.570
263  LG+G4         8091.123     28  16238.246    16240.453    16368.163
264  LG+I+G4       8090.620     29  16239.240    16241.607    16373.796
265  LG+R2         8101.137     29  16260.275    16262.642    16394.831
266  LG+R3         8088.356     31  16238.711    16241.418    16382.547
267  LG+R4         8088.339     33  16242.678    16245.748    16395.794
274  LG+F          8405.002     46  16902.003    16908.026    17115.438
275  LG+F+I        8171.802     47  16437.604    16443.897    16655.679
276  LG+F+G4       8067.924     47  16229.848    16236.141    16447.922
277  LG+F+I+G4     8067.540     48  16231.080    16237.650    16453.794
278  LG+F+R2       8077.766     48  16251.533    16258.103    16474.247
279  LG+F+R3       8065.092     50  16230.183    16237.326    16462.177
280  LG+F+R4       8065.084     52  16234.169    16241.911    16475.443
287  DCMut         8551.201     27  17156.402    17158.454    17281.679
288  DCMut+I       8304.533     28  16665.066    16667.273    16794.983
289  DCMut+G4      8213.326     28  16482.651    16484.858    16612.568
290  DCMut+I+G4    8212.637     29  16483.274    16485.642    16617.831
291  DCMut+R2      8222.919     29  16503.837    16506.204    16638.393
292  DCMut+R3      8210.357     31  16482.714    16485.421    16626.550
293  DCMut+R4      8210.285     33  16486.570    16489.639    16639.686
300  DCMut+F       8518.917     46  17129.834    17135.857    17343.269
301  DCMut+F+I     8278.407     47  16650.815    16657.108    16868.889
302  DCMut+F+G4    8175.222     47  16444.445    16450.737    16662.519
303  DCMut+F+I+G4  8174.897     48  16445.793    16452.363    16668.507
