IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341JWH.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    834031 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:54 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341JWH.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 270 columns, 124 distinct patterns
67 parsimony-informative, 39 singleton sites, 164 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.98%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.41%
   5  Nakaseomyces_delphensis               0.00%    passed     99.90%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.02%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 270) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2135.820     27  4325.641     4331.889     4422.798
  2  Dayhoff+I     2074.848     28  4205.696     4212.435     4306.452
  3  Dayhoff+G4    2066.946     28  4189.892     4196.631     4290.648
  4  Dayhoff+I+G4  2067.939     29  4193.878     4201.128     4298.232
  5  Dayhoff+R2    2067.306     29  4192.612     4199.862     4296.966
  6  Dayhoff+R3    2066.082     31  4194.163     4202.499     4305.714
 14  Dayhoff+F     2121.890     46  4335.780     4355.170     4501.307
 15  Dayhoff+F+I   2057.481     47  4208.963     4229.287     4378.088
 16  Dayhoff+F+G4  2050.344     47  4194.687     4215.012     4363.813
 17  Dayhoff+F+I+G4 2050.948     48  4197.897     4219.182     4370.621
 18  Dayhoff+F+R2  2049.961     48  4195.922     4217.207     4368.646
 19  Dayhoff+F+R3  2049.623     50  4199.246     4222.534     4379.167
 27  mtMAM         2301.651     27  4657.302     4663.550     4754.460
 28  mtMAM+I       2226.021     28  4508.042     4514.780     4608.798
 29  mtMAM+G4      2190.686     28  4437.372     4444.111     4538.128
 30  mtMAM+I+G4    2189.596     29  4437.191     4444.441     4541.546
 31  mtMAM+R2      2196.120     29  4450.241     4457.491     4554.595
 32  mtMAM+R3      2186.536     31  4435.072     4443.408     4546.623
 33  mtMAM+R4      2186.255     33  4438.510     4448.019     4557.258
 40  mtMAM+F       2198.769     46  4489.539     4508.929     4655.066
 41  mtMAM+F+I     2121.729     47  4337.459     4357.783     4506.584
 42  mtMAM+F+G4    2101.933     47  4297.867     4318.191     4466.993
 43  mtMAM+F+I+G4  2101.569     48  4299.139     4320.424     4471.863
 44  mtMAM+F+R2    2103.356     48  4302.713     4323.998     4475.437
 45  mtMAM+F+R3    2100.827     50  4301.654     4324.942     4481.575
 53  JTT           2126.353     27  4306.706     4312.954     4403.864
 54  JTT+I         2065.542     28  4187.083     4193.822     4287.839
 55  JTT+G4        2058.224     28  4172.448     4179.187     4273.204
 56  JTT+I+G4      2059.107     29  4176.214     4183.464     4280.568
 57  JTT+R2        2057.356     29  4172.712     4179.962     4277.066
 58  JTT+R3        2057.345     31  4176.690     4185.026     4288.241
 66  JTT+F         2123.337     46  4338.674     4358.064     4504.201
 67  JTT+F+I       2059.585     47  4213.171     4233.495     4382.297
 68  JTT+F+G4      2053.010     47  4200.020     4220.344     4369.146
 69  JTT+F+I+G4    2053.811     48  4203.622     4224.907     4376.347
 70  JTT+F+R2      2052.245     48  4200.489     4221.775     4373.214
 71  JTT+F+R3      2052.237     50  4204.473     4227.761     4384.394
 79  WAG           2128.550     27  4311.100     4317.348     4408.257
 80  WAG+I         2071.246     28  4198.491     4205.230     4299.247
 81  WAG+G4        2065.791     28  4187.583     4194.322     4288.339
 82  WAG+I+G4      2066.250     29  4190.500     4197.750     4294.854
 83  WAG+R2        2065.188     29  4188.376     4195.626     4292.731
 84  WAG+R3        2065.187     31  4192.374     4200.710     4303.925
 92  WAG+F         2126.590     46  4345.180     4364.571     4510.708
 93  WAG+F+I       2066.710     47  4227.419     4247.744     4396.545
 94  WAG+F+G4      2061.257     47  4216.514     4236.838     4385.640
 95  WAG+F+I+G4    2061.586     48  4219.171     4240.456     4391.895
 96  WAG+F+R2      2060.765     48  4217.529     4238.814     4390.253
 97  WAG+F+R3      2060.764     50  4221.528     4244.815     4401.449
105  cpREV         2157.374     27  4368.748     4374.996     4465.905
106  cpREV+I       2092.436     28  4240.872     4247.610     4341.628
107  cpREV+G4      2086.285     28  4228.571     4235.310     4329.327
108  cpREV+I+G4    2086.619     29  4231.238     4238.488     4335.592
109  cpREV+R2      2086.161     29  4230.323     4237.573     4334.677
110  cpREV+R3      2086.159     31  4234.319     4242.655     4345.870
118  cpREV+F       2155.206     46  4402.413     4421.803     4567.940
119  cpREV+F+I     2086.068     47  4266.135     4286.460     4435.261
120  cpREV+F+G4    2079.895     47  4253.790     4274.115     4422.916
121  cpREV+F+I+G4  2080.089     48  4256.178     4277.463     4428.902
122  cpREV+F+R2    2079.807     48  4255.613     4276.898     4428.337
123  cpREV+F+R3    2079.798     50  4259.597     4282.884     4439.518
131  mtREV         2246.908     27  4547.817     4554.065     4644.974
132  mtREV+I       2186.995     28  4429.990     4436.729     4530.746
133  mtREV+G4      2170.571     28  4397.142     4403.881     4497.898
134  mtREV+I+G4    2170.162     29  4398.323     4405.573     4502.677
135  mtREV+R2      2170.927     29  4399.855     4407.105     4504.209
136  mtREV+R3      2170.925     31  4403.849     4412.186     4515.401
144  mtREV+F       2159.007     46  4410.014     4429.404     4575.541
145  mtREV+F+I     2096.296     47  4286.591     4306.916     4455.717
146  mtREV+F+G4    2085.332     47  4264.663     4284.988     4433.789
147  mtREV+F+I+G4  2085.509     48  4267.018     4288.303     4439.742
148  mtREV+F+R2    2084.590     48  4265.180     4286.465     4437.905
149  mtREV+F+R3    2084.579     50  4269.158     4292.445     4449.079
157  rtREV         2134.225     27  4322.449     4328.697     4419.607
158  rtREV+I       2076.160     28  4208.321     4215.059     4309.076
159  rtREV+G4      2068.754     28  4193.509     4200.247     4294.264
160  rtREV+I+G4    2069.325     29  4196.650     4203.900     4301.004
161  rtREV+R2      2068.041     29  4194.082     4201.332     4298.436
162  rtREV+R3      2068.038     31  4198.077     4206.413     4309.628
170  rtREV+F       2116.912     46  4325.825     4345.215     4491.352
171  rtREV+F+I     2056.574     47  4207.149     4227.473     4376.275
172  rtREV+F+G4    2049.924     47  4193.847     4214.172     4362.973
173  rtREV+F+I+G4  2050.332     48  4196.663     4217.948     4369.387
174  rtREV+F+R2    2049.264     48  4194.528     4215.813     4367.252
175  rtREV+F+R3    2049.262     50  4198.525     4221.812     4378.446
183  mtART         2274.694     27  4603.389     4609.636     4700.546
184  mtART+I       2194.475     28  4444.950     4451.689     4545.706
185  mtART+G4      2165.305     28  4386.611     4393.350     4487.367
186  mtART+I+G4    2163.468     29  4384.936     4392.186     4489.291
187  mtART+R2      2170.460     29  4398.920     4406.170     4503.274
188  mtART+R3      2170.452     31  4402.904     4411.240     4514.455
196  mtART+F       2177.276     46  4446.551     4465.941     4612.079
197  mtART+F+I     2102.272     47  4298.543     4318.868     4467.669
198  mtART+F+G4    2086.599     47  4267.197     4287.522     4436.323
199  mtART+F+I+G4  2085.899     48  4267.797     4289.082     4440.521
200  mtART+F+R2    2087.533     48  4271.065     4292.350     4443.790
201  mtART+F+R3    2087.521     50  4275.043     4298.331     4454.964
209  mtZOA         2221.098     27  4496.197     4502.445     4593.354
210  mtZOA+I       2152.030     28  4360.060     4366.799     4460.816
211  mtZOA+G4      2131.639     28  4319.277     4326.016     4420.033
212  mtZOA+I+G4    2130.732     29  4319.463     4326.713     4423.817
213  mtZOA+R2      2134.254     29  4326.508     4333.758     4430.862
214  mtZOA+R3      2134.251     31  4330.502     4338.838     4442.053
222  mtZOA+F       2139.074     46  4370.148     4389.538     4535.675
223  mtZOA+F+I     2072.034     47  4238.069     4258.393     4407.195
224  mtZOA+F+G4    2061.169     47  4216.338     4236.663     4385.464
225  mtZOA+F+I+G4  2061.465     48  4218.931     4240.216     4391.655
226  mtZOA+F+R2    2060.595     48  4217.190     4238.475     4389.914
227  mtZOA+F+R3    2060.585     50  4221.170     4244.457     4401.091
235  VT            2135.259     27  4324.519     4330.766     4421.676
236  VT+I          2078.113     28  4212.227     4218.965     4312.983
237  VT+G4         2073.107     28  4202.214     4208.953     4302.970
238  VT+I+G4       2073.623     29  4205.247     4212.497     4309.601
239  VT+R2         2072.512     29  4203.024     4210.274     4307.378
240  VT+R3         2072.511     31  4207.023     4215.359     4318.574
248  VT+F          2135.770     46  4363.541     4382.931     4529.068
249  VT+F+I        2076.680     47  4247.361     4267.685     4416.486
250  VT+F+G4       2071.916     47  4237.832     4258.156     4406.958
251  VT+F+I+G4     2072.439     48  4240.877     4262.163     4413.602
252  VT+F+R2       2071.297     48  4238.594     4259.879     4411.318
253  VT+F+R3       2071.296     50  4242.592     4265.879     4422.513
261  LG            2111.380     27  4276.760     4283.008     4373.918
262  LG+I          2053.250     28  4162.500     4169.239     4263.256
263  LG+G4         2045.992     28  4147.984     4154.722     4248.740
264  LG+I+G4       2046.461     29  4150.921     4158.171     4255.275
265  LG+R2         2045.421     29  4148.843     4156.093     4253.197
266  LG+R3         2045.420     31  4152.840     4161.176     4264.391
274  LG+F          2111.155     46  4314.311     4333.701     4479.838
275  LG+F+I        2050.070     47  4194.140     4214.464     4363.266
276  LG+F+G4       2042.900     47  4179.800     4200.125     4348.926
277  LG+F+I+G4     2043.432     48  4182.864     4204.150     4355.589
278  LG+F+R2       2042.185     48  4180.369     4201.654     4353.094
279  LG+F+R3       2042.182     50  4184.365     4207.653     4364.286
287  DCMut         2136.001     27  4326.002     4332.250     4423.160
288  DCMut+I       2075.085     28  4206.170     4212.909     4306.926
289  DCMut+G4      2067.206     28  4190.412     4197.151     4291.168
290  DCMut+I+G4    2068.146     29  4194.293     4201.543     4298.647
291  DCMut+R2      2065.862     29  4189.724     4196.974     4294.078
292  DCMut+R3      2065.854     31  4193.708     4202.044     4305.259
300  DCMut+F       2122.044     46  4336.088     4355.478     4501.616
301  DCMut+F+I     2057.724     47  4209.449     4229.773     4378.575
302  DCMut+F+G4    2050.610     47  4195.220     4215.544     4364.346
303  DCMut+F+I+G4  2051.213     48  4198.426     4219.711     4371.150
304  DCMut+F+R2    2049.622     48  4195.243     4216.528     4367.967
305  DCMut+F+R3    2049.615     50  4199.230     4222.517     4379.151
313  PMB           2159.675     27  4373.350     4379.598     4470.508
314  PMB+I         2102.967     28  4261.933     4268.672     4362.689
315  PMB+G4        2097.580     28  4251.161     4257.899     4351.916
316  PMB+I+G4      2097.930     29  4253.860     4261.110     4358.214
317  PMB+R2        2097.129     29  4252.258     4259.508     4356.613
318  PMB+R3        2097.127     31  4256.254     4264.590     4367.805
326  PMB+F         2160.342     46  4412.684     4432.075     4578.212
327  PMB+F+I       2101.432     47  4296.863     4317.187     4465.989
