IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340H9V.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    374657 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:19 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340H9V.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 493 columns, 268 distinct patterns
190 parsimony-informative, 65 singleton sites, 238 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.59%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.61%    passed     99.99%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.41%    passed     99.98%
   6  Nakaseomyces_nivariensis              0.20%    passed     99.96%
   7  Saccharomyces_arboricola              0.20%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.41%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.41%    passed    100.00%
  11  Saccharomyces_mikatae                 0.41%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                1.01%    passed     98.27%
  15  yHMPu5000035629_Yueomyces_sinensis    1.01%    passed     98.33%
****  TOTAL                                 0.31%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 493) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4762.934     27  9579.869     9583.120     9693.283
  2  Dayhoff+I     4660.523     28  9377.047     9380.547     9494.661
  3  Dayhoff+G4    4632.351     28  9320.702     9324.202     9438.316
  4  Dayhoff+I+G4  4632.180     29  9322.360     9326.119     9444.175
  5  Dayhoff+R2    4635.695     29  9329.390     9333.148     9451.204
  6  Dayhoff+R3    4632.240     31  9326.480     9330.784     9456.696
 14  Dayhoff+F     4682.708     46  9457.415     9467.110     9650.639
 15  Dayhoff+F+I   4577.302     47  9248.604     9258.744     9446.028
 16  Dayhoff+F+G4  4552.052     47  9198.105     9208.244     9395.529
 17  Dayhoff+F+I+G4 4551.465     48  9198.930     9209.525     9400.555
 18  Dayhoff+F+R2  4555.711     48  9207.421     9218.016     9409.046
 19  Dayhoff+F+R3  4550.955     50  9201.911     9213.449     9411.936
 27  mtMAM         5091.748     27  10237.497    10240.748    10350.910
 28  mtMAM+I       4945.453     28  9946.906     9950.406     10064.521
 29  mtMAM+G4      4813.923     28  9683.847     9687.347     9801.461
 30  mtMAM+I+G4    4814.370     29  9686.740     9690.498     9808.555
 31  mtMAM+R2      4824.715     29  9707.429     9711.187     9829.244
 32  mtMAM+R3      4806.018     31  9674.037     9678.340     9804.252
 33  mtMAM+R4      4804.956     33  9675.911     9680.800     9814.528
 40  mtMAM+F       4848.817     46  9789.634     9799.329     9982.857
 41  mtMAM+F+I     4714.572     47  9523.144     9533.283     9720.568
 42  mtMAM+F+G4    4640.345     47  9374.690     9384.829     9572.114
 43  mtMAM+F+I+G4  4639.425     48  9374.849     9385.444     9576.473
 44  mtMAM+F+R2    4648.899     48  9393.798     9404.393     9595.423
 45  mtMAM+F+R3    4631.988     50  9363.975     9375.514     9574.001
 46  mtMAM+F+R4    4631.545     52  9367.090     9379.618     9585.517
 53  JTT           4712.250     27  9478.501     9481.752     9591.915
 54  JTT+I         4611.350     28  9278.700     9282.200     9396.314
 55  JTT+G4        4583.738     28  9223.477     9226.977     9341.091
 56  JTT+I+G4      4583.361     29  9224.722     9228.480     9346.537
