IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342JTF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    531575 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:44 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342JTF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 166 columns, 109 distinct patterns
53 parsimony-informative, 38 singleton sites, 75 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.60%    passed    100.00%
   2  Nakaseomyces_bacillisporus            2.41%    passed     99.67%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                5.42%    passed     99.23%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed     99.97%
   9  Saccharomyces_eubayanus               0.00%    passed     99.99%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.60%    passed     94.72%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     72.60%
****  TOTAL                                 0.60%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 166) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1769.948     27  3593.897     3604.853     3677.920
  2  Dayhoff+I     1730.467     28  3516.933     3528.787     3604.069
  3  Dayhoff+G4    1723.819     28  3503.637     3515.491     3590.773
  4  Dayhoff+I+G4  1723.315     29  3504.630     3517.424     3594.878
  5  Dayhoff+R2    1724.209     29  3506.419     3519.213     3596.667
  6  Dayhoff+R3    1723.498     31  3508.996     3523.802     3605.468
 14  Dayhoff+F     1746.431     46  3584.861     3621.197     3728.013
 15  Dayhoff+F+I   1703.878     47  3501.757     3539.994     3648.020
 16  Dayhoff+F+G4  1697.764     47  3489.529     3527.766     3635.792
 17  Dayhoff+F+I+G4 1697.175     48  3490.351     3530.556     3639.726
 18  Dayhoff+F+R2  1698.281     48  3492.563     3532.768     3641.938
 19  Dayhoff+F+R3  1697.822     50  3495.644     3539.992     3651.244
 27  mtMAM         1875.859     27  3805.719     3816.675     3889.743
 28  mtMAM+I       1850.580     28  3757.161     3769.015     3844.296
 29  mtMAM+G4      1804.229     28  3664.457     3676.311     3751.593
 30  mtMAM+I+G4    1804.982     29  3667.964     3680.758     3758.211
 31  mtMAM+R2      1806.710     29  3671.421     3684.215     3761.669
 32  mtMAM+R3      1800.169     31  3662.337     3677.143     3758.809
 33  mtMAM+R4      1799.577     33  3665.155     3682.155     3767.850
 40  mtMAM+F       1786.806     46  3665.613     3701.949     3808.764
 41  mtMAM+F+I     1753.707     47  3601.415     3639.652     3747.678
 42  mtMAM+F+G4    1727.629     47  3549.258     3587.495     3695.521
 43  mtMAM+F+I+G4  1727.644     48  3551.289     3591.494     3700.664
 44  mtMAM+F+R2    1730.915     48  3557.830     3598.035     3707.205
 45  mtMAM+F+R3    1725.425     50  3550.849     3595.197     3706.449
 46  mtMAM+F+R4    1725.181     52  3554.362     3603.141     3716.185
 53  JTT           1744.820     27  3543.640     3554.597     3627.664
 54  JTT+I         1713.822     28  3483.643     3495.497     3570.779
 55  JTT+G4        1706.827     28  3469.654     3481.508     3556.790
