IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342TUQ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    772349 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:44 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342TUQ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 233 columns, 104 distinct patterns
36 parsimony-informative, 31 singleton sites, 166 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                     29.61%    passed    100.00%
   2  Nakaseomyces_bacillisporus           29.61%    passed     99.90%
   3  Nakaseomyces_bracarensis             29.61%    passed    100.00%
   4  Nakaseomyces_castellii               29.61%    passed     91.55%
   5  Nakaseomyces_delphensis              29.61%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed     97.58%
   7  Saccharomyces_arboricola             29.61%    passed    100.00%
   8  Saccharomyces_cerevisiae             29.61%    passed    100.00%
   9  Saccharomyces_eubayanus              29.61%    passed    100.00%
  10  Saccharomyces_kudriavzevii           29.61%    passed    100.00%
  11  Saccharomyces_mikatae                29.61%    passed    100.00%
  12  Saccharomyces_paradoxus              29.61%    passed    100.00%
  13  Saccharomyces_uvarum                 29.61%    passed    100.00%
  14  Tetrapisispora_blattae               30.04%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis   29.61%    passed    100.00%
****  TOTAL                                27.67%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 233) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1536.719     27  3127.438     3134.814     3220.616
  2  Dayhoff+I     1506.358     28  3068.716     3076.676     3165.345
  3  Dayhoff+G4    1492.015     28  3040.030     3047.991     3136.659
  4  Dayhoff+I+G4  1492.050     29  3042.101     3050.672     3142.181
  5  Dayhoff+R2    1487.961     29  3033.923     3042.494     3134.003
  6  Dayhoff+R3    1487.307     31  3036.614     3046.485     3143.596
 14  Dayhoff+F     1532.320     46  3156.641     3179.888     3315.388
 15  Dayhoff+F+I   1501.854     47  3097.708     3122.098     3259.907
 16  Dayhoff+F+G4  1486.232     47  3066.465     3090.854     3228.663
 17  Dayhoff+F+I+G4 1486.175     48  3068.351     3093.916     3234.001
 18  Dayhoff+F+R2  1481.890     48  3059.780     3085.345     3225.429
 19  Dayhoff+F+R3  1481.162     50  3062.324     3090.346     3234.876
 27  mtMAM         1722.890     27  3499.779     3507.155     3592.957
 28  mtMAM+I       1636.004     28  3328.008     3335.969     3424.637
 29  mtMAM+G4      1608.564     28  3273.127     3281.088     3369.756
 30  mtMAM+I+G4    1604.757     29  3267.513     3276.085     3367.593
 31  mtMAM+R2      1618.590     29  3295.180     3303.751     3395.260
 32  mtMAM+R3      1609.368     31  3280.735     3290.606     3387.717
 33  mtMAM+R4      1606.626     33  3279.252     3290.528     3393.136
 40  mtMAM+F       1621.722     46  3335.444     3358.692     3494.192
 41  mtMAM+F+I     1561.199     47  3216.397     3240.787     3378.596
 42  mtMAM+F+G4    1535.190     47  3164.380     3188.769     3326.579
 43  mtMAM+F+I+G4  1532.864     48  3161.728     3187.293     3327.378
 44  mtMAM+F+R2    1536.804     48  3169.607     3195.172     3335.257
 45  mtMAM+F+R3    1529.852     50  3159.705     3187.727     3332.257
 46  mtMAM+F+R4    1528.466     52  3160.932     3191.555     3340.386
 53  JTT           1540.479     27  3134.959     3142.335     3228.137
 54  JTT+I         1504.841     28  3065.681     3073.642     3162.310
 55  JTT+G4        1492.370     28  3040.740     3048.701     3137.370
 56  JTT+I+G4      1491.691     29  3041.382     3049.953     3141.462
 57  JTT+R2        1489.039     29  3036.077     3044.649     3136.157
 58  JTT+R3        1487.844     31  3037.688     3047.559     3144.670
 66  JTT+F         1536.042     46  3164.085     3187.332     3322.832
 67  JTT+F+I       1501.762     47  3097.525     3121.914     3259.723
 68  JTT+F+G4      1487.660     47  3069.320     3093.709     3231.519
 69  JTT+F+I+G4    1487.020     48  3070.040     3095.605     3235.690
 70  JTT+F+R2      1483.798     48  3063.595     3089.160     3229.245
 71  JTT+F+R3      1482.150     50  3064.300     3092.322     3236.852
 79  WAG           1534.877     27  3123.754     3131.130     3216.932
 80  WAG+I         1503.880     28  3063.760     3071.720     3160.389
 81  WAG+G4        1490.888     28  3037.777     3045.737     3134.406
 82  WAG+I+G4      1490.426     29  3038.853     3047.424     3138.933
 83  WAG+R2        1486.474     29  3030.948     3039.520     3131.028
 84  WAG+R3        1485.743     31  3033.485     3043.356     3140.467
 92  WAG+F         1534.279     46  3160.559     3183.806     3319.307
 93  WAG+F+I       1504.240     47  3102.480     3126.869     3264.679
 94  WAG+F+G4      1489.990     47  3073.979     3098.368     3236.178
