IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342M7O.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    539764 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342M7O.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 321 columns, 190 distinct patterns
120 parsimony-informative, 42 singleton sites, 159 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.26%
   2  Nakaseomyces_bacillisporus           17.45%    passed     93.45%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii               17.45%    passed     87.23%
   5  Nakaseomyces_delphensis               0.00%    passed     99.91%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.96%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae               17.45%    passed     96.00%
  15  yHMPu5000035629_Yueomyces_sinensis   17.45%    passed     98.30%
****  TOTAL                                 4.65%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 321) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3101.774     27  6257.549     6262.709     6359.378
  2  Dayhoff+I     3032.603     28  6121.205     6126.767     6226.806
  3  Dayhoff+G4    2998.557     28  6053.115     6058.677     6158.715
  4  Dayhoff+I+G4  2998.980     29  6055.960     6061.939     6165.332
  5  Dayhoff+R2    3001.428     29  6060.856     6066.836     6170.228
  6  Dayhoff+R3    2994.064     31  6050.128     6056.993     6167.043
  7  Dayhoff+R4    2993.895     33  6053.790     6061.609     6178.247
 14  Dayhoff+F     3033.472     46  6158.943     6174.724     6332.430
 15  Dayhoff+F+I   2956.486     47  6006.972     6023.499     6184.230
 16  Dayhoff+F+G4  2920.245     47  5934.490     5951.017     6111.747
 17  Dayhoff+F+I+G4 2920.424     48  5936.847     5954.141     6117.876
 18  Dayhoff+F+R2  2922.313     48  5940.626     5957.920     6121.655
 19  Dayhoff+F+R3  2915.284     50  5930.568     5949.457     6119.140
 20  Dayhoff+F+R4  2915.255     52  5934.509     5955.077     6130.624
 27  mtMAM         3222.644     27  6499.287     6504.448     6601.116
 28  mtMAM+I       3132.731     28  6321.462     6327.024     6427.062
 29  mtMAM+G4      3044.564     28  6145.129     6150.691     6250.729
 30  mtMAM+I+G4    3044.949     29  6147.898     6153.878     6257.270
 31  mtMAM+R2      3053.181     29  6164.363     6170.342     6273.735
 32  mtMAM+R3      3035.553     31  6133.107     6139.972     6250.021
 33  mtMAM+R4      3035.483     33  6136.967     6144.785     6261.424
 40  mtMAM+F       3126.258     46  6344.516     6360.297     6518.003
 41  mtMAM+F+I     3021.553     47  6137.107     6153.634     6314.364
 42  mtMAM+F+G4    2954.184     47  6002.368     6018.895     6179.626
 43  mtMAM+F+I+G4  2953.706     48  6003.413     6020.707     6184.442
 44  mtMAM+F+R2    2960.711     48  6017.422     6034.716     6198.451
 45  mtMAM+F+R3    2947.001     50  5994.003     6012.892     6182.575
 46  mtMAM+F+R4    2946.982     52  5997.964     6018.531     6194.079
 53  JTT           3048.037     27  6150.074     6155.234     6251.903
 54  JTT+I         2982.786     28  6021.571     6027.133     6127.171
 55  JTT+G4        2951.216     28  5958.433     5963.994     6064.033
 56  JTT+I+G4      2951.229     29  5960.458     5966.437     6069.830
 57  JTT+R2        2952.345     29  5962.689     5968.669     6072.061
 58  JTT+R3        2946.496     31  5954.992     5961.857     6071.906
 59  JTT+R4        2946.465     33  5958.931     5966.750     6083.388
 66  JTT+F         3007.066     46  6106.132     6121.913     6279.618
 67  JTT+F+I       2933.401     47  5960.803     5977.330     6138.061
 68  JTT+F+G4      2898.472     47  5890.943     5907.471     6068.201
 69  JTT+F+I+G4    2898.494     48  5892.989     5910.283     6074.018
 70  JTT+F+R2      2899.287     48  5894.573     5911.867     6075.602
