IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341WRF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    457597 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341WRF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 302 columns, 144 distinct patterns
82 parsimony-informative, 41 singleton sites, 179 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.33%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     98.61%
   3  Nakaseomyces_bracarensis              0.33%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.98%
   5  Nakaseomyces_delphensis               0.33%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.33%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.33%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.67%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     84.38%
****  TOTAL                                 0.11%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 302) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2400.108     27  4854.217     4859.735     4954.398
  2  Dayhoff+I     2345.082     28  4746.165     4752.113     4850.056
  3  Dayhoff+G4    2338.507     28  4733.014     4738.963     4836.906
  4  Dayhoff+I+G4  2338.718     29  4735.437     4741.834     4843.039
  5  Dayhoff+R2    2338.926     29  4735.851     4742.248     4843.454
  6  Dayhoff+R3    2338.735     31  4739.469     4746.817     4854.492
 14  Dayhoff+F     2381.701     46  4855.403     4872.360     5026.083
 15  Dayhoff+F+I   2328.364     47  4750.728     4768.491     4925.118
 16  Dayhoff+F+G4  2322.569     47  4739.139     4756.903     4913.529
 17  Dayhoff+F+I+G4 2322.544     48  4741.087     4759.680     4919.188
 18  Dayhoff+F+R2  2323.049     48  4742.098     4760.690     4920.198
 19  Dayhoff+F+R3  2322.871     50  4745.741     4766.060     4931.263
 27  mtMAM         2652.806     27  5359.612     5365.130     5459.793
 28  mtMAM+I       2564.858     28  5185.716     5191.665     5289.608
 29  mtMAM+G4      2508.836     28  5073.672     5079.621     5177.564
 30  mtMAM+I+G4    2510.466     29  5078.932     5085.329     5186.535
 31  mtMAM+R2      2511.800     29  5081.600     5087.997     5189.202
 32  mtMAM+R3      2508.718     31  5079.437     5086.785     5194.460
 40  mtMAM+F       2512.387     46  5116.774     5133.731     5287.454
 41  mtMAM+F+I     2427.908     47  4949.816     4967.580     5124.206
 42  mtMAM+F+G4    2403.714     47  4901.427     4919.191     5075.817
 43  mtMAM+F+I+G4  2403.596     48  4903.193     4921.786     5081.293
 44  mtMAM+F+R2    2405.799     48  4907.597     4926.190     5085.698
 45  mtMAM+F+R3    2403.381     50  4906.763     4927.082     5092.284
 53  JTT           2392.427     27  4838.853     4844.371     4939.035
 54  JTT+I         2340.016     28  4736.031     4741.980     4839.923
 55  JTT+G4        2331.875     28  4719.749     4725.698     4823.641
 56  JTT+I+G4      2332.346     29  4722.693     4729.090     4830.295
 57  JTT+R2        2331.360     29  4720.719     4727.116     4828.322
