IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341NFB.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    482439 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341NFB.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 270 columns, 176 distinct patterns
111 parsimony-informative, 47 singleton sites, 112 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.85%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.99%
   4  Nakaseomyces_castellii                0.00%    passed     92.61%
   5  Nakaseomyces_delphensis               0.00%    passed     99.98%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.77%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     67.68%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     70.29%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 270) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3045.182     27  6144.364     6150.611     6241.521
  2  Dayhoff+I     2963.343     28  5982.685     5989.424     6083.441
  3  Dayhoff+G4    2933.749     28  5923.498     5930.237     6024.254
  4  Dayhoff+I+G4  2932.207     29  5922.414     5929.664     6026.768
  5  Dayhoff+R2    2943.744     29  5945.489     5952.739     6049.843
  6  Dayhoff+R3    2928.454     31  5918.908     5927.244     6030.459
  7  Dayhoff+R4    2928.439     33  5922.879     5932.387     6041.627
 14  Dayhoff+F     3022.003     46  6136.006     6155.396     6301.533
 15  Dayhoff+F+I   2936.503     47  5967.006     5987.330     6136.132
 16  Dayhoff+F+G4  2910.101     47  5914.201     5934.526     6083.327
 17  Dayhoff+F+I+G4 2908.080     48  5912.160     5933.445     6084.884
 18  Dayhoff+F+R2  2920.511     48  5937.023     5958.308     6109.747
 19  Dayhoff+F+R3  2903.411     50  5906.822     5930.110     6086.744
 20  Dayhoff+F+R4  2903.397     52  5910.795     5936.196     6097.913
 27  mtMAM         3284.312     27  6622.624     6628.872     6719.782
 28  mtMAM+I       3188.406     28  6432.811     6439.550     6533.567
 29  mtMAM+G4      3072.830     28  6201.659     6208.398     6302.415
 30  mtMAM+I+G4    3073.085     29  6204.170     6211.420     6308.524
 31  mtMAM+R2      3087.976     29  6233.951     6241.201     6338.306
 32  mtMAM+R3      3058.298     31  6178.595     6186.931     6290.146
 33  mtMAM+R4      3056.543     33  6179.087     6188.595     6297.835
 40  mtMAM+F       3143.638     46  6379.276     6398.666     6544.803
 41  mtMAM+F+I     3035.031     47  6164.061     6184.386     6333.187
 42  mtMAM+F+G4    2959.167     47  6012.334     6032.658     6181.459
 43  mtMAM+F+I+G4  2957.895     48  6011.791     6033.076     6184.515
 44  mtMAM+F+R2    2982.606     48  6061.211     6082.496     6233.936
 45  mtMAM+F+R3    2940.492     50  5980.983     6004.271     6160.904
 46  mtMAM+F+R4    2940.462     52  5984.923     6010.324     6172.041
 53  JTT           3011.745     27  6077.489     6083.737     6174.646
 54  JTT+I         2936.764     28  5929.528     5936.267     6030.284
 55  JTT+G4        2913.183     28  5882.367     5889.106     5983.123
 56  JTT+I+G4      2911.780     29  5881.560     5888.810     5985.915
 57  JTT+R2        2920.659     29  5899.318     5906.568     6003.672
 58  JTT+R3        2906.998     31  5875.996     5884.332     5987.547
 59  JTT+R4        2906.993     33  5879.986     5889.495     5998.734
 66  JTT+F         3000.371     46  6092.742     6112.133     6258.270
 67  JTT+F+I       2921.651     47  5937.301     5957.626     6106.427
 68  JTT+F+G4      2900.346     47  5894.692     5915.017     6063.818
 69  JTT+F+I+G4    2898.682     48  5893.364     5914.649     6066.088
 70  JTT+F+R2      2908.105     48  5912.210     5933.495     6084.934
 71  JTT+F+R3      2893.208     50  5886.417     5909.704     6066.338
 72  JTT+F+R4      2893.202     52  5890.404     5915.805     6077.522
 79  WAG           2990.040     27  6034.079     6040.327     6131.237
 80  WAG+I         2920.041     28  5896.082     5902.820     5996.838
 81  WAG+G4        2903.054     28  5862.109     5868.848     5962.865
 82  WAG+I+G4      2901.593     29  5861.186     5868.436     5965.540
 83  WAG+R2        2908.869     29  5875.738     5882.988     5980.092
 84  WAG+R3        2898.477     31  5858.954     5867.290     5970.505
 85  WAG+R4        2898.459     33  5862.917     5872.426     5981.665
 92  WAG+F         2975.216     46  6042.433     6061.823     6207.960
 93  WAG+F+I       2902.897     47  5899.794     5920.118     6068.920
 94  WAG+F+G4      2887.280     47  5868.561     5888.885     6037.686
 95  WAG+F+I+G4    2885.623     48  5867.246     5888.531     6039.971
 96  WAG+F+R2      2893.060     48  5882.120     5903.405     6054.844
 97  WAG+F+R3      2881.747     50  5863.494     5886.781     6043.415
 98  WAG+F+R4      2881.730     52  5867.461     5892.861     6054.578
105  cpREV         2988.396     27  6030.791     6037.039     6127.948
106  cpREV+I       2918.858     28  5893.716     5900.455     5994.472
107  cpREV+G4      2897.489     28  5850.978     5857.717     5951.734
108  cpREV+I+G4    2896.118     29  5850.236     5857.486     5954.590
109  cpREV+R2      2903.648     29  5865.297     5872.547     5969.651
110  cpREV+R3      2892.336     31  5846.672     5855.009     5958.223
111  cpREV+R4      2892.333     33  5850.665     5860.174     5969.413
118  cpREV+F       2986.421     46  6064.841     6084.232     6230.369
119  cpREV+F+I     2910.495     47  5914.991     5935.315     6084.116
120  cpREV+F+G4    2889.833     47  5873.665     5893.990     6042.791
121  cpREV+F+I+G4  2888.311     48  5872.622     5893.907     6045.347
122  cpREV+F+R2    2896.298     48  5888.595     5909.881     6061.320
123  cpREV+F+R3    2885.110     50  5870.220     5893.507     6050.141
124  cpREV+F+R4    2885.109     52  5874.218     5899.619     6061.336
131  mtREV         3164.478     27  6382.956     6389.204     6480.113
132  mtREV+I       3097.547     28  6251.095     6257.833     6351.851
133  mtREV+G4      3038.498     28  6132.996     6139.734     6233.751
134  mtREV+I+G4    3038.033     29  6134.066     6141.316     6238.420
135  mtREV+R2      3047.262     29  6152.525     6159.775     6256.879
136  mtREV+R3      3024.325     31  6110.650     6118.986     6222.201
137  mtREV+R4      3024.317     33  6114.633     6124.142     6233.381
144  mtREV+F       3034.610     46  6161.219     6180.609     6326.746
145  mtREV+F+I     2956.816     47  6007.632     6027.956     6176.758
146  mtREV+F+G4    2916.230     47  5926.459     5946.784     6095.585
147  mtREV+F+I+G4  2914.665     48  5925.330     5946.615     6098.054
148  mtREV+F+R2    2926.500     48  5949.000     5970.286     6121.725
149  mtREV+F+R3    2903.500     50  5906.999     5930.287     6086.920
