IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343SSG.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    277086 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:06 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343SSG.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 224 columns, 180 distinct patterns
98 parsimony-informative, 67 singleton sites, 59 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.89%    passed     87.70%
   2  Nakaseomyces_bacillisporus            0.89%    passed     99.74%
   3  Nakaseomyces_bracarensis              0.89%    passed     99.84%
   4  Nakaseomyces_castellii                0.89%    passed     80.56%
   5  Nakaseomyces_delphensis               0.89%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.89%    passed     99.98%
   7  Saccharomyces_arboricola              0.89%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.89%    passed    100.00%
   9  Saccharomyces_eubayanus               0.89%    passed     99.99%
  10  Saccharomyces_kudriavzevii            0.89%    passed     99.99%
  11  Saccharomyces_mikatae                 0.89%    passed    100.00%
  12  Saccharomyces_paradoxus               0.89%    passed    100.00%
  13  Saccharomyces_uvarum                  0.89%    passed     99.97%
  14  Tetrapisispora_blattae                1.79%    passed     55.13%
  15  yHMPu5000035629_Yueomyces_sinensis    0.89%    passed      6.99%
****  TOTAL                                 0.95%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 224) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2870.044     27  5794.088     5801.802     5886.202
  2  Dayhoff+I     2842.722     28  5741.444     5749.772     5836.970
  3  Dayhoff+G4    2822.584     28  5701.168     5709.497     5796.694
  4  Dayhoff+I+G4  2822.776     29  5703.553     5712.522     5802.490
  5  Dayhoff+R2    2825.742     29  5709.484     5718.453     5808.422
  6  Dayhoff+R3    2818.235     31  5698.469     5708.803     5804.230
  7  Dayhoff+R4    2818.210     33  5702.420     5714.230     5815.004
 14  Dayhoff+F     2808.100     46  5708.200     5732.629     5865.136
 15  Dayhoff+F+I   2777.094     47  5648.189     5673.825     5808.536
 16  Dayhoff+F+G4  2753.561     47  5601.121     5626.758     5761.469
 17  Dayhoff+F+I+G4 2753.630     48  5603.261     5630.141     5767.020
 18  Dayhoff+F+R2  2757.393     48  5610.786     5637.666     5774.545
 19  Dayhoff+F+R3  2749.670     50  5599.340     5628.820     5769.922
 20  Dayhoff+F+R4  2749.657     52  5603.314     5635.548     5780.719
 27  mtMAM         3158.316     27  6370.632     6378.346     6462.746
 28  mtMAM+I       3116.915     28  6289.830     6298.159     6385.356
 29  mtMAM+G4      3009.529     28  6075.058     6083.386     6170.584
 30  mtMAM+I+G4    3010.233     29  6078.467     6087.436     6177.404
 31  mtMAM+R2      3017.175     29  6092.349     6101.318     6191.287
 32  mtMAM+R3      3007.220     31  6076.440     6086.774     6182.201
 33  mtMAM+R4      3007.219     33  6080.438     6092.248     6193.022
 40  mtMAM+F       2931.819     46  5955.639     5980.068     6112.574
 41  mtMAM+F+I     2891.824     47  5877.648     5903.284     6037.995
 42  mtMAM+F+G4    2832.386     47  5758.771     5784.408     5919.119
 43  mtMAM+F+I+G4  2832.606     48  5761.212     5788.092     5924.971
 44  mtMAM+F+R2    2839.413     48  5774.826     5801.706     5938.585
 45  mtMAM+F+R3    2828.346     50  5756.692     5786.171     5927.274
 46  mtMAM+F+R4    2828.317     52  5760.634     5792.868     5938.039
 53  JTT           2835.660     27  5725.319     5733.034     5817.434
 54  JTT+I         2810.031     28  5676.062     5684.391     5771.588
 55  JTT+G4        2787.644     28  5631.289     5639.617     5726.815
 56  JTT+I+G4      2787.701     29  5633.402     5642.372     5732.340
 57  JTT+R2        2790.635     29  5639.271     5648.240     5738.208
 58  JTT+R3        2783.323     31  5628.645     5638.978     5734.406
 59  JTT+R4        2783.286     33  5632.572     5644.383     5745.157
 66  JTT+F         2785.706     46  5663.411     5687.841     5820.347
 67  JTT+F+I       2757.234     47  5608.467     5634.104     5768.815
 68  JTT+F+G4      2732.794     47  5559.588     5585.224     5719.935
 69  JTT+F+I+G4    2732.832     48  5561.663     5588.543     5725.422
 70  JTT+F+R2      2736.206     48  5568.411     5595.291     5732.170
 71  JTT+F+R3      2728.703     50  5557.407     5586.887     5727.989
 72  JTT+F+R4      2728.645     52  5561.289     5593.523     5738.695
 79  WAG           2826.438     27  5706.877     5714.591     5798.991
 80  WAG+I         2804.284     28  5664.567     5672.896     5760.093
 81  WAG+G4        2788.583     28  5633.167     5641.495     5728.693
 82  WAG+I+G4      2788.568     29  5635.135     5644.104     5734.073
 83  WAG+R2        2790.684     29  5639.368     5648.337     5738.305
 84  WAG+R3        2785.970     31  5633.939     5644.272     5739.700
 92  WAG+F         2784.784     46  5661.569     5685.998     5818.504
 93  WAG+F+I       2759.919     47  5613.839     5639.475     5774.186
 94  WAG+F+G4      2740.632     47  5575.264     5600.900     5735.611
 95  WAG+F+I+G4    2740.631     48  5577.261     5604.141     5741.020
 96  WAG+F+R2      2743.563     48  5583.125     5610.005     5746.884
 97  WAG+F+R3      2737.271     50  5574.541     5604.021     5745.123
 98  WAG+F+R4      2737.187     52  5578.374     5610.608     5755.779
105  cpREV         2834.840     27  5723.679     5731.393     5815.794
106  cpREV+I       2806.984     28  5669.969     5678.297     5765.495
107  cpREV+G4      2790.836     28  5637.672     5646.000     5733.198
108  cpREV+I+G4    2790.657     29  5639.314     5648.283     5738.252
109  cpREV+R2      2793.385     29  5644.771     5653.740     5743.708
110  cpREV+R3      2788.095     31  5638.190     5648.523     5743.951
118  cpREV+F       2814.249     46  5720.498     5744.928     5877.434
119  cpREV+F+I     2781.317     47  5656.633     5682.270     5816.981
120  cpREV+F+G4    2760.300     47  5614.600     5640.236     5774.947
121  cpREV+F+I+G4  2760.093     48  5616.185     5643.065     5779.944
122  cpREV+F+R2    2764.234     48  5624.468     5651.348     5788.227
123  cpREV+F+R3    2756.733     50  5613.467     5642.946     5784.049
124  cpREV+F+R4    2756.607     52  5617.214     5649.448     5794.620
131  mtREV         3035.426     27  6124.851     6132.566     6216.966
132  mtREV+I       3008.721     28  6073.441     6081.770     6168.968
133  mtREV+G4      2956.177     28  5968.354     5976.682     6063.880
134  mtREV+I+G4    2956.577     29  5971.155     5980.124     6070.092
135  mtREV+R2      2959.446     29  5976.893     5985.862     6075.830
136  mtREV+R3      2953.723     31  5969.446     5979.780     6075.207
137  mtREV+R4      2953.691     33  5973.382     5985.192     6085.966
144  mtREV+F       2843.772     46  5779.545     5803.974     5936.481
145  mtREV+F+I     2813.943     47  5721.885     5747.521     5882.232
146  mtREV+F+G4    2784.133     47  5662.267     5687.903     5822.614
147  mtREV+F+I+G4  2784.187     48  5664.375     5691.255     5828.134
148  mtREV+F+R2    2788.086     48  5672.172     5699.052     5835.931
149  mtREV+F+R3    2781.194     50  5662.387     5691.867     5832.970
150  mtREV+F+R4    2781.139     52  5666.277     5698.511     5843.683
157  rtREV         2835.239     27  5724.479     5732.193     5816.593
158  rtREV+I       2811.015     28  5678.030     5686.359     5773.557
159  rtREV+G4      2787.988     28  5631.977     5640.305     5727.503
160  rtREV+I+G4    2788.083     29  5634.166     5643.135     5733.103
161  rtREV+R2      2790.578     29  5639.155     5648.124     5738.093
162  rtREV+R3      2784.906     31  5631.812     5642.146     5737.573
163  rtREV+R4      2784.895     33  5635.789     5647.600     5748.374
170  rtREV+F       2795.231     46  5682.462     5706.891     5839.398
171  rtREV+F+I     2769.801     47  5633.602     5659.239     5793.950
172  rtREV+F+G4    2745.341     47  5584.682     5610.319     5745.030
173  rtREV+F+I+G4  2745.427     48  5586.854     5613.734     5750.613
174  rtREV+F+R2    2748.394     48  5592.788     5619.668     5756.547
175  rtREV+F+R3    2741.529     50  5583.057     5612.537     5753.640
176  rtREV+F+R4    2741.485     52  5586.970     5619.204     5764.376
183  mtART         3121.248     27  6296.496     6304.211     6388.611
184  mtART+I       3076.659     28  6209.317     6217.645     6304.843
185  mtART+G4      2989.438     28  6034.876     6043.205     6130.402
186  mtART+I+G4    2989.672     29  6037.344     6046.313     6136.282
187  mtART+R2      2994.631     29  6047.262     6056.231     6146.200
188  mtART+R3      2987.250     31  6036.500     6046.833     6142.261
189  mtART+R4      2987.245     33  6040.489     6052.300     6153.074
196  mtART+F       2873.844     46  5839.687     5864.117     5996.623
197  mtART+F+I     2839.221     47  5772.443     5798.079     5932.790
198  mtART+F+G4    2794.941     47  5683.882     5709.518     5844.229
199  mtART+F+I+G4  2795.007     48  5686.014     5712.894     5849.773
200  mtART+F+R2    2800.792     48  5697.584     5724.464     5861.343
201  mtART+F+R3    2791.031     50  5682.062     5711.542     5852.644
202  mtART+F+R4    2790.986     52  5685.973     5718.207     5863.379
209  mtZOA         3043.882     27  6141.763     6149.478     6233.878
210  mtZOA+I       3008.772     28  6073.544     6081.873     6169.070
211  mtZOA+G4      2939.250     28  5934.500     5942.828     6030.026
212  mtZOA+I+G4    2939.472     29  5936.943     5945.912     6035.881
213  mtZOA+R2      2944.017     29  5946.033     5955.002     6044.971
214  mtZOA+R3      2937.564     31  5937.128     5947.461     6042.889
215  mtZOA+R4      2937.545     33  5941.091     5952.901     6053.675
222  mtZOA+F       2826.713     46  5745.426     5769.855     5902.361
223  mtZOA+F+I     2796.013     47  5686.026     5711.662     5846.373
224  mtZOA+F+G4    2763.862     47  5621.724     5647.360     5782.071
225  mtZOA+F+I+G4  2763.882     48  5623.764     5650.644     5787.523
226  mtZOA+F+R2    2768.647     48  5633.294     5660.174     5797.053
227  mtZOA+F+R3    2759.446     50  5618.891     5648.371     5789.473
228  mtZOA+F+R4    2759.410     52  5622.820     5655.054     5800.226
235  VT            2829.292     27  5712.584     5720.298     5804.698
236  VT+I          2807.787     28  5671.574     5679.902     5767.100
237  VT+G4         2791.396     28  5638.791     5647.119     5734.317
238  VT+I+G4       2791.407     29  5640.815     5649.784     5739.753
239  VT+R2         2793.247     29  5644.494     5653.463     5743.432
240  VT+R3         2788.869     31  5639.737     5650.071     5745.498
248  VT+F          2792.468     46  5676.936     5701.365     5833.872
249  VT+F+I        2769.234     47  5632.469     5658.105     5792.816
250  VT+F+G4       2751.376     47  5596.752     5622.388     5757.099
251  VT+F+I+G4     2751.378     48  5598.755     5625.635     5762.514
252  VT+F+R2       2753.860     48  5603.720     5630.600     5767.479
253  VT+F+R3       2748.043     50  5596.085     5625.565     5766.668
254  VT+F+R4       2747.985     52  5599.970     5632.204     5777.376
261  LG            2807.580     27  5669.159     5676.874     5761.274
262  LG+I          2783.026     28  5622.053     5630.381     5717.579
263  LG+G4         2759.011     28  5574.022     5582.350     5669.548
264  LG+I+G4       2759.059     29  5576.118     5585.087     5675.055
265  LG+R2         2761.721     29  5581.442     5590.411     5680.380
266  LG+R3         2755.079     31  5572.158     5582.491     5677.919
267  LG+R4         2755.032     33  5576.065     5587.875     5688.649
274  LG+F          2777.302     46  5646.604     5671.034     5803.540
275  LG+F+I        2751.509     47  5597.018     5622.655     5757.366
276  LG+F+G4       2727.030     47  5548.061     5573.697     5708.408
277  LG+F+I+G4     2727.067     48  5550.134     5577.014     5713.893
278  LG+F+R2       2729.908     48  5555.816     5582.696     5719.575
279  LG+F+R3       2722.721     50  5545.442     5574.922     5716.024
