IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09344AOV.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    316787 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:58 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09344AOV.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 218 columns, 179 distinct patterns
107 parsimony-informative, 48 singleton sites, 63 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     94.68%
   2  Nakaseomyces_bacillisporus           30.73%    passed     90.29%
   3  Nakaseomyces_bracarensis              6.88%    passed     99.94%
   4  Nakaseomyces_castellii               31.19%    passed     85.64%
   5  Nakaseomyces_delphensis               1.38%    passed     92.85%
   6  Nakaseomyces_nivariensis              6.88%    passed     99.89%
   7  Saccharomyces_arboricola             10.55%    passed     99.81%
   8  Saccharomyces_cerevisiae             10.55%    passed     99.96%
   9  Saccharomyces_eubayanus               0.00%    passed     98.64%
  10  Saccharomyces_kudriavzevii            1.83%    passed     99.99%
  11  Saccharomyces_mikatae                10.55%    passed     99.97%
  12  Saccharomyces_paradoxus              10.55%    passed     99.99%
  13  Saccharomyces_uvarum                  0.00%    passed     99.92%
  14  Tetrapisispora_blattae                2.29%    passed     63.69%
  15  yHMPu5000035629_Yueomyces_sinensis    2.29%    passed     91.45%
****  TOTAL                                 8.38%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 218) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3372.736     27  6799.471     6807.429     6890.853
  2  Dayhoff+I     3289.874     28  6635.748     6644.341     6730.514
  3  Dayhoff+G4    3264.008     28  6584.015     6592.608     6678.781
  4  Dayhoff+I+G4  3259.575     29  6577.150     6586.405     6675.300
  5  Dayhoff+R2    3271.881     29  6601.763     6611.018     6699.913
  6  Dayhoff+R3    3259.625     31  6581.249     6591.916     6686.169
  7  Dayhoff+R4    3259.320     33  6584.641     6596.837     6696.329
 14  Dayhoff+F     3352.956     46  6797.911     6823.198     6953.598
 15  Dayhoff+F+I   3265.231     47  6624.462     6651.003     6783.533
 16  Dayhoff+F+G4  3236.465     47  6566.929     6593.471     6726.001
 17  Dayhoff+F+I+G4 3232.105     48  6560.211     6588.045     6722.666
 18  Dayhoff+F+R2  3245.045     48  6586.090     6613.924     6748.546
 19  Dayhoff+F+R3  3232.495     50  6564.990     6595.529     6734.214
 20  Dayhoff+F+R4  3231.912     52  6567.823     6601.229     6743.817
 27  mtMAM         3670.182     27  7394.363     7402.321     7485.744
 28  mtMAM+I       3570.792     28  7197.585     7206.177     7292.351
 29  mtMAM+G4      3437.637     28  6931.275     6939.868     7026.041
 30  mtMAM+I+G4    3436.925     29  6931.850     6941.106     7030.001
 31  mtMAM+R2      3462.192     29  6982.385     6991.640     7080.535
 32  mtMAM+R3      3439.809     31  6941.618     6952.285     7046.537
 33  mtMAM+R4      3432.612     33  6931.224     6943.419     7042.912
 34  mtMAM+R5      3432.528     35  6935.055     6948.901     7053.512
 40  mtMAM+F       3481.741     46  7055.482     7080.768     7211.168
 41  mtMAM+F+I     3382.167     47  6858.334     6884.876     7017.406
 42  mtMAM+F+G4    3298.680     47  6691.361     6717.902     6850.432
 43  mtMAM+F+I+G4  3297.372     48  6690.745     6718.579     6853.201
 44  mtMAM+F+R2    3317.357     48  6730.714     6758.549     6893.170
 45  mtMAM+F+R3    3297.635     50  6695.270     6725.809     6864.495
 46  mtMAM+F+R4    3294.219     52  6692.439     6725.845     6868.433
