IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09344BMW.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    379847 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:43 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09344BMW.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 183 columns, 97 distinct patterns
33 parsimony-informative, 33 singleton sites, 117 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.99%
   5  Nakaseomyces_delphensis               0.00%    passed     72.93%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae               13.11%    passed     90.78%
  15  yHMPu5000035629_Yueomyces_sinensis    8.20%    passed     77.43%
****  TOTAL                                 1.42%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.092 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 183) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1301.132     27  2656.264     2666.018     2742.920
  2  Dayhoff+I     1266.009     28  2588.018     2598.563     2677.884
  3  Dayhoff+G4    1262.111     28  2580.222     2590.767     2670.087
  4  Dayhoff+I+G4  1262.298     29  2582.597     2593.969     2675.672
  5  Dayhoff+R2    1262.259     29  2582.519     2593.891     2675.594
  6  Dayhoff+R3    1262.101     31  2586.201     2599.341     2685.696
 14  Dayhoff+F     1259.923     46  2611.847     2643.641     2759.483
 15  Dayhoff+F+I   1221.620     47  2537.241     2570.663     2688.087
 16  Dayhoff+F+G4  1217.996     47  2529.991     2563.413     2680.837
 17  Dayhoff+F+I+G4 1217.698     48  2531.397     2566.501     2685.452
 18  Dayhoff+F+R2  1218.552     48  2533.104     2568.208     2687.159
 19  Dayhoff+F+R3  1218.350     50  2536.699     2575.336     2697.173
 27  mtMAM         1426.489     27  2906.978     2916.733     2993.634
 28  mtMAM+I       1368.033     28  2792.065     2802.611     2881.931
 29  mtMAM+G4      1343.322     28  2742.644     2753.189     2832.509
 30  mtMAM+I+G4    1344.050     29  2746.101     2757.473     2839.176
 31  mtMAM+R2      1346.090     29  2750.180     2761.553     2843.256
 32  mtMAM+R3      1343.066     31  2748.131     2761.270     2847.625
 40  mtMAM+F       1317.361     46  2726.721     2758.515     2874.358
 41  mtMAM+F+I     1265.686     47  2625.372     2658.794     2776.218
 42  mtMAM+F+G4    1252.094     47  2598.188     2631.610     2749.034
 43  mtMAM+F+I+G4  1251.958     48  2599.915     2635.020     2753.971
 44  mtMAM+F+R2    1251.484     48  2598.969     2634.073     2753.024
 45  mtMAM+F+R3    1251.260     50  2602.519     2641.156     2762.993
 53  JTT           1282.611     27  2619.222     2628.976     2705.878
 54  JTT+I         1249.693     28  2555.387     2565.932     2645.252
 55  JTT+G4        1245.197     28  2546.395     2556.940     2636.260
 56  JTT+I+G4      1245.386     29  2548.771     2560.144     2641.847
 57  JTT+R2        1244.654     29  2547.308     2558.680     2640.383
 58  JTT+R3        1244.653     31  2551.306     2564.445     2650.800
 66  JTT+F         1247.764     46  2587.529     2619.323     2735.165
 67  JTT+F+I       1214.161     47  2522.322     2555.744     2673.168
 68  JTT+F+G4      1210.448     47  2514.895     2548.318     2665.741
 69  JTT+F+I+G4    1210.228     48  2516.457     2551.561     2670.512
 70  JTT+F+R2      1210.387     48  2516.774     2551.879     2670.830
 71  JTT+F+R3      1210.387     50  2520.774     2559.411     2681.248
 79  WAG           1291.280     27  2636.559     2646.314     2723.216
 80  WAG+I         1259.170     28  2574.340     2584.886     2664.206
 81  WAG+G4        1255.949     28  2567.898     2578.444     2657.764
 82  WAG+I+G4      1255.767     29  2569.533     2580.906     2662.608
 83  WAG+R2        1256.011     29  2570.022     2581.395     2663.097
 84  WAG+R3        1256.010     31  2574.020     2587.159     2673.514
 92  WAG+F         1258.001     46  2608.002     2639.796     2755.638
 93  WAG+F+I       1224.383     47  2542.765     2576.188     2693.611
 94  WAG+F+G4      1221.296     47  2536.592     2570.014     2687.438
 95  WAG+F+I+G4    1220.718     48  2537.436     2572.541     2691.492
 96  WAG+F+R2      1221.756     48  2539.512     2574.616     2693.567
 97  WAG+F+R3      1221.755     50  2543.509     2582.146     2703.984
105  cpREV         1293.040     27  2640.081     2649.835     2726.737
106  cpREV+I       1260.950     28  2577.900     2588.445     2667.766
107  cpREV+G4      1256.877     28  2569.754     2580.299     2659.619
108  cpREV+I+G4    1256.665     29  2571.330     2582.702     2664.405
109  cpREV+R2      1256.847     29  2571.694     2583.067     2664.769
110  cpREV+R3      1256.847     31  2575.694     2588.833     2675.188
118  cpREV+F       1263.288     46  2618.577     2650.371     2766.213
119  cpREV+F+I     1228.367     47  2550.735     2584.157     2701.581
120  cpREV+F+G4    1224.862     47  2543.723     2577.145     2694.569
121  cpREV+F+I+G4  1224.074     48  2544.149     2579.253     2698.204
122  cpREV+F+R2    1225.675     48  2547.349     2582.454     2701.405
123  cpREV+F+R3    1225.673     50  2551.346     2589.982     2711.820
131  mtREV         1370.448     27  2794.896     2804.651     2881.552
132  mtREV+I       1329.461     28  2714.922     2725.467     2804.787
133  mtREV+G4      1320.555     28  2697.109     2707.654     2786.975
134  mtREV+I+G4    1321.275     29  2700.549     2711.922     2793.624
135  mtREV+R2      1319.843     29  2697.686     2709.059     2790.762
136  mtREV+R3      1319.826     31  2701.651     2714.790     2801.145
144  mtREV+F       1271.328     46  2634.656     2666.450     2782.293
145  mtREV+F+I     1233.880     47  2561.761     2595.183     2712.607
146  mtREV+F+G4    1229.948     47  2553.897     2587.319     2704.743
147  mtREV+F+I+G4  1229.353     48  2554.706     2589.811     2708.762
148  mtREV+F+R2    1230.351     48  2556.702     2591.806     2710.757
149  mtREV+F+R3    1230.346     50  2560.692     2599.328     2721.166
157  rtREV         1284.786     27  2623.573     2633.328     2710.229
158  rtREV+I       1250.279     28  2556.557     2567.103     2646.423
159  rtREV+G4      1245.489     28  2546.979     2557.524     2636.844
160  rtREV+I+G4    1245.658     29  2549.315     2560.688     2642.390
161  rtREV+R2      1245.085     29  2548.171     2559.543     2641.246
162  rtREV+R3      1245.084     31  2552.169     2565.308     2651.663
170  rtREV+F       1244.281     46  2580.562     2612.356     2728.198
171  rtREV+F+I     1210.030     47  2514.059     2547.481     2664.905
172  rtREV+F+G4    1206.271     47  2506.542     2539.965     2657.388
173  rtREV+F+I+G4  1206.020     48  2508.040     2543.144     2662.095
174  rtREV+F+R2    1206.352     48  2508.704     2543.808     2662.759
175  rtREV+F+R3    1206.351     50  2512.702     2551.339     2673.177
183  mtART         1380.761     27  2815.521     2825.276     2902.177
184  mtART+I       1329.399     28  2714.799     2725.344     2804.664
185  mtART+G4      1312.622     28  2681.245     2691.790     2771.110
186  mtART+I+G4    1313.664     29  2685.327     2696.700     2778.402
187  mtART+R2      1312.083     29  2682.166     2693.538     2775.241
188  mtART+R3      1311.384     31  2684.767     2697.906     2784.261
196  mtART+F       1266.497     46  2624.993     2656.787     2772.630
197  mtART+F+I     1225.254     47  2544.507     2577.930     2695.353
198  mtART+F+G4    1217.381     47  2528.762     2562.184     2679.607
199  mtART+F+I+G4  1217.638     48  2531.276     2566.380     2685.331
200  mtART+F+R2    1216.654     48  2529.308     2564.413     2683.364
201  mtART+F+R3    1216.652     50  2533.304     2571.940     2693.778
209  mtZOA         1361.112     27  2776.225     2785.980     2862.881
210  mtZOA+I       1318.603     28  2693.205     2703.751     2783.071
