IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093412MQ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    87858 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:56 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093412MQ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 248 columns, 208 distinct patterns
169 parsimony-informative, 26 singleton sites, 53 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.87%
   2  Nakaseomyces_bacillisporus            0.00%    passed     89.76%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.80%
   4  Nakaseomyces_castellii                0.00%    passed     99.33%
   5  Nakaseomyces_delphensis               0.00%    passed      5.51%
   6  Nakaseomyces_nivariensis              0.00%    passed     95.15%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed     99.90%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed     99.94%
  11  Saccharomyces_mikatae                 0.00%    passed     99.90%
  12  Saccharomyces_paradoxus               0.00%    passed     99.60%
  13  Saccharomyces_uvarum                  0.00%    passed     99.90%
  14  Tetrapisispora_blattae                0.00%    passed     15.79%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     60.50%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 248) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5074.712     27  10203.424    10210.296    10298.286
  2  Dayhoff+I     4970.785     28  9997.570     10004.985    10095.946
  3  Dayhoff+G4    4919.346     28  9894.692     9902.107     9993.068
  4  Dayhoff+I+G4  4912.158     29  9882.316     9890.298     9984.206
  5  Dayhoff+R2    4919.947     29  9897.894     9905.876     9999.784
  6  Dayhoff+R3    4909.927     31  9881.854     9891.039     9990.770
  7  Dayhoff+R4    4909.600     33  9885.200     9895.686     10001.144
 14  Dayhoff+F     5028.344     46  10148.687    10170.200    10310.305
 15  Dayhoff+F+I   4911.029     47  9916.057     9938.617     10081.188
 16  Dayhoff+F+G4  4856.437     47  9806.874     9829.434     9972.005
 17  Dayhoff+F+I+G4 4848.607     48  9793.214     9816.852     9961.858
 18  Dayhoff+F+R2  4862.633     48  9821.267     9844.905     9989.911
 19  Dayhoff+F+R3  4846.101     50  9792.201     9818.089     9967.873
 20  Dayhoff+F+R4  4845.912     52  9795.825     9824.091     9978.523
 27  mtMAM         5643.440     27  11340.880    11347.752    11435.742
 28  mtMAM+I       5468.833     28  10993.667    11001.082    11092.043
 29  mtMAM+G4      5221.844     28  10499.689    10507.104    10598.065
 30  mtMAM+I+G4    5220.231     29  10498.463    10506.444    10600.352
 31  mtMAM+R2      5243.372     29  10544.744    10552.726    10646.634
 32  mtMAM+R3      5223.283     31  10508.567    10517.752    10617.483
 33  mtMAM+R4      5215.620     33  10497.240    10507.726    10613.183
 34  mtMAM+R5      5215.593     35  10501.186    10513.073    10624.156
 40  mtMAM+F       5295.752     46  10683.504    10705.017    10845.122
 41  mtMAM+F+I     5129.728     47  10353.457    10376.017    10518.588
 42  mtMAM+F+G4    4981.663     47  10057.326    10079.886    10222.457
 43  mtMAM+F+I+G4  4978.651     48  10053.303    10076.941    10221.947
 44  mtMAM+F+R2    5002.771     48  10101.541    10125.179    10270.186
 45  mtMAM+F+R3    4979.652     50  10059.304    10085.192    10234.975
 46  mtMAM+F+R4    4976.371     52  10056.742    10085.009    10239.441
 53  JTT           5050.549     27  10155.098    10161.971    10249.960
 54  JTT+I         4941.533     28  9939.067     9946.482     10037.443
 55  JTT+G4        4883.183     28  9822.365     9829.781     9920.741
 56  JTT+I+G4      4877.351     29  9812.701     9820.683     9914.591
 57  JTT+R2        4884.029     29  9826.057     9834.039     9927.947
 58  JTT+R3        4876.368     31  9814.737     9823.922     9923.653
 59  JTT+R4        4875.144     33  9816.289     9826.775     9932.232
 66  JTT+F         5016.045     46  10124.091    10145.603    10285.708
 67  JTT+F+I       4898.326     47  9890.652     9913.212     10055.783
 68  JTT+F+G4      4844.558     47  9783.116     9805.676     9948.247
 69  JTT+F+I+G4    4837.513     48  9771.026     9794.664     9939.671
 70  JTT+F+R2      4846.821     48  9789.642     9813.281     9958.287
 71  JTT+F+R3      4836.990     50  9773.981     9799.869     9949.652
 72  JTT+F+R4      4835.993     52  9775.986     9804.252     9958.684
 79  WAG           4980.010     27  10014.020    10020.893    10108.882
 80  WAG+I         4892.698     28  9841.396     9848.811     9939.772
 81  WAG+G4        4853.743     28  9763.485     9770.901     9861.862
 82  WAG+I+G4      4847.277     29  9752.555     9760.536     9854.444
 83  WAG+R2        4849.327     29  9756.654     9764.636     9858.543
 84  WAG+R3        4844.752     31  9751.505     9760.690     9860.421
 92  WAG+F         4942.250     46  9976.500     9998.013     10138.118
 93  WAG+F+I       4850.252     47  9794.504     9817.064     9959.635
 94  WAG+F+G4      4810.182     47  9714.363     9736.923     9879.494
 95  WAG+F+I+G4    4803.366     48  9702.731     9726.369     9871.376
 96  WAG+F+R2      4808.642     48  9713.285     9736.923     9881.929
 97  WAG+F+R3      4801.801     50  9703.602     9729.490     9879.274
 98  WAG+F+R4      4801.382     52  9706.765     9735.031     9889.463
105  cpREV         5011.037     27  10076.075    10082.947    10170.937
106  cpREV+I       4899.092     28  9854.183     9861.599     9952.559
107  cpREV+G4      4860.745     28  9777.490     9784.906     9875.866
108  cpREV+I+G4    4851.350     29  9760.700     9768.682     9862.590
109  cpREV+R2      4855.588     29  9769.176     9777.157     9871.065
110  cpREV+R3      4849.757     31  9761.515     9770.700     9870.431
111  cpREV+R4      4848.286     33  9762.573     9773.059     9878.516
118  cpREV+F       5019.728     46  10131.455    10152.967    10293.073
119  cpREV+F+I     4902.596     47  9899.192     9921.752     10064.323
120  cpREV+F+G4    4860.494     47  9814.988     9837.548     9980.119
121  cpREV+F+I+G4  4851.488     48  9798.975     9822.613     9967.620
122  cpREV+F+R2    4858.420     48  9812.839     9836.477     9981.484
123  cpREV+F+R3    4850.491     50  9800.982     9826.870     9976.653
124  cpREV+F+R4    4847.408     52  9798.816     9827.083     9981.515
131  mtREV         5400.915     27  10855.830    10862.703    10950.693
132  mtREV+I       5290.016     28  10636.031    10643.447    10734.407
133  mtREV+G4      5160.145     28  10376.290    10383.705    10474.666
134  mtREV+I+G4    5158.604     29  10375.207    10383.189    10477.096
135  mtREV+R2      5165.551     29  10389.102    10397.084    10490.992
136  mtREV+R3      5156.720     31  10375.439    10384.624    10484.355
137  mtREV+R4      5154.974     33  10375.948    10386.434    10491.891
144  mtREV+F       5096.983     46  10285.967    10307.479    10447.584
145  mtREV+F+I     4986.666     47  10067.331    10089.891    10232.463
146  mtREV+F+G4    4905.516     47  9905.033     9927.593     10070.164
147  mtREV+F+I+G4  4901.630     48  9899.260     9922.898     10067.905
148  mtREV+F+R2    4910.993     48  9917.985     9941.623     10086.630
149  mtREV+F+R3    4898.737     50  9897.474     9923.363     10073.146
150  mtREV+F+R4    4898.416     52  9900.833     9929.099     10083.531
157  rtREV         5110.034     27  10274.068    10280.941    10368.931
158  rtREV+I       4979.111     28  10014.221    10021.637    10112.597
159  rtREV+G4      4917.157     28  9890.314     9897.730     9988.690
160  rtREV+I+G4    4909.566     29  9877.132     9885.114     9979.022
161  rtREV+R2      4923.330     29  9904.660     9912.642     10006.550
162  rtREV+R3      4909.374     31  9880.748     9889.933     9989.664
