IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342R77.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    804974 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342R77.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 302 columns, 168 distinct patterns
79 parsimony-informative, 80 singleton sites, 143 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    failed      0.16%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.49%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.86%
****  TOTAL                                 0.00%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 302) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2823.542     27  5701.084     5706.602     5801.266
  2  Dayhoff+I     2753.600     28  5563.200     5569.148     5667.092
  3  Dayhoff+G4    2712.008     28  5480.016     5485.964     5583.908
  4  Dayhoff+I+G4  2712.191     29  5482.382     5488.780     5589.985
  5  Dayhoff+R2    2710.577     29  5479.155     5485.552     5586.757
  6  Dayhoff+R3    2705.339     31  5472.678     5480.026     5587.701
 14  Dayhoff+F     2803.718     46  5699.436     5716.393     5870.116
 15  Dayhoff+F+I   2734.417     47  5562.835     5580.599     5737.225
 16  Dayhoff+F+G4  2690.882     47  5475.764     5493.527     5650.154
 17  Dayhoff+F+I+G4 2691.074     48  5478.148     5496.741     5656.249
 18  Dayhoff+F+R2  2687.251     48  5470.503     5489.096     5648.603
 19  Dayhoff+F+R3  2682.896     50  5465.791     5486.110     5651.313
 27  mtMAM         3104.216     27  6262.432     6267.950     6362.614
 28  mtMAM+I       3020.633     28  6097.266     6103.215     6201.158
 29  mtMAM+G4      2888.012     28  5832.023     5837.972     5935.915
 30  mtMAM+I+G4    2888.648     29  5835.297     5841.694     5942.899
 31  mtMAM+R2      2900.734     29  5859.469     5865.866     5967.071
 32  mtMAM+R3      2882.660     31  5827.320     5834.668     5942.343
 33  mtMAM+R4      2876.645     33  5819.290     5827.663     5941.734
 34  mtMAM+R5      2874.570     35  5819.141     5828.615     5949.006
 40  mtMAM+F       2928.828     46  5949.656     5966.613     6120.335
 41  mtMAM+F+I     2841.137     47  5776.274     5794.038     5950.664
 42  mtMAM+F+G4    2738.083     47  5570.165     5587.929     5744.555
 43  mtMAM+F+I+G4  2738.424     48  5572.848     5591.441     5750.948
 44  mtMAM+F+R2    2745.174     48  5586.348     5604.941     5764.449
 45  mtMAM+F+R3    2730.768     50  5561.535     5581.854     5747.057
 46  mtMAM+F+R4    2726.303     52  5556.606     5578.743     5749.548
 53  JTT           2804.482     27  5662.965     5668.483     5763.146
 54  JTT+I         2741.533     28  5539.066     5545.015     5642.958
 55  JTT+G4        2699.169     28  5454.338     5460.287     5558.230
 56  JTT+I+G4      2698.751     29  5455.501     5461.898     5563.104
 57  JTT+R2        2693.115     29  5444.230     5450.627     5551.832
 58  JTT+R3        2689.530     31  5441.060     5448.408     5556.083
 66  JTT+F         2788.128     46  5668.255     5685.212     5838.935
 67  JTT+F+I       2725.239     47  5544.478     5562.242     5718.868
 68  JTT+F+G4      2681.099     47  5456.198     5473.962     5630.588
 69  JTT+F+I+G4    2680.699     48  5457.397     5475.990     5635.498
 70  JTT+F+R2      2674.052     48  5444.104     5462.697     5622.205
 71  JTT+F+R3      2670.589     50  5441.178     5461.496     5626.699
 79  WAG           2788.972     27  5631.944     5637.462     5732.125
 80  WAG+I         2731.879     28  5519.757     5525.706     5623.649
 81  WAG+G4        2696.174     28  5448.348     5454.297     5552.240
 82  WAG+I+G4      2696.033     29  5450.066     5456.463     5557.669
 83  WAG+R2        2691.351     29  5440.702     5447.099     5548.305
 84  WAG+R3        2687.887     31  5437.775     5445.123     5552.798
 92  WAG+F         2772.729     46  5637.459     5654.416     5808.138
 93  WAG+F+I       2715.160     47  5524.320     5542.084     5698.710
 94  WAG+F+G4      2677.722     47  5449.443     5467.207     5623.833
 95  WAG+F+I+G4    2677.606     48  5451.212     5469.805     5629.313
 96  WAG+F+R2      2671.610     48  5439.221     5457.813     5617.321
 97  WAG+F+R3      2668.578     50  5437.155     5457.474     5622.677
105  cpREV         2780.445     27  5614.889     5620.407     5715.071
106  cpREV+I       2731.402     28  5518.803     5524.752     5622.695
107  cpREV+G4      2689.153     28  5434.306     5440.255     5538.198
108  cpREV+I+G4    2689.291     29  5436.582     5442.979     5544.185
109  cpREV+R2      2681.374     29  5420.748     5427.145     5528.350
110  cpREV+R3      2678.066     31  5418.133     5425.481     5533.156
118  cpREV+F       2772.569     46  5637.138     5654.095     5807.817
119  cpREV+F+I     2719.036     47  5532.072     5549.836     5706.462
120  cpREV+F+G4    2677.871     47  5449.743     5467.507     5624.133
121  cpREV+F+I+G4  2677.899     48  5451.798     5470.391     5629.899
122  cpREV+F+R2    2670.933     48  5437.867     5456.460     5615.967
123  cpREV+F+R3    2667.609     50  5435.218     5455.537     5620.739
131  mtREV         2998.152     27  6050.304     6055.822     6150.485
132  mtREV+I       2935.729     28  5927.458     5933.407     6031.350
133  mtREV+G4      2859.883     28  5775.765     5781.714     5879.657
134  mtREV+I+G4    2860.209     29  5778.417     5784.814     5886.019
135  mtREV+R2      2852.621     29  5763.242     5769.639     5870.844
136  mtREV+R3      2846.101     31  5754.201     5761.549     5869.224
137  mtREV+R4      2843.329     33  5752.659     5761.032     5875.103
144  mtREV+F       2836.920     46  5765.839     5782.796     5936.519
145  mtREV+F+I     2768.493     47  5630.986     5648.750     5805.376
146  mtREV+F+G4    2707.117     47  5508.234     5525.998     5682.624
147  mtREV+F+I+G4  2706.989     48  5509.979     5528.572     5688.079
148  mtREV+F+R2    2701.654     48  5499.308     5517.901     5677.408
149  mtREV+F+R3    2695.879     50  5491.758     5512.077     5677.280
150  mtREV+F+R4    2692.988     52  5489.976     5512.113     5682.919
157  rtREV         2809.243     27  5672.486     5678.004     5772.667
158  rtREV+I       2751.655     28  5559.310     5565.259     5663.202
159  rtREV+G4      2709.004     28  5474.008     5479.956     5577.900
160  rtREV+I+G4    2708.791     29  5475.582     5481.979     5583.185
161  rtREV+R2      2702.628     29  5463.257     5469.654     5570.859
162  rtREV+R3      2699.473     31  5460.945     5468.293     5575.968
170  rtREV+F       2788.006     46  5668.013     5684.970     5838.692
171  rtREV+F+I     2726.100     47  5546.200     5563.964     5720.590
172  rtREV+F+G4    2681.941     47  5457.882     5475.646     5632.272
173  rtREV+F+I+G4  2681.631     48  5459.262     5477.855     5637.363
174  rtREV+F+R2    2676.000     48  5448.001     5466.594     5626.101
175  rtREV+F+R3    2672.396     50  5444.791     5465.110     5630.312
183  mtART         3035.790     27  6125.580     6131.098     6225.762
184  mtART+I       2960.097     28  5976.195     5982.143     6080.086
185  mtART+G4      2842.645     28  5741.291     5747.239     5845.183
186  mtART+I+G4    2843.014     29  5744.029     5750.426     5851.631
187  mtART+R2      2848.128     29  5754.257     5760.654     5861.859
188  mtART+R3      2835.562     31  5733.125     5740.473     5848.148
189  mtART+R4      2826.188     33  5718.377     5726.750     5840.821
190  mtART+R5      2824.165     35  5718.330     5727.804     5848.195
196  mtART+F       2878.532     46  5849.065     5866.022     6019.744
197  mtART+F+I     2805.849     47  5705.698     5723.461     5880.088
198  mtART+F+G4    2709.788     47  5513.575     5531.339     5687.965
199  mtART+F+I+G4  2709.926     48  5515.852     5534.445     5693.952
200  mtART+F+R2    2709.873     48  5515.745     5534.338     5693.846
201  mtART+F+R3    2700.199     50  5500.399     5520.717     5685.920
202  mtART+F+R4    2693.646     52  5491.293     5513.430     5684.235
203  mtART+F+R5    2692.311     54  5492.621     5516.670     5692.984
209  mtZOA         2965.846     27  5985.691     5991.210     6085.873
210  mtZOA+I       2900.558     28  5857.116     5863.064     5961.008
211  mtZOA+G4      2801.558     28  5659.117     5665.066     5763.009
212  mtZOA+I+G4    2801.827     29  5661.655     5668.052     5769.257
213  mtZOA+R2      2799.486     29  5656.973     5663.370     5764.575
214  mtZOA+R3      2789.597     31  5641.194     5648.542     5756.217
215  mtZOA+R4      2783.552     33  5633.105     5641.478     5755.549
216  mtZOA+R5      2782.483     35  5634.966     5644.440     5764.831
222  mtZOA+F       2826.178     46  5744.357     5761.314     5915.036
223  mtZOA+F+I     2761.311     47  5616.622     5634.386     5791.012
224  mtZOA+F+G4    2684.022     47  5462.044     5479.808     5636.434
225  mtZOA+F+I+G4  2684.006     48  5464.012     5482.604     5642.112
226  mtZOA+F+R2    2678.821     48  5453.642     5472.235     5631.742
227  mtZOA+F+R3    2671.918     50  5443.836     5464.155     5629.357
228  mtZOA+F+R4    2667.752     52  5439.503     5461.640     5632.446
235  VT            2794.014     27  5642.029     5647.547     5742.210
