IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341BFH.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    750250 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:56 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341BFH.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 520 columns, 202 distinct patterns
116 parsimony-informative, 70 singleton sites, 334 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.19%    passed     99.91%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.19%    passed    100.00%
   5  Nakaseomyces_delphensis               0.38%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     97.79%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.99%
****  TOTAL                                 0.05%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 520) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3860.389     27  7774.778     7777.851     7889.632
  2  Dayhoff+I     3764.787     28  7585.573     7588.881     7704.680
  3  Dayhoff+G4    3756.987     28  7569.974     7573.282     7689.082
  4  Dayhoff+I+G4  3754.848     29  7567.695     7571.246     7691.056
  5  Dayhoff+R2    3760.354     29  7578.709     7582.260     7702.070
  6  Dayhoff+R3    3754.765     31  7571.530     7575.595     7703.398
 14  Dayhoff+F     3809.449     46  7710.898     7720.040     7906.574
 15  Dayhoff+F+I   3709.136     47  7512.272     7521.832     7712.202
 16  Dayhoff+F+G4  3701.296     47  7496.591     7506.151     7696.521
 17  Dayhoff+F+I+G4 3698.684     48  7493.368     7503.355     7697.552
 18  Dayhoff+F+R2  3705.153     48  7506.307     7516.294     7710.490
 19  Dayhoff+F+R3  3697.759     50  7495.517     7506.391     7708.209
 20  Dayhoff+F+R4  3697.492     52  7498.985     7510.788     7720.184
 27  mtMAM         4130.160     27  8314.320     8317.393     8429.173
 28  mtMAM+I       4022.541     28  8101.081     8104.389     8220.189
 29  mtMAM+G4      3971.016     28  7998.032     8001.339     8117.139
 30  mtMAM+I+G4    3967.017     29  7992.034     7995.585     8115.395
 31  mtMAM+R2      3976.277     29  8010.555     8014.106     8133.916
 32  mtMAM+R3      3956.213     31  7974.426     7978.491     8106.294
 33  mtMAM+R4      3955.677     33  7977.354     7981.972     8117.731
 40  mtMAM+F       3888.716     46  7869.432     7878.574     8065.108
 41  mtMAM+F+I     3776.221     47  7646.441     7656.001     7846.371
 42  mtMAM+F+G4    3756.040     47  7606.080     7615.639     7806.010
 43  mtMAM+F+I+G4  3751.894     48  7599.788     7609.775     7803.971
 44  mtMAM+F+R2    3761.203     48  7618.406     7628.394     7822.590
 45  mtMAM+F+R3    3744.974     50  7589.948     7600.822     7802.639
 46  mtMAM+F+R4    3744.779     52  7593.557     7605.360     7814.757
 53  JTT           3840.968     27  7735.936     7739.009     7850.789
 54  JTT+I         3745.039     28  7546.078     7549.385     7665.185
 55  JTT+G4        3735.601     28  7527.203     7530.510     7646.310
 56  JTT+I+G4      3733.446     29  7524.892     7528.443     7648.253
 57  JTT+R2        3737.880     29  7533.761     7537.312     7657.122
 58  JTT+R3        3731.485     31  7524.971     7529.036     7656.839
 59  JTT+R4        3731.342     33  7528.683     7533.300     7669.059
 66  JTT+F         3808.601     46  7709.202     7718.343     7904.878
 67  JTT+F+I       3708.241     47  7510.482     7520.042     7710.412
 68  JTT+F+G4      3699.946     47  7493.892     7503.451     7693.822
 69  JTT+F+I+G4    3697.410     48  7490.820     7500.808     7695.004
 70  JTT+F+R2      3702.659     48  7501.318     7511.305     7705.502
 71  JTT+F+R3      3695.252     50  7490.503     7501.377     7703.194
