IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093438BJ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    544679 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:47 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093438BJ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 169 columns, 94 distinct patterns
55 parsimony-informative, 21 singleton sites, 93 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     98.08%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.98%
   4  Nakaseomyces_castellii                0.00%    passed     84.50%
   5  Nakaseomyces_delphensis               0.00%    passed     99.99%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.14%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_kudriavzevii is identical to Saccharomyces_cerevisiae but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Saccharomyces_mikatae (identical to Saccharomyces_cerevisiae) is ignored but added at the end
NOTE: Saccharomyces_paradoxus (identical to Saccharomyces_cerevisiae) is ignored but added at the end

For your convenience alignment with unique sequences printed to clade_1//aln_seqs/EOG093438BJ.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 169) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1398.565     23  2843.131     2850.744     2915.118
  2  Dayhoff+I     1359.825     24  2767.651     2775.984     2842.768
  3  Dayhoff+G4    1355.457     24  2758.913     2767.246     2834.031
  4  Dayhoff+I+G4  1355.249     25  2760.499     2769.590     2838.746
  5  Dayhoff+R2    1356.432     25  2762.864     2771.955     2841.112
  6  Dayhoff+R3    1355.544     27  2765.088     2775.811     2849.595
 14  Dayhoff+F     1322.020     42  2728.040     2756.706     2859.496
 15  Dayhoff+F+I   1290.452     43  2666.903     2697.175     2801.489
 16  Dayhoff+F+G4  1288.565     43  2663.131     2693.403     2797.716
 17  Dayhoff+F+I+G4 1288.081     44  2664.163     2696.098     2801.878
 18  Dayhoff+F+R2  1288.927     44  2665.854     2697.790     2803.570
 19  Dayhoff+F+R3  1288.512     46  2669.024     2704.467     2813.000
 27  mtMAM         1398.083     23  2842.166     2849.780     2914.154
 28  mtMAM+I       1363.508     24  2775.017     2783.350     2850.134
 29  mtMAM+G4      1355.177     24  2758.354     2766.688     2833.472
 30  mtMAM+I+G4    1354.705     25  2759.411     2768.502     2837.658
 31  mtMAM+R2      1357.150     25  2764.301     2773.392     2842.548
 32  mtMAM+R3      1355.521     27  2765.042     2775.765     2849.549
 40  mtMAM+F       1345.975     42  2775.949     2804.616     2907.405
 41  mtMAM+F+I     1311.955     43  2709.911     2740.183     2844.496
 42  mtMAM+F+G4    1303.787     43  2693.573     2723.845     2828.159
 43  mtMAM+F+I+G4  1303.291     44  2694.582     2726.517     2832.297
 44  mtMAM+F+R2    1305.652     44  2699.304     2731.239     2837.019
 45  mtMAM+F+R3    1304.070     46  2700.141     2735.584     2844.116
 53  JTT           1364.144     23  2774.289     2781.903     2846.277
 54  JTT+I         1332.903     24  2713.806     2722.139     2788.923
 55  JTT+G4        1330.036     24  2708.072     2716.405     2783.189
 56  JTT+I+G4      1329.838     25  2709.676     2718.767     2787.924
 57  JTT+R2        1330.060     25  2710.120     2719.211     2788.368
 58  JTT+R3        1329.842     27  2713.683     2724.406     2798.190
 66  JTT+F         1304.613     42  2693.225     2721.892     2824.681
 67  JTT+F+I       1276.788     43  2639.575     2669.847     2774.161
 68  JTT+F+G4      1274.855     43  2635.710     2665.982     2770.296
 69  JTT+F+I+G4    1274.447     44  2636.894     2668.830     2774.610
 70  JTT+F+R2      1275.335     44  2638.669     2670.605     2776.385
 71  JTT+F+R3      1274.757     46  2641.514     2676.957     2785.490
 79  WAG           1374.642     23  2795.284     2802.897     2867.271
 80  WAG+I         1342.492     24  2732.983     2741.316     2808.101
 81  WAG+G4        1339.907     24  2727.815     2736.148     2802.932
 82  WAG+I+G4      1339.693     25  2729.386     2738.477     2807.634
 83  WAG+R2        1339.858     25  2729.715     2738.806     2807.963
 84  WAG+R3        1339.600     27  2733.199     2743.923     2817.707
 92  WAG+F         1316.461     42  2716.922     2745.589     2848.378
 93  WAG+F+I       1287.208     43  2660.416     2690.688     2795.002
 94  WAG+F+G4      1285.368     43  2656.736     2687.008     2791.322
 95  WAG+F+I+G4    1284.879     44  2657.757     2689.693     2795.473
 96  WAG+F+R2      1285.909     44  2659.817     2691.753     2797.533
 97  WAG+F+R3      1285.232     46  2662.464     2697.907     2806.440
105  cpREV         1355.261     23  2756.521     2764.135     2828.509
106  cpREV+I       1325.902     24  2699.804     2708.137     2774.922
107  cpREV+G4      1320.967     24  2689.933     2698.266     2765.051
