IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343DNB.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    149887 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343DNB.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 190 columns, 98 distinct patterns
50 parsimony-informative, 30 singleton sites, 110 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.53%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.58%
   5  Nakaseomyces_delphensis               0.53%    passed    100.00%
   6  Nakaseomyces_nivariensis              1.05%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                3.16%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     91.19%
****  TOTAL                                 0.35%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 190) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1714.149     27  3482.297     3491.631     3569.967
  2  Dayhoff+I     1648.663     28  3353.326     3363.413     3444.242
  3  Dayhoff+G4    1629.432     28  3314.863     3324.950     3405.780
  4  Dayhoff+I+G4  1627.101     29  3312.203     3323.078     3406.366
  5  Dayhoff+R2    1630.055     29  3318.110     3328.985     3412.274
  6  Dayhoff+R3    1623.372     31  3308.744     3321.301     3409.402
  7  Dayhoff+R4    1623.028     33  3312.057     3326.441     3419.208
 14  Dayhoff+F     1669.854     46  3431.708     3461.946     3581.071
 15  Dayhoff+F+I   1608.753     47  3311.507     3343.281     3464.117
 16  Dayhoff+F+G4  1583.583     47  3261.166     3292.941     3413.776
 17  Dayhoff+F+I+G4 1580.792     48  3257.583     3290.945     3413.440
 18  Dayhoff+F+R2  1580.879     48  3257.758     3291.119     3413.615
 19  Dayhoff+F+R3  1573.351     50  3246.702     3283.393     3409.053
 20  Dayhoff+F+R4  1572.930     52  3249.860     3290.093     3418.705
 27  mtMAM         1841.664     27  3737.329     3746.662     3824.998
 28  mtMAM+I       1774.807     28  3605.615     3615.701     3696.531
 29  mtMAM+G4      1709.059     28  3474.117     3484.204     3565.034
 30  mtMAM+I+G4    1709.634     29  3477.268     3488.143     3571.431
 31  mtMAM+R2      1707.475     29  3472.950     3483.825     3567.113
 32  mtMAM+R3      1702.104     31  3466.208     3478.765     3566.866
 33  mtMAM+R4      1701.277     33  3468.554     3482.938     3575.706
 40  mtMAM+F       1740.310     46  3572.620     3602.858     3721.983
 41  mtMAM+F+I     1670.403     47  3434.807     3466.581     3587.417
 42  mtMAM+F+G4    1614.887     47  3323.774     3355.549     3476.384
 43  mtMAM+F+I+G4  1613.866     48  3323.732     3357.094     3479.589
 44  mtMAM+F+R2    1611.607     48  3319.214     3352.576     3475.071
 45  mtMAM+F+R3    1606.140     50  3312.280     3348.971     3474.631
 46  mtMAM+F+R4    1605.022     52  3314.044     3354.278     3482.889
 53  JTT           1696.729     27  3447.457     3456.791     3535.127
