IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093425O8.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    214924 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:51 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093425O8.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 329 columns, 228 distinct patterns
144 parsimony-informative, 66 singleton sites, 119 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.30%    passed     99.88%
   2  Nakaseomyces_bacillisporus            0.30%    passed     95.73%
   3  Nakaseomyces_bracarensis              0.30%    passed     99.99%
   4  Nakaseomyces_castellii                0.30%    passed     76.73%
   5  Nakaseomyces_delphensis               0.61%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.61%    passed     99.93%
   7  Saccharomyces_arboricola              0.30%    passed     99.98%
   8  Saccharomyces_cerevisiae              0.30%    passed    100.00%
   9  Saccharomyces_eubayanus               0.30%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.30%    passed     99.96%
  11  Saccharomyces_mikatae                 0.30%    passed    100.00%
  12  Saccharomyces_paradoxus               0.30%    passed    100.00%
  13  Saccharomyces_uvarum                  0.30%    passed    100.00%
  14  Tetrapisispora_blattae                0.30%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     53.33%
****  TOTAL                                 0.32%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 329) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4254.850     27  8563.700     8568.723     8666.193
  2  Dayhoff+I     4153.939     28  8363.878     8369.292     8470.168
  3  Dayhoff+G4    4122.325     28  8300.651     8306.064     8406.940
  4  Dayhoff+I+G4  4119.674     29  8297.347     8303.167     8407.433
  5  Dayhoff+R2    4128.904     29  8315.808     8321.627     8425.894
  6  Dayhoff+R3    4118.286     31  8298.573     8305.253     8416.251
  7  Dayhoff+R4    4118.229     33  8302.458     8310.065     8427.728
 14  Dayhoff+F     4155.271     46  8402.542     8417.875     8577.160
 15  Dayhoff+F+I   4047.284     47  8188.567     8204.624     8366.982
 16  Dayhoff+F+G4  4008.378     47  8110.757     8126.814     8289.172
 17  Dayhoff+F+I+G4 4005.918     48  8107.836     8124.636     8290.046
 18  Dayhoff+F+R2  4016.118     48  8128.237     8145.037     8310.447
 19  Dayhoff+F+R3  4003.303     50  8106.606     8124.952     8296.409
 20  Dayhoff+F+R4  4003.291     52  8110.582     8130.553     8307.977
 27  mtMAM         4813.045     27  9680.091     9685.114     9782.584
 28  mtMAM+I       4684.859     28  9425.718     9431.131     9532.008
 29  mtMAM+G4      4521.083     28  9098.166     9103.579     9204.455
 30  mtMAM+I+G4    4521.783     29  9101.566     9107.386     9211.652
 31  mtMAM+R2      4536.906     29  9131.812     9137.632     9241.898
 32  mtMAM+R3      4521.075     31  9104.150     9110.830     9221.828
 33  mtMAM+R4      4521.025     33  9108.049     9115.656     9233.319
 40  mtMAM+F       4336.317     46  8764.634     8779.967     8939.253
 41  mtMAM+F+I     4204.066     47  8502.131     8518.188     8680.546
 42  mtMAM+F+G4    4121.958     47  8337.915     8353.972     8516.330
 43  mtMAM+F+I+G4  4121.342     48  8338.683     8355.483     8520.894
 44  mtMAM+F+R2    4141.935     48  8379.869     8396.669     8562.080
 45  mtMAM+F+R3    4120.860     50  8341.720     8360.065     8531.523
 46  mtMAM+F+R4    4120.749     52  8345.497     8365.468     8542.892
 53  JTT           4237.947     27  8529.894     8534.917     8632.387
 54  JTT+I         4135.886     28  8327.772     8333.186     8434.062
 55  JTT+G4        4103.692     28  8263.385     8268.798     8369.674
 56  JTT+I+G4      4101.771     29  8261.543     8267.362     8371.629
 57  JTT+R2        4113.255     29  8284.511     8290.330     8394.597
 58  JTT+R3        4099.920     31  8261.839     8268.519     8379.517
 59  JTT+R4        4099.903     33  8265.807     8273.414     8391.077
 66  JTT+F         4135.979     46  8363.959     8379.292     8538.577
 67  JTT+F+I       4022.216     47  8138.432     8154.489     8316.846
 68  JTT+F+G4      3988.842     47  8071.684     8087.740     8250.098
 69  JTT+F+I+G4    3986.196     48  8068.392     8085.192     8250.603
 70  JTT+F+R2      3997.979     48  8091.958     8108.758     8274.169
 71  JTT+F+R3      3982.892     50  8065.783     8084.129     8255.586
 72  JTT+F+R4      3982.827     52  8069.655     8089.626     8267.050
 79  WAG           4215.978     27  8485.957     8490.980     8588.451
 80  WAG+I         4114.721     28  8285.441     8290.854     8391.731
 81  WAG+G4        4094.005     28  8244.010     8249.423     8350.299
 82  WAG+I+G4      4090.593     29  8239.187     8245.006     8349.272
 83  WAG+R2        4098.908     29  8255.817     8261.636     8365.902
 84  WAG+R3        4088.588     31  8239.175     8245.855     8356.853
 85  WAG+R4        4088.549     33  8243.099     8250.706     8368.369
 92  WAG+F         4141.265     46  8374.529     8389.863     8549.148
 93  WAG+F+I       4029.427     47  8152.855     8168.911     8331.269
 94  WAG+F+G4      4005.157     47  8104.315     8120.372     8282.730
 95  WAG+F+I+G4    4000.980     48  8097.960     8114.760     8280.171
 96  WAG+F+R2      4010.695     48  8117.389     8134.189     8299.600
 97  WAG+F+R3      3997.270     50  8094.540     8112.885     8284.343
 98  WAG+F+R4      3997.191     52  8098.382     8118.353     8295.777
105  cpREV         4249.171     27  8552.342     8557.366     8654.836
106  cpREV+I       4139.603     28  8335.205     8340.619     8441.495
107  cpREV+G4      4111.456     28  8278.912     8284.325     8385.202
108  cpREV+I+G4    4107.986     29  8273.972     8279.792     8384.058
109  cpREV+R2      4116.979     29  8291.958     8297.778     8402.044
110  cpREV+R3      4107.459     31  8276.918     8283.598     8394.596
111  cpREV+R4      4107.438     33  8280.876     8288.483     8406.146
118  cpREV+F       4205.367     46  8502.734     8518.067     8677.353
119  cpREV+F+I     4075.632     47  8245.265     8261.322     8423.679
120  cpREV+F+G4    4040.347     47  8174.693     8190.750     8353.108
