IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340E3O.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    9109 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:26:10 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340E3O.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 923 columns, 699 distinct patterns
558 parsimony-informative, 126 singleton sites, 238 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.43%    passed     96.03%
   2  Nakaseomyces_bacillisporus            0.11%    passed     94.08%
   3  Nakaseomyces_bracarensis              0.54%    passed     98.08%
   4  Nakaseomyces_castellii                0.11%    passed     94.39%
   5  Nakaseomyces_delphensis               0.65%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.54%    passed     99.91%
   7  Saccharomyces_arboricola              0.43%    passed     99.99%
   8  Saccharomyces_cerevisiae              0.43%    passed     99.84%
   9  Saccharomyces_eubayanus               0.43%    passed     99.39%
  10  Saccharomyces_kudriavzevii            0.43%    passed    100.00%
  11  Saccharomyces_mikatae                 0.43%    passed     99.99%
  12  Saccharomyces_paradoxus               0.43%    passed     99.98%
  13  Saccharomyces_uvarum                  0.43%    passed     98.74%
  14  Tetrapisispora_blattae                0.22%    passed     98.13%
  15  yHMPu5000035629_Yueomyces_sinensis    0.54%    passed     97.94%
****  TOTAL                                 0.41%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 19 MB RAM!
ModelFinder will test 546 protein models (sample size: 923) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       15149.525    27  30353.049    30354.739    30483.395
  2  Dayhoff+I     14773.433    28  29602.865    29604.682    29738.039
  3  Dayhoff+G4    14551.603    28  29159.206    29161.023    29294.380
  4  Dayhoff+I+G4  14543.985    29  29145.971    29147.919    29285.972
  5  Dayhoff+R2    14601.488    29  29260.977    29262.925    29400.978
  6  Dayhoff+R3    14544.074    31  29150.149    29152.376    29299.805
  7  Dayhoff+R4    14537.351    33  29140.703    29143.227    29300.014
 14  Dayhoff+F     14946.913    46  29985.826    29990.762    30207.897
 15  Dayhoff+F+I   14550.565    47  29195.130    29200.287    29422.029
 16  Dayhoff+F+G4  14317.618    47  28729.237    28734.393    28956.135
 17  Dayhoff+F+I+G4 14310.429    48  28716.859    28722.241    28948.585
 18  Dayhoff+F+R2  14369.920    48  28835.839    28841.222    29067.566
 19  Dayhoff+F+R3  14307.475    50  28714.950    28720.799    28956.332
 20  Dayhoff+F+R4  14302.393    52  28708.786    28715.122    28959.823
 27  mtMAM         16404.372    27  32862.743    32864.433    32993.089
 28  mtMAM+I       15918.690    28  31893.381    31895.197    32028.554
 29  mtMAM+G4      15282.263    28  30620.526    30622.343    30755.700
 30  mtMAM+I+G4    15283.466    29  30624.932    30626.881    30764.933
 31  mtMAM+R2      15388.694    29  30835.388    30837.337    30975.390
 32  mtMAM+R3      15284.055    31  30630.111    30632.338    30779.767
 33  mtMAM+R4      15275.435    33  30616.871    30619.395    30776.183
 34  mtMAM+R5      15275.394    35  30620.787    30623.628    30789.754
 40  mtMAM+F       15559.028    46  31210.057    31214.993    31432.128
 41  mtMAM+F+I     15066.995    47  30227.990    30233.147    30454.889
 42  mtMAM+F+G4    14606.940    47  29307.879    29313.036    29534.778
 43  mtMAM+F+I+G4  14605.583    48  29307.167    29312.549    29538.893
 44  mtMAM+F+R2    14716.352    48  29528.703    29534.085    29760.429
 45  mtMAM+F+R3    14609.928    50  29319.856    29325.705    29561.238
 46  mtMAM+F+R4    14592.987    52  29289.975    29296.310    29541.011
 47  mtMAM+F+R5    14592.941    54  29293.882    29300.725    29554.574
 53  JTT           14967.680    27  29989.360    29991.050    30119.706
 54  JTT+I         14609.770    28  29275.540    29277.357    29410.714
 55  JTT+G4        14398.903    28  28853.807    28855.623    28988.980
 56  JTT+I+G4      14393.992    29  28845.985    28847.933    28985.986
 57  JTT+R2        14445.913    29  28949.827    28951.775    29089.828
 58  JTT+R3        14392.770    31  28847.540    28849.766    28997.196
 59  JTT+R4        14388.087    33  28842.174    28844.699    29001.486
 66  JTT+F         14824.794    46  29741.589    29746.525    29963.660
 67  JTT+F+I       14447.302    47  28988.603    28993.760    29215.502
 68  JTT+F+G4      14223.288    47  28540.575    28545.732    28767.474
 69  JTT+F+I+G4    14218.115    48  28532.230    28537.613    28763.957
 70  JTT+F+R2      14275.082    48  28646.164    28651.546    28877.890
 71  JTT+F+R3      14215.396    50  28530.792    28536.640    28772.173
 72  JTT+F+R4      14212.216    52  28528.431    28534.767    28779.468
 79  WAG           14990.806    27  30035.613    30037.302    30165.959
 80  WAG+I         14633.995    28  29323.990    29325.807    29459.164
 81  WAG+G4        14474.944    28  29005.889    29007.705    29141.062
 82  WAG+I+G4      14465.375    29  28988.749    28990.698    29128.751
 83  WAG+R2        14507.435    29  29072.870    29074.819    29212.872
 84  WAG+R3        14463.544    31  28989.087    28991.314    29138.744
 85  WAG+R4        14459.900    33  28985.801    28988.325    29145.113
 92  WAG+F         14883.396    46  29858.793    29863.729    30080.863
 93  WAG+F+I       14506.641    47  29107.283    29112.440    29334.182
 94  WAG+F+G4      14323.919    47  28741.839    28746.995    28968.737
 95  WAG+F+I+G4    14315.432    48  28726.865    28732.247    28958.591
 96  WAG+F+R2      14363.168    48  28822.337    28827.719    29054.063
 97  WAG+F+R3      14312.384    50  28724.768    28730.617    28966.150
 98  WAG+F+R4      14309.129    52  28722.258    28728.593    28973.294
105  cpREV         14907.066    27  29868.132    29869.822    29998.478
106  cpREV+I       14554.850    28  29165.701    29167.517    29300.874
107  cpREV+G4      14386.347    28  28828.695    28830.511    28963.869
108  cpREV+I+G4    14377.861    29  28813.722    28815.671    28953.723
109  cpREV+R2      14420.591    29  28899.181    28901.130    29039.183
110  cpREV+R3      14376.412    31  28814.823    28817.050    28964.480
111  cpREV+R4      14375.394    33  28816.788    28819.312    28976.100
118  cpREV+F       14938.604    46  29969.209    29974.145    30191.280
119  cpREV+F+I     14548.929    47  29191.857    29197.014    29418.756
120  cpREV+F+G4    14351.624    47  28797.248    28802.405    29024.147
121  cpREV+F+I+G4  14343.442    48  28782.884    28788.266    29014.610
122  cpREV+F+R2    14393.128    48  28882.257    28887.639    29113.983
123  cpREV+F+R3    14341.224    50  28782.448    28788.297    29023.830
124  cpREV+F+R4    14339.540    52  28783.080    28789.416    29034.117
131  mtREV         15787.919    27  31629.839    31631.528    31760.185
132  mtREV+I       15418.005    28  30892.010    30893.827    31027.184
133  mtREV+G4      15078.193    28  30212.386    30214.202    30347.560
134  mtREV+I+G4    15077.188    29  30212.377    30214.325    30352.378
135  mtREV+R2      15140.300    29  30338.599    30340.548    30478.600
136  mtREV+R3      15077.403    31  30216.805    30219.032    30366.462
137  mtREV+R4      15074.216    33  30214.432    30216.956    30373.744
144  mtREV+F       15098.368    46  30288.736    30293.672    30510.807
145  mtREV+F+I     14701.914    47  29497.829    29502.986    29724.728
146  mtREV+F+G4    14425.537    47  28945.074    28950.230    29171.972
147  mtREV+F+I+G4  14421.359    48  28938.717    28944.099    29170.443
148  mtREV+F+R2    14486.601    48  29069.201    29074.583    29300.927
149  mtREV+F+R3    14423.124    50  28946.247    28952.096    29187.629
150  mtREV+F+R4    14416.457    52  28936.914    28943.250    29187.951
157  rtREV         15026.851    27  30107.701    30109.391    30238.047
158  rtREV+I       14671.531    28  29399.062    29400.878    29534.235
159  rtREV+G4      14471.113    28  28998.225    29000.042    29133.399
160  rtREV+I+G4    14465.142    29  28988.285    28990.233    29128.286
161  rtREV+R2      14514.244    29  29086.488    29088.437    29226.489
162  rtREV+R3      14463.747    31  28989.495    28991.721    29139.151
163  rtREV+R4      14461.725    33  28989.451    28991.975    29148.763
170  rtREV+F       14871.549    46  29835.098    29840.034    30057.169
171  rtREV+F+I     14491.961    47  29077.922    29083.079    29304.821
172  rtREV+F+G4    14272.737    47  28639.475    28644.631    28866.373
173  rtREV+F+I+G4  14267.130    48  28630.260    28635.642    28861.986
174  rtREV+F+R2    14321.966    48  28739.932    28745.315    28971.659
175  rtREV+F+R3    14264.236    50  28628.472    28634.321    28869.854
176  rtREV+F+R4    14262.676    52  28629.351    28635.687    28880.388
183  mtART         16026.933    27  32107.866    32109.555    32238.212
184  mtART+I       15550.318    28  31156.636    31158.452    31291.809
185  mtART+G4      15022.924    28  30101.847    30103.664    30237.021
186  mtART+I+G4    15023.627    29  30105.254    30107.203    30245.256
187  mtART+R2      15117.298    29  30292.595    30294.544    30432.597
188  mtART+R3      15024.761    31  30111.522    30113.748    30261.178
189  mtART+R4      15019.988    33  30105.976    30108.500    30265.287
196  mtART+F       15276.230    46  30644.460    30649.396    30866.531
197  mtART+F+I     14821.295    47  29736.589    29741.746    29963.488
198  mtART+F+G4    14418.552    47  28931.104    28936.261    29158.003
199  mtART+F+I+G4  14416.865    48  28929.729    28935.111    29161.455
200  mtART+F+R2    14509.301    48  29114.601    29119.984    29346.328
201  mtART+F+R3    14419.041    50  28938.082    28943.930    29179.463
202  mtART+F+R4    14409.599    52  28923.197    28929.533    29174.234
203  mtART+F+R5    14407.452    54  28922.903    28929.746    29183.595
209  mtZOA         15675.552    27  31405.105    31406.794    31535.451
210  mtZOA+I       15265.944    28  30587.889    30589.705    30723.062
211  mtZOA+G4      14824.962    28  29705.925    29707.742    29841.099
212  mtZOA+I+G4    14825.407    29  29708.815    29710.763    29848.816
213  mtZOA+R2      14898.370    29  29854.739    29856.688    29994.740
214  mtZOA+R3      14824.476    31  29710.951    29713.178    29860.608
215  mtZOA+R4      14822.210    33  29710.421    29712.945    29869.733
222  mtZOA+F       15017.808    46  30127.616    30132.552    30349.687
223  mtZOA+F+I     14599.356    47  29292.713    29297.869    29519.611
224  mtZOA+F+G4    14277.684    47  28649.368    28654.524    28876.266
225  mtZOA+F+I+G4  14274.839    48  28645.677    28651.060    28877.404
226  mtZOA+F+R2    14353.205    48  28802.409    28807.791    29034.135
227  mtZOA+F+R3    14274.405    50  28648.811    28654.659    28890.192
228  mtZOA+F+R4    14268.351    52  28640.702    28647.038    28891.739
235  VT            14950.464    27  29954.928    29956.617    30085.274
236  VT+I          14614.951    28  29285.903    29287.719    29421.076
237  VT+G4         14470.759    28  28997.518    28999.335    29132.692
238  VT+I+G4       14461.762    29  28981.524    28983.473    29121.525
239  VT+R2         14497.571    29  29053.141    29055.090    29193.143
240  VT+R3         14459.741    31  28981.482    28983.709    29131.139
241  VT+R4         14456.956    33  28979.912    28982.436    29139.224
248  VT+F          14867.238    46  29826.475    29831.411    30048.546
249  VT+F+I        14516.732    47  29127.463    29132.620    29354.362
250  VT+F+G4       14357.801    47  28809.601    28814.758    29036.500
251  VT+F+I+G4     14349.194    48  28794.389    28799.771    29026.115
252  VT+F+R2       14388.750    48  28873.499    28878.882    29105.226
253  VT+F+R3       14345.919    50  28791.837    28797.686    29033.219
254  VT+F+R4       14343.687    52  28791.373    28797.709    29042.410
261  LG            14887.276    27  29828.552    29830.241    29958.898
262  LG+I          14519.752    28  29095.504    29097.320    29230.677
263  LG+G4         14302.439    28  28660.878    28662.694    28796.051
264  LG+I+G4       14296.912    29  28651.823    28653.772    28791.825
265  LG+R2         14353.402    29  28764.803    28766.752    28904.804
266  LG+R3         14294.622    31  28651.243    28653.470    28800.900
267  LG+R4         14291.659    33  28649.318    28651.842    28808.629
274  LG+F          14829.768    46  29751.537    29756.473    29973.608
275  LG+F+I        14442.978    47  28979.956    28985.113    29206.855
276  LG+F+G4       14206.593    47  28507.185    28512.342    28734.084
277  LG+F+I+G4     14201.517    48  28499.033    28504.415    28730.759
278  LG+F+R2       14263.389    48  28622.778    28628.160    28854.504
279  LG+F+R3       14198.139    50  28496.278    28502.127    28737.660
280  LG+F+R4       14195.823    52  28495.646    28501.982    28746.683
287  DCMut         15148.935    27  30351.871    30353.560    30482.217
288  DCMut+I       14773.571    28  29603.143    29604.959    29738.316
289  DCMut+G4      14553.018    28  29162.035    29163.852    29297.209
290  DCMut+I+G4    14545.354    29  29148.707    29150.656    29288.709
291  DCMut+R2      14602.568    29  29263.137    29265.085    29403.138
292  DCMut+R3      14545.327    31  29152.655    29154.882    29302.311
293  DCMut+R4      14538.862    33  29143.723    29146.247    29303.035
300  DCMut+F       14946.391    46  29984.781    29989.718    30206.852
301  DCMut+F+I     14550.849    47  29195.699    29200.855    29422.597
302  DCMut+F+G4    14319.097    47  28732.195    28737.351    28959.093
303  DCMut+F+I+G4  14311.884    48  28719.767    28725.149    28951.493
304  DCMut+F+R2    14371.120    48  28838.241    28843.623    29069.967
305  DCMut+F+R3    14308.924    50  28717.849    28723.698    28959.230
306  DCMut+F+R4    14303.902    52  28711.804    28718.140    28962.841
313  PMB           15118.811    27  30291.621    30293.311    30421.967
314  PMB+I         14778.585    28  29613.170    29614.986    29748.343
315  PMB+G4        14636.737    28  29329.475    29331.291    29464.648
316  PMB+I+G4      14627.479    29  29312.957    29314.906    29452.959
317  PMB+R2        14660.821    29  29379.642    29381.590    29519.643
318  PMB+R3        14625.355    31  29312.711    29314.937    29462.367
319  PMB+R4        14622.126    33  29310.251    29312.775    29469.563
326  PMB+F         15040.740    46  30173.480    30178.416    30395.551
327  PMB+F+I       14680.562    47  29455.124    29460.280    29682.022
328  PMB+F+G4      14518.645    47  29131.289    29136.446    29358.188
329  PMB+F+I+G4    14509.839    48  29115.678    29121.060    29347.404
330  PMB+F+R2      14549.497    48  29194.993    29200.375    29426.719
331  PMB+F+R3      14506.338    50  29112.675    29118.524    29354.057
332  PMB+F+R4      14502.801    52  29109.602    29115.937    29360.638
339  HIVb          15198.857    27  30451.714    30453.404    30582.060
340  HIVb+I        14779.285    28  29614.569    29616.386    29749.743
341  HIVb+G4       14472.186    28  29000.373    29002.189    29135.546
