IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093419FF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    210342 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:15 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093419FF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 482 columns, 156 distinct patterns
81 parsimony-informative, 65 singleton sites, 336 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.13%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 482) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2968.472     27  5990.944     5994.274     6103.749
  2  Dayhoff+I     2906.522     28  5869.044     5872.629     5986.027
  3  Dayhoff+G4    2894.822     28  5845.644     5849.229     5962.627
  4  Dayhoff+I+G4  2892.521     29  5843.041     5846.891     5964.202
  5  Dayhoff+R2    2888.900     29  5835.800     5839.650     5956.961
  6  Dayhoff+R3    2887.233     31  5836.465     5840.874     5965.981
 14  Dayhoff+F     2940.449     46  5972.897     5982.838     6165.083
 15  Dayhoff+F+I   2879.287     47  5852.574     5862.971     6048.938
 16  Dayhoff+F+G4  2868.346     47  5830.691     5841.088     6027.055
 17  Dayhoff+F+I+G4 2865.746     48  5827.492     5838.355     6028.033
 18  Dayhoff+F+R2  2862.153     48  5820.306     5831.169     6020.847
 19  Dayhoff+F+R3  2857.950     50  5815.900     5827.733     6024.797
 27  mtMAM         3176.169     27  6406.337     6409.668     6519.142
 28  mtMAM+I       3087.424     28  6230.848     6234.432     6347.830
 29  mtMAM+G4      3046.642     28  6149.284     6152.869     6266.266
 30  mtMAM+I+G4    3041.423     29  6140.845     6144.695     6262.006
 31  mtMAM+R2      3032.714     29  6123.428     6127.277     6244.588
 32  mtMAM+R3      3028.521     31  6119.042     6123.451     6248.558
 40  mtMAM+F       3008.917     46  6109.833     6119.773     6302.019
 41  mtMAM+F+I     2923.353     47  5940.706     5951.103     6137.070
 42  mtMAM+F+G4    2899.510     47  5893.019     5903.416     6089.383
 43  mtMAM+F+I+G4  2894.398     48  5884.797     5895.660     6085.338
 44  mtMAM+F+R2    2889.843     48  5875.686     5886.550     6076.228
 45  mtMAM+F+R3    2884.875     50  5869.750     5881.583     6078.648
 53  JTT           2944.356     27  5942.711     5946.041     6055.516
 54  JTT+I         2883.881     28  5823.762     5827.347     5940.744
 55  JTT+G4        2873.018     28  5802.035     5805.620     5919.018
 56  JTT+I+G4      2870.520     29  5799.039     5802.889     5920.200
 57  JTT+R2        2866.165     29  5790.331     5794.180     5911.491
