IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340S2X.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    482570 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:08 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340S2X.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 283 columns, 170 distinct patterns
81 parsimony-informative, 67 singleton sites, 135 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            4.59%    passed     99.57%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.97%
   4  Nakaseomyces_castellii                0.00%    passed     99.97%
   5  Nakaseomyces_delphensis               0.00%    passed     99.98%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     95.10%
  15  yHMPu5000035629_Yueomyces_sinensis    9.54%    passed     91.33%
****  TOTAL                                 0.94%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 283) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2591.767     27  5237.533     5243.463     5335.960
  2  Dayhoff+I     2546.159     28  5148.318     5154.712     5250.391
  3  Dayhoff+G4    2521.370     28  5098.739     5105.133     5200.812
  4  Dayhoff+I+G4  2522.602     29  5103.205     5110.082     5208.923
  5  Dayhoff+R2    2519.757     29  5097.513     5104.391     5203.231
  6  Dayhoff+R3    2519.639     31  5101.278     5109.182     5214.287
 14  Dayhoff+F     2537.864     46  5167.728     5186.050     5335.419
 15  Dayhoff+F+I   2489.034     47  5072.068     5091.268     5243.404
 16  Dayhoff+F+G4  2460.329     47  5014.658     5033.858     5185.994
 17  Dayhoff+F+I+G4 2461.463     48  5018.926     5039.028     5193.907
 18  Dayhoff+F+R2  2458.136     48  5012.271     5032.374     5187.253
 19  Dayhoff+F+R3  2457.917     50  5015.833     5037.816     5198.106
 27  mtMAM         2853.852     27  5761.704     5767.633     5860.131
 28  mtMAM+I       2772.345     28  5600.691     5607.084     5702.763
 29  mtMAM+G4      2684.132     28  5424.264     5430.658     5526.336
 30  mtMAM+I+G4    2685.144     29  5428.289     5435.166     5534.007
 31  mtMAM+R2      2684.208     29  5426.417     5433.294     5532.135
 32  mtMAM+R3      2678.599     31  5419.198     5427.102     5532.207
 40  mtMAM+F       2674.814     46  5441.628     5459.950     5609.318
 41  mtMAM+F+I     2602.025     47  5298.050     5317.250     5469.386
 42  mtMAM+F+G4    2544.253     47  5182.506     5201.706     5353.842
 43  mtMAM+F+I+G4  2544.840     48  5185.681     5205.783     5360.662
 44  mtMAM+F+R2    2542.222     48  5180.445     5200.547     5355.426
 45  mtMAM+F+R3    2538.198     50  5176.396     5198.379     5358.668
 53  JTT           2578.638     27  5211.277     5217.206     5309.704
 54  JTT+I         2530.618     28  5117.237     5123.631     5219.309
 55  JTT+G4        2506.503     28  5069.006     5075.399     5171.078
 56  JTT+I+G4      2506.906     29  5071.813     5078.690     5177.530
 57  JTT+R2        2504.372     29  5066.745     5073.622     5172.463
 58  JTT+R3        2504.287     31  5070.575     5078.479     5183.584
 66  JTT+F         2531.218     46  5154.437     5172.759     5322.127
 67  JTT+F+I       2483.059     47  5060.118     5079.318     5231.454
 68  JTT+F+G4      2455.900     47  5005.799     5024.999     5177.135
 69  JTT+F+I+G4    2456.305     48  5008.609     5028.712     5183.591
 70  JTT+F+R2      2452.920     48  5001.839     5021.942     5176.821
 71  JTT+F+R3      2452.583     50  5005.167     5027.150     5187.439
 79  WAG           2571.554     27  5197.108     5203.037     5295.535
 80  WAG+I         2528.167     28  5112.333     5118.727     5214.406
 81  WAG+G4        2507.647     28  5071.294     5077.688     5173.367
 82  WAG+I+G4      2508.096     29  5074.192     5081.070     5179.910
 83  WAG+R2        2505.764     29  5069.528     5076.405     5175.246
 84  WAG+R3        2505.753     31  5073.507     5081.411     5186.516
 92  WAG+F         2524.019     46  5140.038     5158.360     5307.728
 93  WAG+F+I       2479.389     47  5052.779     5071.979     5224.115
 94  WAG+F+G4      2456.125     47  5006.251     5025.451     5177.587
 95  WAG+F+I+G4    2456.528     48  5009.056     5029.158     5184.037
 96  WAG+F+R2      2453.765     48  5003.530     5023.633     5178.512
 97  WAG+F+R3      2453.756     50  5007.512     5029.495     5189.784
105  cpREV         2567.684     27  5189.368     5195.298     5287.796
106  cpREV+I       2519.759     28  5095.517     5101.911     5197.590
107  cpREV+G4      2500.823     28  5057.646     5064.040     5159.719
108  cpREV+I+G4    2501.164     29  5060.328     5067.206     5166.046
109  cpREV+R2      2499.821     29  5057.643     5064.520     5163.361
110  cpREV+R3      2499.818     31  5061.636     5069.541     5174.645
