IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341MG3.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    520422 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:50 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341MG3.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 433 columns, 179 distinct patterns
95 parsimony-informative, 69 singleton sites, 269 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     97.02%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.61%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.88%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.94%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 433) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3256.825     27  6567.650     6571.383     6677.560
  2  Dayhoff+I     3172.042     28  6400.084     6404.104     6514.065
  3  Dayhoff+G4    3162.968     28  6381.936     6385.956     6495.917
  4  Dayhoff+I+G4  3161.885     29  6381.770     6386.088     6499.821
  5  Dayhoff+R2    3164.865     29  6387.730     6392.047     6505.781
  6  Dayhoff+R3    3164.304     31  6390.607     6395.555     6516.800
 14  Dayhoff+F     3228.484     46  6548.968     6560.170     6736.222
 15  Dayhoff+F+I   3144.067     47  6382.133     6393.853     6573.458
 16  Dayhoff+F+G4  3133.416     47  6360.831     6372.551     6552.156
 17  Dayhoff+F+I+G4 3132.497     48  6360.993     6373.243     6556.389
 18  Dayhoff+F+R2  3134.799     48  6365.598     6377.848     6560.994
 19  Dayhoff+F+R3  3134.328     50  6368.655     6382.006     6572.192
 27  mtMAM         3557.539     27  7169.078     7172.812     7278.988
 28  mtMAM+I       3443.055     28  6942.111     6946.130     7056.091
 29  mtMAM+G4      3385.159     28  6826.317     6830.337     6940.298
 30  mtMAM+I+G4    3383.701     29  6825.402     6829.720     6943.454
 31  mtMAM+R2      3386.789     29  6831.578     6835.895     6949.629
 32  mtMAM+R3      3379.279     31  6820.559     6825.507     6946.752
 33  mtMAM+R4      3378.473     33  6822.947     6828.571     6957.281
 40  mtMAM+F       3348.501     46  6789.003     6800.205     6976.257
 41  mtMAM+F+I     3245.702     47  6585.404     6597.124     6776.729
 42  mtMAM+F+G4    3210.806     47  6515.611     6527.331     6706.936
 43  mtMAM+F+I+G4  3209.876     48  6515.753     6528.003     6711.148
 44  mtMAM+F+R2    3211.771     48  6519.542     6531.792     6714.937
 45  mtMAM+F+R3    3207.047     50  6514.095     6527.446     6717.632
 53  JTT           3255.312     27  6564.625     6568.358     6674.535
 54  JTT+I         3170.390     28  6396.779     6400.799     6510.760
 55  JTT+G4        3160.249     28  6376.498     6380.518     6490.479
 56  JTT+I+G4      3159.261     29  6376.522     6380.840     6494.574
