IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343UPR.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    219914 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:51 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343UPR.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 205 columns, 95 distinct patterns
51 parsimony-informative, 25 singleton sites, 129 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.91%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.98%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.53%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.39%
****  TOTAL                                 0.07%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 205) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1448.551     27  2951.103     2959.645     3040.824
  2  Dayhoff+I     1421.835     28  2899.671     2908.898     2992.715
  3  Dayhoff+G4    1416.726     28  2889.453     2898.680     2982.497
  4  Dayhoff+I+G4  1416.720     29  2891.440     2901.383     2987.807
  5  Dayhoff+R2    1416.365     29  2890.731     2900.674     2987.098
  6  Dayhoff+R3    1416.063     31  2894.126     2905.595     2997.140
 14  Dayhoff+F     1422.430     46  2936.859     2964.227     3089.718
 15  Dayhoff+F+I   1395.126     47  2884.252     2912.991     3040.434
 16  Dayhoff+F+G4  1390.825     47  2875.649     2904.388     3031.831
 17  Dayhoff+F+I+G4 1390.507     48  2877.015     2907.169     3036.519
 18  Dayhoff+F+R2  1390.849     48  2877.697     2907.851     3037.202
 19  Dayhoff+F+R3  1390.256     50  2880.512     2913.629     3046.663
 27  mtMAM         1581.501     27  3217.001     3225.544     3306.723
 28  mtMAM+I       1548.693     28  3153.385     3162.612     3246.429
 29  mtMAM+G4      1514.876     28  3085.752     3094.979     3178.796
 30  mtMAM+I+G4    1514.737     29  3087.473     3097.416     3183.841
 31  mtMAM+R2      1507.201     29  3072.403     3082.346     3168.770
 32  mtMAM+R3      1506.384     31  3074.767     3086.236     3177.781
 40  mtMAM+F       1460.133     46  3012.265     3039.632     3165.124
 41  mtMAM+F+I     1426.415     47  2946.830     2975.568     3103.011
 42  mtMAM+F+G4    1413.721     47  2921.442     2950.181     3077.624
 43  mtMAM+F+I+G4  1412.964     48  2921.928     2952.081     3081.432
 44  mtMAM+F+R2    1412.131     48  2920.262     2950.416     3079.767
 45  mtMAM+F+R3    1409.374     50  2918.748     2951.865     3084.899
 53  JTT           1434.919     27  2923.838     2932.380     3013.559
 54  JTT+I         1409.252     28  2874.503     2883.730     2967.547
 55  JTT+G4        1402.690     28  2861.380     2870.607     2954.424
 56  JTT+I+G4      1402.296     29  2862.592     2872.535     2958.959
 57  JTT+R2        1400.288     29  2858.576     2868.519     2954.943
 58  JTT+R3        1399.814     31  2861.627     2873.095     2964.640
 66  JTT+F         1419.975     46  2931.949     2959.316     3084.808
 67  JTT+F+I       1391.954     47  2877.909     2906.648     3034.090
 68  JTT+F+G4      1385.693     47  2865.386     2894.125     3021.568
 69  JTT+F+I+G4    1385.339     48  2866.677     2896.831     3026.182
 70  JTT+F+R2      1384.151     48  2864.302     2894.456     3023.807
 71  JTT+F+R3      1383.357     50  2866.714     2899.831     3032.865
 79  WAG           1439.652     27  2933.304     2941.846     3023.025
 80  WAG+I         1415.621     28  2887.241     2896.468     2980.285
 81  WAG+G4        1409.903     28  2875.806     2885.034     2968.851
 82  WAG+I+G4      1409.706     29  2877.412     2887.355     2973.780
 83  WAG+R2        1408.120     29  2874.239     2884.182     2970.607
 84  WAG+R3        1407.854     31  2877.707     2889.176     2980.721
 92  WAG+F         1426.115     46  2944.230     2971.597     3097.089
 93  WAG+F+I       1399.435     47  2892.869     2921.608     3049.051
 94  WAG+F+G4      1393.714     47  2881.428     2910.167     3037.610
 95  WAG+F+I+G4    1393.458     48  2882.916     2913.070     3042.420
 96  WAG+F+R2      1392.566     48  2881.132     2911.286     3040.637
 97  WAG+F+R3      1392.033     50  2884.065     2917.182     3050.216
105  cpREV         1450.088     27  2954.175     2962.718     3043.897
106  cpREV+I       1426.259     28  2908.518     2917.745     3001.562
107  cpREV+G4      1418.083     28  2892.165     2901.393     2985.210
108  cpREV+I+G4    1417.905     29  2893.809     2903.752     2990.177
109  cpREV+R2      1415.073     29  2888.146     2898.089     2984.513
110  cpREV+R3      1414.919     31  2891.837     2903.305     2994.851
118  cpREV+F       1437.821     46  2967.642     2995.009     3120.501
119  cpREV+F+I     1408.721     47  2911.442     2940.181     3067.624
120  cpREV+F+G4    1400.150     47  2894.299     2923.038     3050.481
121  cpREV+F+I+G4  1400.072     48  2896.145     2926.299     3055.649
122  cpREV+F+R2    1398.665     48  2893.330     2923.484     3052.834
123  cpREV+F+R3    1398.544     50  2897.087     2930.204     3063.238
131  mtREV         1542.510     27  3139.020     3147.562     3228.741
132  mtREV+I       1516.562     28  3089.125     3098.352     3182.169
133  mtREV+G4      1500.257     28  3056.514     3065.741     3149.558
134  mtREV+I+G4    1499.650     29  3057.301     3067.243     3153.668
135  mtREV+R2      1493.220     29  3044.439     3054.382     3140.807
136  mtREV+R3      1492.702     31  3047.404     3058.872     3150.417
144  mtREV+F       1439.118     46  2970.236     2997.603     3123.095
145  mtREV+F+I     1410.456     47  2914.912     2943.651     3071.094
146  mtREV+F+G4    1401.681     47  2897.362     2926.101     3053.543
147  mtREV+F+I+G4  1401.439     48  2898.878     2929.032     3058.383
148  mtREV+F+R2    1400.215     48  2896.429     2926.583     3055.934
149  mtREV+F+R3    1399.704     50  2899.407     2932.524     3065.558
157  rtREV         1439.444     27  2932.888     2941.430     3022.609
158  rtREV+I       1414.375     28  2884.750     2893.977     2977.794
159  rtREV+G4      1407.088     28  2870.175     2879.403     2963.220
160  rtREV+I+G4    1406.632     29  2871.264     2881.207     2967.631
161  rtREV+R2      1404.029     29  2866.057     2876.000     2962.425
162  rtREV+R3      1403.440     31  2868.880     2880.348     2971.893
170  rtREV+F       1418.978     46  2929.956     2957.323     3082.814
171  rtREV+F+I     1391.079     47  2876.158     2904.896     3032.339
172  rtREV+F+G4    1384.559     47  2863.119     2891.858     3019.300
173  rtREV+F+I+G4  1384.056     48  2864.112     2894.266     3023.616
174  rtREV+F+R2    1382.653     48  2861.306     2891.460     3020.811
175  rtREV+F+R3    1381.905     50  2863.810     2896.927     3029.961
183  mtART         1546.660     27  3147.319     3155.862     3237.041
184  mtART+I       1517.250     28  3090.500     3099.728     3183.545
185  mtART+G4      1488.653     28  3033.305     3042.533     3126.350
186  mtART+I+G4    1488.216     29  3034.433     3044.375     3130.800
187  mtART+R2      1479.090     29  3016.179     3026.122     3112.546
188  mtART+R3      1478.563     31  3019.126     3030.594     3122.139
196  mtART+F       1427.467     46  2946.933     2974.301     3099.792
