IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340LUQ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    672804 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:00 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340LUQ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 600 columns, 215 distinct patterns
117 parsimony-informative, 91 singleton sites, 392 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.32%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 600) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4265.020     27  8584.040     8586.683     8702.757
  2  Dayhoff+I     4170.944     28  8397.888     8400.732     8521.002
  3  Dayhoff+G4    4158.232     28  8372.463     8375.307     8495.577
  4  Dayhoff+I+G4  4157.982     29  8373.963     8377.016     8501.474
  5  Dayhoff+R2    4158.494     29  8374.988     8378.041     8502.499
  6  Dayhoff+R3    4157.876     31  8377.753     8381.245     8514.057
 14  Dayhoff+F     4216.541     46  8525.083     8532.902     8727.341
 15  Dayhoff+F+I   4124.376     47  8342.752     8350.925     8549.407
 16  Dayhoff+F+G4  4113.469     47  8320.938     8329.112     8527.594
 17  Dayhoff+F+I+G4 4113.236     48  8322.472     8331.009     8533.525
 18  Dayhoff+F+R2  4113.902     48  8323.804     8332.342     8534.857
 19  Dayhoff+F+R3  4113.305     50  8326.610     8335.900     8546.457
 27  mtMAM         4554.244     27  9162.488     9165.131     9281.205
 28  mtMAM+I       4445.967     28  8947.934     8950.779     9071.049
 29  mtMAM+G4      4394.418     28  8844.836     8847.681     8967.950
 30  mtMAM+I+G4    4389.296     29  8836.592     8839.645     8964.103
 31  mtMAM+R2      4397.566     29  8853.132     8856.185     8980.643
 32  mtMAM+R3      4372.547     31  8807.094     8810.587     8943.399
 33  mtMAM+R4      4372.486     33  8810.973     8814.937     8956.071
 40  mtMAM+F       4320.703     46  8733.405     8741.224     8935.664
 41  mtMAM+F+I     4209.284     47  8512.568     8520.742     8719.224
 42  mtMAM+F+G4    4176.845     47  8447.690     8455.864     8654.345
 43  mtMAM+F+I+G4  4174.970     48  8445.940     8454.477     8656.992
 44  mtMAM+F+R2    4177.390     48  8450.781     8459.318     8661.833
 45  mtMAM+F+R3    4169.365     50  8438.729     8448.019     8658.576
 46  mtMAM+F+R4    4169.228     52  8442.456     8452.533     8671.097
 53  JTT           4220.047     27  8494.095     8496.738     8612.812
 54  JTT+I         4129.950     28  8315.899     8318.743     8439.013
 55  JTT+G4        4118.636     28  8293.273     8296.117     8416.387
 56  JTT+I+G4      4118.471     29  8294.943     8297.995     8422.454
 57  JTT+R2        4118.328     29  8294.656     8297.709     8422.167
 58  JTT+R3        4118.313     31  8298.626     8302.119     8434.930
 66  JTT+F         4198.457     46  8488.913     8496.732     8691.172
 67  JTT+F+I       4109.363     47  8312.727     8320.901     8519.382
