IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093404X7.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    369385 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:26:01 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093404X7.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 939 columns, 369 distinct patterns
243 parsimony-informative, 107 singleton sites, 589 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                3.41%    passed     97.06%
   5  Nakaseomyces_delphensis               0.00%    passed     99.97%
   6  Nakaseomyces_nivariensis              3.41%    passed    100.00%
   7  Saccharomyces_arboricola              3.41%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               3.41%    passed    100.00%
  10  Saccharomyces_kudriavzevii            3.41%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.85%    passed    100.00%
  13  Saccharomyces_uvarum                  3.41%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 1.42%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 939) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       6781.833     27  13617.667    13619.327    13748.477
  2  Dayhoff+I     6629.949     28  13315.899    13317.683    13451.553
  3  Dayhoff+G4    6613.900     28  13283.801    13285.585    13419.455
  4  Dayhoff+I+G4  6611.870     29  13281.740    13283.655    13422.240
  5  Dayhoff+R2    6617.014     29  13292.027    13293.942    13432.527
  6  Dayhoff+R3    6616.060     31  13294.121    13296.308    13444.310
 14  Dayhoff+F     6672.147     46  13436.294    13441.142    13659.156
 15  Dayhoff+F+I   6513.066     47  13120.133    13125.197    13347.839
 16  Dayhoff+F+G4  6493.926     47  13081.853    13086.917    13309.559
 17  Dayhoff+F+I+G4 6491.853     48  13079.705    13084.991    13312.257
 18  Dayhoff+F+R2  6496.395     48  13088.789    13094.074    13321.340
 19  Dayhoff+F+R3  6495.509     50  13091.018    13096.762    13333.259
 27  mtMAM         7184.499     27  14422.998    14424.658    14553.808
 28  mtMAM+I       7000.047     28  14056.093    14057.878    14191.748
 29  mtMAM+G4      6928.063     28  13912.127    13913.912    14047.782
 30  mtMAM+I+G4    6919.849     29  13897.698    13899.612    14038.198
 31  mtMAM+R2      6933.138     29  13924.275    13926.189    14064.775
 32  mtMAM+R3      6899.804     31  13861.608    13863.796    14011.798
 33  mtMAM+R4      6897.491     33  13860.981    13863.461    14020.860
 40  mtMAM+F       6825.890     46  13743.779    13748.627    13966.641
 41  mtMAM+F+I     6639.771     47  13373.541    13378.605    13601.248
 42  mtMAM+F+G4    6595.379     47  13284.758    13289.822    13512.464
 43  mtMAM+F+I+G4  6588.844     48  13273.688    13278.973    13506.239
 44  mtMAM+F+R2    6600.300     48  13296.599    13301.885    13529.150
 45  mtMAM+F+R3    6573.087     50  13246.173    13251.916    13488.414
 46  mtMAM+F+R4    6571.969     52  13247.938    13254.159    13499.868
 53  JTT           6696.001     27  13446.002    13447.662    13576.812
 54  JTT+I         6553.893     28  13163.786    13165.570    13299.441
 55  JTT+G4        6540.271     28  13136.543    13138.327    13272.198
 56  JTT+I+G4      6538.247     29  13134.494    13136.408    13274.993
 57  JTT+R2        6543.030     29  13144.060    13145.975    13284.560
 58  JTT+R3        6534.635     31  13131.270    13133.458    13281.459
 59  JTT+R4        6534.190     33  13134.379    13136.859    13294.258
 66  JTT+F         6625.981     46  13343.962    13348.810    13566.824
 67  JTT+F+I       6478.111     47  13050.222    13055.286    13277.929
 68  JTT+F+G4      6463.732     47  13021.464    13026.528    13249.170
 69  JTT+F+I+G4    6461.634     48  13019.267    13024.553    13251.819
 70  JTT+F+R2      6466.254     48  13028.508    13033.794    13261.059
 71  JTT+F+R3      6457.791     50  13015.582    13021.326    13257.823
 72  JTT+F+R4      6457.430     52  13018.860    13025.081    13270.790
 79  WAG           6724.711     27  13503.422    13505.082    13634.232
 80  WAG+I         6581.700     28  13219.399    13221.184    13355.054
 81  WAG+G4        6569.908     28  13195.816    13197.600    13331.471
 82  WAG+I+G4      6568.535     29  13195.070    13196.985    13335.570
 83  WAG+R2        6571.891     29  13201.782    13203.696    13342.281
 84  WAG+R3        6566.843     31  13195.685    13197.873    13345.874
 92  WAG+F         6662.045     46  13416.090    13420.938    13638.952
 93  WAG+F+I       6513.806     47  13121.611    13126.675    13349.317
 94  WAG+F+G4      6500.685     47  13095.371    13100.435    13323.077
 95  WAG+F+I+G4    6499.197     48  13094.393    13099.679    13326.944
 96  WAG+F+R2      6502.507     48  13101.013    13106.299    13333.564
 97  WAG+F+R3      6497.075     50  13094.150    13099.893    13336.391
