IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342FXU.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    455861 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342FXU.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 201 columns, 94 distinct patterns
52 parsimony-informative, 18 singleton sites, 131 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      2.49%    passed    100.00%
   2  Nakaseomyces_bacillisporus            2.49%    passed     99.96%
   3  Nakaseomyces_bracarensis              2.49%    passed    100.00%
   4  Nakaseomyces_castellii                1.99%    passed    100.00%
   5  Nakaseomyces_delphensis               1.99%    passed    100.00%
   6  Nakaseomyces_nivariensis              2.99%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              2.49%    passed    100.00%
   9  Saccharomyces_eubayanus               2.99%    passed    100.00%
  10  Saccharomyces_kudriavzevii            2.99%    passed    100.00%
  11  Saccharomyces_mikatae                 2.49%    passed    100.00%
  12  Saccharomyces_paradoxus               2.99%    passed    100.00%
  13  Saccharomyces_uvarum                  2.99%    passed    100.00%
  14  Tetrapisispora_blattae                3.48%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis    1.49%    passed     99.90%
****  TOTAL                                 2.42%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 201) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1375.461     27  2804.922     2813.662     2894.111
  2  Dayhoff+I     1342.485     28  2740.971     2750.412     2833.463
  3  Dayhoff+G4    1337.356     28  2730.713     2740.155     2823.206
  4  Dayhoff+I+G4  1336.879     29  2731.759     2741.934     2827.554
  5  Dayhoff+R2    1337.656     29  2733.312     2743.487     2829.108
  6  Dayhoff+R3    1337.315     31  2736.629     2748.369     2839.032
 14  Dayhoff+F     1327.760     46  2747.520     2775.598     2899.472
 15  Dayhoff+F+I   1298.541     47  2691.081     2720.571     2846.336
 16  Dayhoff+F+G4  1291.871     47  2677.743     2707.233     2832.998
 17  Dayhoff+F+I+G4 1291.261     48  2678.522     2709.470     2837.081
 18  Dayhoff+F+R2  1291.485     48  2678.970     2709.917     2837.528
 19  Dayhoff+F+R3  1290.448     50  2680.896     2714.896     2846.061
 27  mtMAM         1384.830     27  2823.659     2832.399     2912.849
 28  mtMAM+I       1354.928     28  2765.857     2775.299     2858.349
 29  mtMAM+G4      1336.004     28  2728.009     2737.450     2820.501
 30  mtMAM+I+G4    1335.157     29  2728.314     2738.489     2824.110
 31  mtMAM+R2      1332.141     29  2722.282     2732.458     2818.078
 32  mtMAM+R3      1330.380     31  2722.760     2734.499     2825.162
 40  mtMAM+F       1354.754     46  2801.508     2829.586     2953.460
 41  mtMAM+F+I     1324.739     47  2743.477     2772.967     2898.733
 42  mtMAM+F+G4    1307.369     47  2708.737     2738.227     2863.992
 43  mtMAM+F+I+G4  1306.699     48  2709.397     2740.344     2867.956
 44  mtMAM+F+R2    1304.095     48  2704.191     2735.138     2862.750
 45  mtMAM+F+R3    1302.379     50  2704.759     2738.759     2869.924
 53  JTT           1360.770     27  2775.540     2784.280     2864.729
 54  JTT+I         1330.174     28  2716.349     2725.791     2808.841
 55  JTT+G4        1325.471     28  2706.941     2716.383     2799.434
 56  JTT+I+G4      1324.798     29  2707.595     2717.771     2803.391
 57  JTT+R2        1325.658     29  2709.317     2719.492     2805.113
 58  JTT+R3        1323.733     31  2709.467     2721.207     2811.869
 66  JTT+F         1324.858     46  2741.715     2769.793     2893.667
 67  JTT+F+I       1296.150     47  2686.300     2715.790     2841.555
 68  JTT+F+G4      1289.815     47  2673.630     2703.120     2828.885
 69  JTT+F+I+G4    1289.028     48  2674.057     2705.004     2832.615
 70  JTT+F+R2      1289.465     48  2674.930     2705.877     2833.488
 71  JTT+F+R3      1287.213     50  2674.425     2708.425     2839.590
 79  WAG           1367.526     27  2789.052     2797.792     2878.241
 80  WAG+I         1336.995     28  2729.990     2739.432     2822.483
 81  WAG+G4        1332.490     28  2720.981     2730.423     2813.473
 82  WAG+I+G4      1331.840     29  2721.679     2731.855     2817.475
 83  WAG+R2        1332.670     29  2723.339     2733.515     2819.135
 84  WAG+R3        1330.673     31  2723.346     2735.086     2825.749
 92  WAG+F         1329.407     46  2750.814     2778.891     2902.766
 93  WAG+F+I       1301.066     47  2696.132     2725.622     2851.387
 94  WAG+F+G4      1294.926     47  2683.852     2713.342     2839.107
 95  WAG+F+I+G4    1294.151     48  2684.302     2715.249     2842.861
 96  WAG+F+R2      1294.451     48  2684.902     2715.849     2843.461
 97  WAG+F+R3      1292.297     50  2684.594     2718.594     2849.759
105  cpREV         1353.143     27  2760.287     2769.027     2849.476
106  cpREV+I       1323.296     28  2702.593     2712.034     2795.085
107  cpREV+G4      1316.882     28  2689.765     2699.207     2782.257
108  cpREV+I+G4    1316.062     29  2690.124     2700.300     2785.920
109  cpREV+R2      1316.210     29  2690.420     2700.596     2786.216
110  cpREV+R3      1313.650     31  2689.300     2701.040     2791.703
118  cpREV+F       1331.769     46  2755.538     2783.616     2907.490
119  cpREV+F+I     1303.419     47  2700.838     2730.328     2856.093
120  cpREV+F+G4    1296.571     47  2687.142     2716.632     2842.397
121  cpREV+F+I+G4  1295.739     48  2687.477     2718.424     2846.036
122  cpREV+F+R2    1295.693     48  2687.385     2718.332     2845.944
123  cpREV+F+R3    1292.899     50  2685.799     2719.799     2850.964
131  mtREV         1367.958     27  2789.915     2798.655     2879.104
132  mtREV+I       1337.679     28  2731.359     2740.800     2823.851
133  mtREV+G4      1328.777     28  2713.555     2722.997     2806.047
134  mtREV+I+G4    1327.810     29  2713.620     2723.795     2809.416
135  mtREV+R2      1327.861     29  2713.722     2723.898     2809.518
136  mtREV+R3      1324.655     31  2711.311     2723.050     2813.713
144  mtREV+F       1341.024     46  2774.048     2802.126     2926.000
145  mtREV+F+I     1311.800     47  2717.600     2747.090     2872.855
146  mtREV+F+G4    1302.496     47  2698.993     2728.483     2854.248
147  mtREV+F+I+G4  1301.786     48  2699.571     2730.518     2858.130
148  mtREV+F+R2    1301.472     48  2698.944     2729.891     2857.503
149  mtREV+F+R3    1299.305     50  2698.610     2732.610     2863.775
157  rtREV         1378.905     27  2811.810     2820.550     2900.999
158  rtREV+I       1348.517     28  2753.035     2762.477     2845.527
159  rtREV+G4      1342.978     28  2741.957     2751.399     2834.449
160  rtREV+I+G4    1342.164     29  2742.327     2752.503     2838.123
161  rtREV+R2      1342.693     29  2743.386     2753.562     2839.182
162  rtREV+R3      1340.398     31  2742.796     2754.535     2845.198
170  rtREV+F       1330.920     46  2753.839     2781.917     2905.791
171  rtREV+F+I     1301.110     47  2696.220     2725.710     2851.476
172  rtREV+F+G4    1293.301     47  2680.603     2710.093     2835.858
173  rtREV+F+I+G4  1292.448     48  2680.895     2711.843     2839.454
174  rtREV+F+R2    1292.271     48  2680.542     2711.489     2839.101
175  rtREV+F+R3    1290.175     50  2680.350     2714.350     2845.515
183  mtART         1359.374     27  2772.749     2781.489     2861.938
184  mtART+I       1326.075     28  2708.151     2717.593     2800.643
185  mtART+G4      1311.986     28  2679.973     2689.414     2772.465
186  mtART+I+G4    1310.739     29  2679.477     2689.653     2775.273
187  mtART+R2      1309.408     29  2676.815     2686.991     2772.611
188  mtART+R3      1306.852     31  2675.705     2687.444     2778.107
196  mtART+F       1333.399     46  2758.798     2786.876     2910.750
197  mtART+F+I     1304.418     47  2702.837     2732.327     2858.092
198  mtART+F+G4    1289.222     47  2672.444     2701.934     2827.699
199  mtART+F+I+G4  1288.574     48  2673.147     2704.095     2831.706
200  mtART+F+R2    1285.853     48  2667.706     2698.653     2826.264
201  mtART+F+R3    1284.325     50  2668.650     2702.650     2833.815
209  mtZOA         1336.686     27  2727.372     2736.112     2816.561
210  mtZOA+I       1307.716     28  2671.432     2680.874     2763.924
211  mtZOA+G4      1296.166     28  2648.331     2657.773     2740.824
212  mtZOA+I+G4    1295.290     29  2648.580     2658.755     2744.376
213  mtZOA+R2      1293.908     29  2645.816     2655.991     2741.611
214  mtZOA+R3      1291.991     31  2645.981     2657.721     2748.383
222  mtZOA+F       1321.768     46  2735.536     2763.614     2887.488
223  mtZOA+F+I     1294.505     47  2683.011     2712.501     2838.266
224  mtZOA+F+G4    1282.629     47  2659.258     2688.748     2814.513
225  mtZOA+F+I+G4  1281.974     48  2659.949     2690.896     2818.508
226  mtZOA+F+R2    1280.037     48  2656.074     2687.021     2814.633
227  mtZOA+F+R3    1278.508     50  2657.016     2691.016     2822.181
235  VT            1369.234     27  2792.468     2801.207     2881.657
236  VT+I          1339.031     28  2734.063     2743.505     2826.556
237  VT+G4         1334.553     28  2725.106     2734.548     2817.598
238  VT+I+G4       1333.914     29  2725.829     2736.004     2821.625
239  VT+R2         1334.614     29  2727.227     2737.403     2823.023
240  VT+R3         1332.990     31  2727.979     2739.719     2830.382
248  VT+F          1335.853     46  2763.706     2791.784     2915.659
249  VT+F+I        1307.587     47  2709.173     2738.664     2864.429
250  VT+F+G4       1301.824     47  2697.648     2727.138     2852.903
251  VT+F+I+G4     1301.069     48  2698.138     2729.085     2856.696
252  VT+F+R2       1301.395     48  2698.790     2729.737     2857.348
253  VT+F+R3       1299.271     50  2698.541     2732.541     2863.706
261  LG            1357.589     27  2769.178     2777.918     2858.367
262  LG+I          1326.980     28  2709.960     2719.402     2802.453
263  LG+G4         1321.728     28  2699.457     2708.899     2791.949
264  LG+I+G4       1320.938     29  2699.877     2710.052     2795.673
265  LG+R2         1321.524     29  2701.048     2711.224     2796.844
266  LG+R3         1319.290     31  2700.581     2712.321     2802.983
274  LG+F          1325.332     46  2742.663     2770.741     2894.615
275  LG+F+I        1295.962     47  2685.924     2715.414     2841.179
276  LG+F+G4       1288.529     47  2671.058     2700.548     2826.313
277  LG+F+I+G4     1287.669     48  2671.339     2702.286     2829.897
278  LG+F+R2       1287.623     48  2671.247     2702.194     2829.805
279  LG+F+R3       1285.425     50  2670.850     2704.850     2836.016
287  DCMut         1375.557     27  2805.115     2813.854     2894.304
288  DCMut+I       1342.635     28  2741.269     2750.711     2833.762
289  DCMut+G4      1337.523     28  2731.047     2740.489     2823.539
290  DCMut+I+G4    1337.047     29  2732.094     2742.269     2827.890
291  DCMut+R2      1337.890     29  2733.780     2743.956     2829.576
292  DCMut+R3      1336.275     31  2734.550     2746.289     2836.952
300  DCMut+F       1327.873     46  2747.746     2775.824     2899.698
301  DCMut+F+I     1298.681     47  2691.363     2720.853     2846.618
302  DCMut+F+G4    1292.033     47  2678.066     2707.557     2833.322
303  DCMut+F+I+G4  1291.385     48  2678.769     2709.716     2837.328
304  DCMut+F+R2    1291.623     48  2679.246     2710.193     2837.804
305  DCMut+F+R3    1289.911     50  2679.822     2713.822     2844.987
313  PMB           1370.979     27  2795.959     2804.699     2885.148
314  PMB+I         1340.430     28  2736.860     2746.302     2829.353
