IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093412AG.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    214731 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:09 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093412AG.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 639 columns, 395 distinct patterns
279 parsimony-informative, 95 singleton sites, 265 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     97.96%
   2  Nakaseomyces_bacillisporus           36.78%    passed     72.63%
   3  Nakaseomyces_bracarensis              0.00%    passed     93.64%
   4  Nakaseomyces_castellii               36.78%    passed     50.63%
   5  Nakaseomyces_delphensis               0.00%    passed     97.08%
   6  Nakaseomyces_nivariensis              0.00%    passed     95.57%
   7  Saccharomyces_arboricola              0.16%    passed     99.79%
   8  Saccharomyces_cerevisiae              0.16%    passed     99.97%
   9  Saccharomyces_eubayanus               0.31%    passed     99.99%
  10  Saccharomyces_kudriavzevii            0.16%    passed     99.99%
  11  Saccharomyces_mikatae                 0.16%    passed     99.88%
  12  Saccharomyces_paradoxus               0.16%    passed     99.93%
  13  Saccharomyces_uvarum                 36.78%    passed     84.70%
  14  Tetrapisispora_blattae               36.93%    passed     48.43%
  15  yHMPu5000035629_Yueomyces_sinensis   36.93%    passed     38.77%
****  TOTAL                                12.35%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 639) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       6036.792     27  12127.583    12130.058    12248.001
  2  Dayhoff+I     5953.545     28  11963.090    11965.753    12087.968
  3  Dayhoff+G4    5918.191     28  11892.382    11895.045    12017.260
  4  Dayhoff+I+G4  5919.276     29  11896.552    11899.409    12025.889
  5  Dayhoff+R2    5919.614     29  11897.227    11900.084    12026.565
  6  Dayhoff+R3    5918.316     31  11898.632    11901.901    12036.890
 14  Dayhoff+F     5958.017     46  12008.034    12015.338    12213.190
 15  Dayhoff+F+I   5870.316     47  11834.632    11842.266    12044.247
 16  Dayhoff+F+G4  5825.944     47  11745.888    11753.522    11955.503
 17  Dayhoff+F+I+G4 5827.356     48  11750.712    11758.685    11964.787
 18  Dayhoff+F+R2  5827.041     48  11750.082    11758.055    11964.158
 19  Dayhoff+F+R3  5825.747     50  11751.495    11760.168    11974.490
 27  mtMAM         6489.112     27  13032.223    13034.698    13152.641
 28  mtMAM+I       6338.655     28  12733.309    12735.972    12858.187
 29  mtMAM+G4      6226.469     28  12508.937    12511.600    12633.815
 30  mtMAM+I+G4    6226.621     29  12511.241    12514.098    12640.578
 31  mtMAM+R2      6246.164     29  12550.327    12553.184    12679.665
 32  mtMAM+R3      6221.386     31  12504.772    12508.040    12643.029
 33  mtMAM+R4      6219.752     33  12505.504    12509.213    12652.681
 40  mtMAM+F       6086.827     46  12265.655    12272.959    12470.810
 41  mtMAM+F+I     5963.855     47  12021.711    12029.345    12231.326
 42  mtMAM+F+G4    5893.741     47  11881.483    11889.117    12091.098
 43  mtMAM+F+I+G4  5894.262     48  11884.523    11892.496    12098.598
 44  mtMAM+F+R2    5904.830     48  11905.659    11913.632    12119.734
 45  mtMAM+F+R3    5890.603     50  11881.207    11889.880    12104.202
 46  mtMAM+F+R4    5889.838     52  11883.677    11893.083    12115.592
 53  JTT           5983.332     27  12020.663    12023.138    12141.081
 54  JTT+I         5899.960     28  11855.920    11858.582    11980.797
 55  JTT+G4        5865.873     28  11787.746    11790.408    11912.623
